2021-07-19 04:57:42,791:No checkpoint detected, starting from initial state
2021-07-19 04:58:06,371:Epoch 13, Energy saved
2021-07-19 04:58:06,371:Epoch 13, Free saved
2021-07-19 04:58:06,372:Epoch 13, Variance saved
2021-07-19 04:58:06,372:Epoch 13, Variance saved
2021-07-19 04:58:06,528:Epoch 13, Training state saved at /checkpoint/japuleme/3433971/ckpt-14
2021-07-19 04:58:07,904:Epoch 14, bdsb saved
2021-07-19 04:58:07,904:Epoch 14, bdsb saved
2021-07-19 04:58:07,904:Epoch 14, Energy saved
2021-07-19 04:58:07,904:Epoch 14, Free saved
2021-07-19 04:58:07,904:Epoch 14, Variance saved
2021-07-19 04:58:07,905:Epoch 14, Variance saved
2021-07-19 04:58:08,064:Epoch 14, Training state saved at /checkpoint/japuleme/3433971/ckpt-15
2021-07-19 04:58:09,468:Epoch 15, bdsb saved
2021-07-19 04:58:09,468:Epoch 15, bdsb saved
2021-07-19 04:58:09,468:Epoch 15, Energy saved
2021-07-19 04:58:09,468:Epoch 15, Free saved
2021-07-19 04:58:09,469:Epoch 15, Variance saved
2021-07-19 04:58:09,469:Epoch 15, Variance saved
2021-07-19 04:58:09,618:Epoch 15, Training state saved at /checkpoint/japuleme/3433971/ckpt-16
2021-07-19 04:58:11,015:Epoch 16, bdsb saved
2021-07-19 04:58:11,016:Epoch 16, bdsb saved
2021-07-19 04:58:11,016:Epoch 16, Energy saved
2021-07-19 04:58:11,016:Epoch 16, Free saved
2021-07-19 04:58:11,016:Epoch 16, Variance saved
2021-07-19 04:58:11,017:Epoch 16, Variance saved
2021-07-19 04:58:11,166:Epoch 16, Training state saved at /checkpoint/japuleme/3433971/ckpt-17
2021-07-19 04:58:12,577:Epoch 17, bdsb saved
2021-07-19 04:58:12,578:Epoch 17, bdsb saved
2021-07-19 04:58:12,578:Epoch 17, Energy saved
2021-07-19 04:58:12,578:Epoch 17, Free saved
2021-07-19 04:58:12,578:Epoch 17, Variance saved
2021-07-19 04:58:12,578:Epoch 17, Variance saved
2021-07-19 04:58:12,732:Epoch 17, Training state saved at /checkpoint/japuleme/3433971/ckpt-18
2021-07-19 04:58:14,149:Epoch 18, bdsb saved
2021-07-19 04:58:14,149:Epoch 18, bdsb saved
2021-07-19 04:58:14,149:Epoch 18, Energy saved
2021-07-19 04:58:14,149:Epoch 18, Free saved
2021-07-19 04:58:14,149:Epoch 18, Variance saved
2021-07-19 04:58:14,150:Epoch 18, Variance saved
2021-07-19 04:58:14,299:Epoch 18, Training state saved at /checkpoint/japuleme/3433971/ckpt-19
2021-07-19 04:58:15,714:Epoch 19, bdsb saved
2021-07-19 04:58:15,714:Epoch 19, bdsb saved
2021-07-19 04:58:15,714:Epoch 19, Energy saved
2021-07-19 04:58:15,714:Epoch 19, Free saved
2021-07-19 04:58:15,715:Epoch 19, Variance saved
2021-07-19 04:58:15,715:Epoch 19, Variance saved
2021-07-19 04:58:15,858:Epoch 19, Training state saved at /checkpoint/japuleme/3433971/ckpt-20
2021-07-19 04:58:17,270:Epoch 20, bdsb saved
2021-07-19 04:58:17,270:Epoch 20, bdsb saved
2021-07-19 04:58:17,270:Epoch 20, Energy saved
2021-07-19 04:58:17,271:Epoch 20, Free saved
2021-07-19 04:58:17,271:Epoch 20, Variance saved
2021-07-19 04:58:17,271:Epoch 20, Variance saved
2021-07-19 04:58:17,417:Epoch 20, Training state saved at /checkpoint/japuleme/3433971/ckpt-21
2021-07-19 04:58:18,815:Epoch 21, bdsb saved
2021-07-19 04:58:18,816:Epoch 21, bdsb saved
2021-07-19 04:58:18,816:Epoch 21, Energy saved
2021-07-19 04:58:18,816:Epoch 21, Free saved
2021-07-19 04:58:18,816:Epoch 21, Variance saved
2021-07-19 04:58:18,816:Epoch 21, Variance saved
2021-07-19 04:58:18,958:Epoch 21, Training state saved at /checkpoint/japuleme/3433971/ckpt-22
2021-07-19 04:58:20,357:Epoch 22, bdsb saved
2021-07-19 04:58:20,357:Epoch 22, bdsb saved
2021-07-19 04:58:20,357:Epoch 22, Energy saved
2021-07-19 04:58:20,357:Epoch 22, Free saved
2021-07-19 04:58:20,357:Epoch 22, Variance saved
2021-07-19 04:58:20,358:Epoch 22, Variance saved
2021-07-19 04:58:20,516:Epoch 22, Training state saved at /checkpoint/japuleme/3433971/ckpt-23
2021-07-19 04:58:21,922:Epoch 23, bdsb saved
2021-07-19 04:58:21,923:Epoch 23, bdsb saved
2021-07-19 04:58:21,923:Epoch 23, Energy saved
2021-07-19 04:58:21,923:Epoch 23, Free saved
2021-07-19 04:58:21,923:Epoch 23, Variance saved
2021-07-19 04:58:21,923:Epoch 23, Variance saved
2021-07-19 04:58:22,066:Epoch 23, Training state saved at /checkpoint/japuleme/3433971/ckpt-24
2021-07-19 04:58:23,472:Epoch 24, bdsb saved
2021-07-19 04:58:23,473:Epoch 24, bdsb saved
2021-07-19 04:58:23,473:Epoch 24, Energy saved
2021-07-19 04:58:23,473:Epoch 24, Free saved
2021-07-19 04:58:23,473:Epoch 24, Variance saved
2021-07-19 04:58:23,473:Epoch 24, Variance saved
2021-07-19 04:58:23,715:Epoch 24, Training state saved at /checkpoint/japuleme/3433971/ckpt-25
2021-07-19 04:58:25,114:Epoch 25, bdsb saved
2021-07-19 04:58:25,114:Epoch 25, bdsb saved
2021-07-19 04:58:25,115:Epoch 25, Energy saved
2021-07-19 04:58:25,115:Epoch 25, Free saved
2021-07-19 04:58:25,115:Epoch 25, Variance saved
2021-07-19 04:58:25,115:Epoch 25, Variance saved
2021-07-19 04:58:25,264:Epoch 25, Training state saved at /checkpoint/japuleme/3433971/ckpt-26
2021-07-19 04:58:26,675:Epoch 26, bdsb saved
2021-07-19 04:58:26,676:Epoch 26, bdsb saved
2021-07-19 04:58:26,676:Epoch 26, Energy saved
2021-07-19 04:58:26,676:Epoch 26, Free saved
2021-07-19 04:58:26,676:Epoch 26, Variance saved
2021-07-19 04:58:26,676:Epoch 26, Variance saved
2021-07-19 04:58:26,825:Epoch 26, Training state saved at /checkpoint/japuleme/3433971/ckpt-27
2021-07-19 04:58:28,242:Epoch 27, bdsb saved
2021-07-19 04:58:28,242:Epoch 27, bdsb saved
2021-07-19 04:58:28,242:Epoch 27, Energy saved
2021-07-19 04:58:28,242:Epoch 27, Free saved
2021-07-19 04:58:28,242:Epoch 27, Variance saved
2021-07-19 04:58:28,243:Epoch 27, Variance saved
2021-07-19 04:58:28,387:Epoch 27, Training state saved at /checkpoint/japuleme/3433971/ckpt-28
2021-07-19 04:58:29,809:Epoch 28, bdsb saved
2021-07-19 04:58:29,810:Epoch 28, bdsb saved
2021-07-19 04:58:29,810:Epoch 28, Energy saved
2021-07-19 04:58:29,810:Epoch 28, Free saved
2021-07-19 04:58:29,810:Epoch 28, Variance saved
2021-07-19 04:58:29,810:Epoch 28, Variance saved
2021-07-19 04:58:29,948:Epoch 28, Training state saved at /checkpoint/japuleme/3433971/ckpt-29
2021-07-19 04:58:31,358:Epoch 29, bdsb saved
2021-07-19 04:58:31,358:Epoch 29, bdsb saved
2021-07-19 04:58:31,358:Epoch 29, Energy saved
2021-07-19 04:58:31,359:Epoch 29, Free saved
2021-07-19 04:58:31,359:Epoch 29, Variance saved
2021-07-19 04:58:31,359:Epoch 29, Variance saved
2021-07-19 04:58:31,505:Epoch 29, Training state saved at /checkpoint/japuleme/3433971/ckpt-30
2021-07-19 04:58:32,924:Epoch 30, bdsb saved
2021-07-19 04:58:32,924:Epoch 30, bdsb saved
2021-07-19 04:58:32,924:Epoch 30, Energy saved
2021-07-19 04:58:32,925:Epoch 30, Free saved
2021-07-19 04:58:32,925:Epoch 30, Variance saved
2021-07-19 04:58:32,925:Epoch 30, Variance saved
2021-07-19 04:58:33,077:Epoch 30, Training state saved at /checkpoint/japuleme/3433971/ckpt-31
2021-07-19 04:58:34,495:Epoch 31, bdsb saved
2021-07-19 04:58:34,495:Epoch 31, bdsb saved
2021-07-19 04:58:34,495:Epoch 31, Energy saved
2021-07-19 04:58:34,496:Epoch 31, Free saved
2021-07-19 04:58:34,496:Epoch 31, Variance saved
2021-07-19 04:58:34,496:Epoch 31, Variance saved
2021-07-19 04:58:34,644:Epoch 31, Training state saved at /checkpoint/japuleme/3433971/ckpt-32
2021-07-19 04:58:36,046:Epoch 32, bdsb saved
2021-07-19 04:58:36,047:Epoch 32, bdsb saved
2021-07-19 04:58:36,047:Epoch 32, Energy saved
2021-07-19 04:58:36,047:Epoch 32, Free saved
2021-07-19 04:58:36,047:Epoch 32, Variance saved
2021-07-19 04:58:36,048:Epoch 32, Variance saved
2021-07-19 04:58:36,189:Epoch 32, Training state saved at /checkpoint/japuleme/3433971/ckpt-33
2021-07-19 04:58:37,592:Epoch 33, bdsb saved
2021-07-19 04:58:37,592:Epoch 33, bdsb saved
2021-07-19 04:58:37,592:Epoch 33, Energy saved
2021-07-19 04:58:37,592:Epoch 33, Free saved
2021-07-19 04:58:37,593:Epoch 33, Variance saved
2021-07-19 04:58:37,593:Epoch 33, Variance saved
2021-07-19 04:58:37,733:Epoch 33, Training state saved at /checkpoint/japuleme/3433971/ckpt-34
2021-07-19 04:58:39,157:Epoch 34, bdsb saved
2021-07-19 04:58:39,157:Epoch 34, bdsb saved
2021-07-19 04:58:39,157:Epoch 34, Energy saved
2021-07-19 04:58:39,157:Epoch 34, Free saved
2021-07-19 04:58:39,158:Epoch 34, Variance saved
2021-07-19 04:58:39,158:Epoch 34, Variance saved
2021-07-19 04:58:39,309:Epoch 34, Training state saved at /checkpoint/japuleme/3433971/ckpt-35
2021-07-19 04:58:40,707:Epoch 35, bdsb saved
2021-07-19 04:58:40,708:Epoch 35, bdsb saved
2021-07-19 04:58:40,708:Epoch 35, Energy saved
2021-07-19 04:58:40,708:Epoch 35, Free saved
2021-07-19 04:58:40,708:Epoch 35, Variance saved
2021-07-19 04:58:40,708:Epoch 35, Variance saved
2021-07-19 04:58:40,851:Epoch 35, Training state saved at /checkpoint/japuleme/3433971/ckpt-36
2021-07-19 04:58:42,249:Epoch 36, bdsb saved
2021-07-19 04:58:42,249:Epoch 36, bdsb saved
2021-07-19 04:58:42,250:Epoch 36, Energy saved
2021-07-19 04:58:42,250:Epoch 36, Free saved
2021-07-19 04:58:42,250:Epoch 36, Variance saved
2021-07-19 04:58:42,250:Epoch 36, Variance saved
2021-07-19 04:58:42,411:Epoch 36, Training state saved at /checkpoint/japuleme/3433971/ckpt-37
2021-07-19 04:58:43,800:Epoch 37, bdsb saved
2021-07-19 04:58:43,801:Epoch 37, bdsb saved
2021-07-19 04:58:43,801:Epoch 37, Energy saved
2021-07-19 04:58:43,801:Epoch 37, Free saved
2021-07-19 04:58:43,801:Epoch 37, Variance saved
2021-07-19 04:58:43,802:Epoch 37, Variance saved
2021-07-19 04:58:43,948:Epoch 37, Training state saved at /checkpoint/japuleme/3433971/ckpt-38
2021-07-19 04:58:45,355:Epoch 38, bdsb saved
2021-07-19 04:58:45,356:Epoch 38, bdsb saved
2021-07-19 04:58:45,356:Epoch 38, Energy saved
2021-07-19 04:58:45,356:Epoch 38, Free saved
2021-07-19 04:58:45,356:Epoch 38, Variance saved
2021-07-19 04:58:45,357:Epoch 38, Variance saved
2021-07-19 04:58:45,519:Epoch 38, Training state saved at /checkpoint/japuleme/3433971/ckpt-39
2021-07-19 04:58:46,921:Epoch 39, bdsb saved
2021-07-19 04:58:46,922:Epoch 39, bdsb saved
2021-07-19 04:58:46,922:Epoch 39, Energy saved
2021-07-19 04:58:46,922:Epoch 39, Free saved
2021-07-19 04:58:46,922:Epoch 39, Variance saved
2021-07-19 04:58:46,922:Epoch 39, Variance saved
2021-07-19 04:58:47,072:Epoch 39, Training state saved at /checkpoint/japuleme/3433971/ckpt-40
2021-07-19 04:58:48,482:Epoch 40, bdsb saved
2021-07-19 04:58:48,482:Epoch 40, bdsb saved
2021-07-19 04:58:48,483:Epoch 40, Energy saved
2021-07-19 04:58:48,483:Epoch 40, Free saved
2021-07-19 04:58:48,483:Epoch 40, Variance saved
2021-07-19 04:58:48,483:Epoch 40, Variance saved
2021-07-19 04:58:48,624:Epoch 40, Training state saved at /checkpoint/japuleme/3433971/ckpt-41
2021-07-19 04:58:50,044:Epoch 41, bdsb saved
2021-07-19 04:58:50,045:Epoch 41, bdsb saved
2021-07-19 04:58:50,045:Epoch 41, Energy saved
2021-07-19 04:58:50,045:Epoch 41, Free saved
2021-07-19 04:58:50,045:Epoch 41, Variance saved
2021-07-19 04:58:50,045:Epoch 41, Variance saved
2021-07-19 04:58:50,187:Epoch 41, Training state saved at /checkpoint/japuleme/3433971/ckpt-42
2021-07-19 04:58:51,595:Epoch 42, bdsb saved
2021-07-19 04:58:51,595:Epoch 42, bdsb saved
2021-07-19 04:58:51,596:Epoch 42, Energy saved
2021-07-19 04:58:51,596:Epoch 42, Free saved
2021-07-19 04:58:51,596:Epoch 42, Variance saved
2021-07-19 04:58:51,596:Epoch 42, Variance saved
2021-07-19 04:58:51,747:Epoch 42, Training state saved at /checkpoint/japuleme/3433971/ckpt-43
2021-07-19 04:58:53,162:Epoch 43, bdsb saved
2021-07-19 04:58:53,163:Epoch 43, bdsb saved
2021-07-19 04:58:53,163:Epoch 43, Energy saved
2021-07-19 04:58:53,163:Epoch 43, Free saved
2021-07-19 04:58:53,163:Epoch 43, Variance saved
2021-07-19 04:58:53,163:Epoch 43, Variance saved
2021-07-19 04:58:53,307:Epoch 43, Training state saved at /checkpoint/japuleme/3433971/ckpt-44
2021-07-19 04:58:54,717:Epoch 44, bdsb saved
2021-07-19 04:58:54,717:Epoch 44, bdsb saved
2021-07-19 04:58:54,717:Epoch 44, Energy saved
2021-07-19 04:58:54,718:Epoch 44, Free saved
2021-07-19 04:58:54,718:Epoch 44, Variance saved
2021-07-19 04:58:54,718:Epoch 44, Variance saved
2021-07-19 04:58:54,860:Epoch 44, Training state saved at /checkpoint/japuleme/3433971/ckpt-45
2021-07-19 04:58:56,268:Epoch 45, bdsb saved
2021-07-19 04:58:56,268:Epoch 45, bdsb saved
2021-07-19 04:58:56,269:Epoch 45, Energy saved
2021-07-19 04:58:56,269:Epoch 45, Free saved
2021-07-19 04:58:56,269:Epoch 45, Variance saved
2021-07-19 04:58:56,269:Epoch 45, Variance saved
2021-07-19 04:58:56,410:Epoch 45, Training state saved at /checkpoint/japuleme/3433971/ckpt-46
2021-07-19 04:58:57,790:Epoch 46, bdsb saved
2021-07-19 04:58:57,791:Epoch 46, bdsb saved
2021-07-19 04:58:57,791:Epoch 46, Energy saved
2021-07-19 04:58:57,791:Epoch 46, Free saved
2021-07-19 04:58:57,791:Epoch 46, Variance saved
2021-07-19 04:58:57,791:Epoch 46, Variance saved
2021-07-19 04:58:57,936:Epoch 46, Training state saved at /checkpoint/japuleme/3433971/ckpt-47
2021-07-19 04:58:59,321:Epoch 47, bdsb saved
2021-07-19 04:58:59,321:Epoch 47, bdsb saved
2021-07-19 04:58:59,322:Epoch 47, Energy saved
2021-07-19 04:58:59,322:Epoch 47, Free saved
2021-07-19 04:58:59,322:Epoch 47, Variance saved
2021-07-19 04:58:59,322:Epoch 47, Variance saved
2021-07-19 04:58:59,466:Epoch 47, Training state saved at /checkpoint/japuleme/3433971/ckpt-48
2021-07-19 04:59:00,843:Epoch 48, bdsb saved
2021-07-19 04:59:00,843:Epoch 48, bdsb saved
2021-07-19 04:59:00,843:Epoch 48, Energy saved
2021-07-19 04:59:00,843:Epoch 48, Free saved
2021-07-19 04:59:00,844:Epoch 48, Variance saved
2021-07-19 04:59:00,844:Epoch 48, Variance saved
2021-07-19 04:59:00,980:Epoch 48, Training state saved at /checkpoint/japuleme/3433971/ckpt-49
2021-07-19 04:59:02,400:Epoch 49, bdsb saved
2021-07-19 04:59:02,400:Epoch 49, bdsb saved
2021-07-19 04:59:02,400:Epoch 49, Energy saved
2021-07-19 04:59:02,400:Epoch 49, Free saved
2021-07-19 04:59:02,401:Epoch 49, Variance saved
2021-07-19 04:59:02,401:Epoch 49, Variance saved
2021-07-19 04:59:02,548:Epoch 49, Training state saved at /checkpoint/japuleme/3433971/ckpt-50
2021-07-19 04:59:03,969:Epoch 50, bdsb saved
2021-07-19 04:59:03,969:Epoch 50, bdsb saved
2021-07-19 04:59:03,969:Epoch 50, Energy saved
2021-07-19 04:59:03,969:Epoch 50, Free saved
2021-07-19 04:59:03,969:Epoch 50, Variance saved
2021-07-19 04:59:03,970:Epoch 50, Variance saved
2021-07-19 04:59:04,108:Epoch 50, Training state saved at /checkpoint/japuleme/3433971/ckpt-51
2021-07-19 04:59:05,533:Epoch 51, bdsb saved
2021-07-19 04:59:05,534:Epoch 51, bdsb saved
2021-07-19 04:59:05,534:Epoch 51, Energy saved
2021-07-19 04:59:05,534:Epoch 51, Free saved
2021-07-19 04:59:05,534:Epoch 51, Variance saved
2021-07-19 04:59:05,534:Epoch 51, Variance saved
2021-07-19 04:59:05,676:Epoch 51, Training state saved at /checkpoint/japuleme/3433971/ckpt-52
2021-07-19 04:59:07,089:Epoch 52, bdsb saved
2021-07-19 04:59:07,089:Epoch 52, bdsb saved
2021-07-19 04:59:07,089:Epoch 52, Energy saved
2021-07-19 04:59:07,089:Epoch 52, Free saved
2021-07-19 04:59:07,090:Epoch 52, Variance saved
2021-07-19 04:59:07,090:Epoch 52, Variance saved
2021-07-19 04:59:07,310:Epoch 52, Training state saved at /checkpoint/japuleme/3433971/ckpt-53
2021-07-19 04:59:08,731:Epoch 53, bdsb saved
2021-07-19 04:59:08,731:Epoch 53, bdsb saved
2021-07-19 04:59:08,732:Epoch 53, Energy saved
2021-07-19 04:59:08,732:Epoch 53, Free saved
2021-07-19 04:59:08,732:Epoch 53, Variance saved
2021-07-19 04:59:08,732:Epoch 53, Variance saved
2021-07-19 04:59:08,875:Epoch 53, Training state saved at /checkpoint/japuleme/3433971/ckpt-54
2021-07-19 04:59:10,285:Epoch 54, bdsb saved
2021-07-19 04:59:10,286:Epoch 54, bdsb saved
2021-07-19 04:59:10,286:Epoch 54, Energy saved
2021-07-19 04:59:10,286:Epoch 54, Free saved
2021-07-19 04:59:10,286:Epoch 54, Variance saved
2021-07-19 04:59:10,286:Epoch 54, Variance saved
2021-07-19 04:59:10,423:Epoch 54, Training state saved at /checkpoint/japuleme/3433971/ckpt-55
2021-07-19 04:59:11,831:Epoch 55, bdsb saved
2021-07-19 04:59:11,831:Epoch 55, bdsb saved
2021-07-19 04:59:11,831:Epoch 55, Energy saved
2021-07-19 04:59:11,832:Epoch 55, Free saved
2021-07-19 04:59:11,832:Epoch 55, Variance saved
2021-07-19 04:59:11,832:Epoch 55, Variance saved
2021-07-19 04:59:11,976:Epoch 55, Training state saved at /checkpoint/japuleme/3433971/ckpt-56
2021-07-19 04:59:13,381:Epoch 56, bdsb saved
2021-07-19 04:59:13,381:Epoch 56, bdsb saved
2021-07-19 04:59:13,382:Epoch 56, Energy saved
2021-07-19 04:59:13,382:Epoch 56, Free saved
2021-07-19 04:59:13,382:Epoch 56, Variance saved
2021-07-19 04:59:13,382:Epoch 56, Variance saved
2021-07-19 04:59:13,517:Epoch 56, Training state saved at /checkpoint/japuleme/3433971/ckpt-57
2021-07-19 04:59:14,923:Epoch 57, bdsb saved
2021-07-19 04:59:14,923:Epoch 57, bdsb saved
2021-07-19 04:59:14,923:Epoch 57, Energy saved
2021-07-19 04:59:14,924:Epoch 57, Free saved
2021-07-19 04:59:14,924:Epoch 57, Variance saved
2021-07-19 04:59:14,924:Epoch 57, Variance saved
2021-07-19 04:59:15,067:Epoch 57, Training state saved at /checkpoint/japuleme/3433971/ckpt-58
2021-07-19 04:59:16,477:Epoch 58, bdsb saved
2021-07-19 04:59:16,477:Epoch 58, bdsb saved
2021-07-19 04:59:16,477:Epoch 58, Energy saved
2021-07-19 04:59:16,477:Epoch 58, Free saved
2021-07-19 04:59:16,477:Epoch 58, Variance saved
2021-07-19 04:59:16,478:Epoch 58, Variance saved
2021-07-19 04:59:16,617:Epoch 58, Training state saved at /checkpoint/japuleme/3433971/ckpt-59
2021-07-19 04:59:18,023:Epoch 59, bdsb saved
2021-07-19 04:59:18,023:Epoch 59, bdsb saved
2021-07-19 04:59:18,024:Epoch 59, Energy saved
2021-07-19 04:59:18,024:Epoch 59, Free saved
2021-07-19 04:59:18,024:Epoch 59, Variance saved
2021-07-19 04:59:18,024:Epoch 59, Variance saved
2021-07-19 04:59:18,170:Epoch 59, Training state saved at /checkpoint/japuleme/3433971/ckpt-60
2021-07-19 04:59:19,601:Epoch 60, bdsb saved
2021-07-19 04:59:19,602:Epoch 60, bdsb saved
2021-07-19 04:59:19,602:Epoch 60, Energy saved
2021-07-19 04:59:19,602:Epoch 60, Free saved
2021-07-19 04:59:19,602:Epoch 60, Variance saved
2021-07-19 04:59:19,602:Epoch 60, Variance saved
2021-07-19 04:59:19,739:Epoch 60, Training state saved at /checkpoint/japuleme/3433971/ckpt-61
2021-07-19 04:59:21,148:Epoch 61, bdsb saved
2021-07-19 04:59:21,148:Epoch 61, bdsb saved
2021-07-19 04:59:21,148:Epoch 61, Energy saved
2021-07-19 04:59:21,148:Epoch 61, Free saved
2021-07-19 04:59:21,149:Epoch 61, Variance saved
2021-07-19 04:59:21,149:Epoch 61, Variance saved
2021-07-19 04:59:21,292:Epoch 61, Training state saved at /checkpoint/japuleme/3433971/ckpt-62
2021-07-19 04:59:22,729:Epoch 62, bdsb saved
2021-07-19 04:59:22,729:Epoch 62, bdsb saved
2021-07-19 04:59:22,729:Epoch 62, Energy saved
2021-07-19 04:59:22,729:Epoch 62, Free saved
2021-07-19 04:59:22,730:Epoch 62, Variance saved
2021-07-19 04:59:22,730:Epoch 62, Variance saved
2021-07-19 04:59:22,865:Epoch 62, Training state saved at /checkpoint/japuleme/3433971/ckpt-63
2021-07-19 04:59:24,268:Epoch 63, bdsb saved
2021-07-19 04:59:24,268:Epoch 63, bdsb saved
