2021-07-19 06:54:01,129:No checkpoint detected, starting from initial state
2021-07-19 06:54:22,869:Epoch 11, Variance saved
2021-07-19 06:54:23,018:Epoch 11, Training state saved at /checkpoint/japuleme/3434762/ckpt-12
2021-07-19 06:54:24,457:Epoch 12, bdsb saved
2021-07-19 06:54:24,457:Epoch 12, bdsb saved
2021-07-19 06:54:24,457:Epoch 12, Energy saved
2021-07-19 06:54:24,458:Epoch 12, Free saved
2021-07-19 06:54:24,458:Epoch 12, Variance saved
2021-07-19 06:54:24,458:Epoch 12, Variance saved
2021-07-19 06:54:24,604:Epoch 12, Training state saved at /checkpoint/japuleme/3434762/ckpt-13
2021-07-19 06:54:26,042:Epoch 13, bdsb saved
2021-07-19 06:54:26,043:Epoch 13, bdsb saved
2021-07-19 06:54:26,043:Epoch 13, Energy saved
2021-07-19 06:54:26,043:Epoch 13, Free saved
2021-07-19 06:54:26,043:Epoch 13, Variance saved
2021-07-19 06:54:26,043:Epoch 13, Variance saved
2021-07-19 06:54:26,179:Epoch 13, Training state saved at /checkpoint/japuleme/3434762/ckpt-14
2021-07-19 06:54:27,622:Epoch 14, bdsb saved
2021-07-19 06:54:27,622:Epoch 14, bdsb saved
2021-07-19 06:54:27,623:Epoch 14, Energy saved
2021-07-19 06:54:27,623:Epoch 14, Free saved
2021-07-19 06:54:27,623:Epoch 14, Variance saved
2021-07-19 06:54:27,623:Epoch 14, Variance saved
2021-07-19 06:54:27,765:Epoch 14, Training state saved at /checkpoint/japuleme/3434762/ckpt-15
2021-07-19 06:54:29,202:Epoch 15, bdsb saved
2021-07-19 06:54:29,202:Epoch 15, bdsb saved
2021-07-19 06:54:29,202:Epoch 15, Energy saved
2021-07-19 06:54:29,202:Epoch 15, Free saved
2021-07-19 06:54:29,203:Epoch 15, Variance saved
2021-07-19 06:54:29,203:Epoch 15, Variance saved
2021-07-19 06:54:29,348:Epoch 15, Training state saved at /checkpoint/japuleme/3434762/ckpt-16
2021-07-19 06:54:30,787:Epoch 16, bdsb saved
2021-07-19 06:54:30,787:Epoch 16, bdsb saved
2021-07-19 06:54:30,787:Epoch 16, Energy saved
2021-07-19 06:54:30,787:Epoch 16, Free saved
2021-07-19 06:54:30,788:Epoch 16, Variance saved
2021-07-19 06:54:30,788:Epoch 16, Variance saved
2021-07-19 06:54:30,940:Epoch 16, Training state saved at /checkpoint/japuleme/3434762/ckpt-17
2021-07-19 06:54:32,378:Epoch 17, bdsb saved
2021-07-19 06:54:32,378:Epoch 17, bdsb saved
2021-07-19 06:54:32,379:Epoch 17, Energy saved
2021-07-19 06:54:32,379:Epoch 17, Free saved
2021-07-19 06:54:32,379:Epoch 17, Variance saved
2021-07-19 06:54:32,379:Epoch 17, Variance saved
2021-07-19 06:54:32,538:Epoch 17, Training state saved at /checkpoint/japuleme/3434762/ckpt-18
2021-07-19 06:54:33,972:Epoch 18, bdsb saved
2021-07-19 06:54:33,972:Epoch 18, bdsb saved
2021-07-19 06:54:33,972:Epoch 18, Energy saved
2021-07-19 06:54:33,972:Epoch 18, Free saved
2021-07-19 06:54:33,973:Epoch 18, Variance saved
2021-07-19 06:54:33,973:Epoch 18, Variance saved
2021-07-19 06:54:34,119:Epoch 18, Training state saved at /checkpoint/japuleme/3434762/ckpt-19
2021-07-19 06:54:35,557:Epoch 19, bdsb saved
2021-07-19 06:54:35,557:Epoch 19, bdsb saved
2021-07-19 06:54:35,558:Epoch 19, Energy saved
2021-07-19 06:54:35,558:Epoch 19, Free saved
2021-07-19 06:54:35,558:Epoch 19, Variance saved
2021-07-19 06:54:35,558:Epoch 19, Variance saved
2021-07-19 06:54:35,705:Epoch 19, Training state saved at /checkpoint/japuleme/3434762/ckpt-20
2021-07-19 06:54:37,140:Epoch 20, bdsb saved
2021-07-19 06:54:37,140:Epoch 20, bdsb saved
2021-07-19 06:54:37,140:Epoch 20, Energy saved
2021-07-19 06:54:37,140:Epoch 20, Free saved
2021-07-19 06:54:37,141:Epoch 20, Variance saved
2021-07-19 06:54:37,141:Epoch 20, Variance saved
2021-07-19 06:54:37,280:Epoch 20, Training state saved at /checkpoint/japuleme/3434762/ckpt-21
2021-07-19 06:54:38,724:Epoch 21, bdsb saved
2021-07-19 06:54:38,724:Epoch 21, bdsb saved
2021-07-19 06:54:38,724:Epoch 21, Energy saved
2021-07-19 06:54:38,724:Epoch 21, Free saved
2021-07-19 06:54:38,725:Epoch 21, Variance saved
2021-07-19 06:54:38,725:Epoch 21, Variance saved
2021-07-19 06:54:38,863:Epoch 21, Training state saved at /checkpoint/japuleme/3434762/ckpt-22
2021-07-19 06:54:40,303:Epoch 22, bdsb saved
2021-07-19 06:54:40,304:Epoch 22, bdsb saved
2021-07-19 06:54:40,304:Epoch 22, Energy saved
2021-07-19 06:54:40,304:Epoch 22, Free saved
2021-07-19 06:54:40,304:Epoch 22, Variance saved
2021-07-19 06:54:40,304:Epoch 22, Variance saved
2021-07-19 06:54:40,442:Epoch 22, Training state saved at /checkpoint/japuleme/3434762/ckpt-23
2021-07-19 06:54:41,889:Epoch 23, bdsb saved
2021-07-19 06:54:41,890:Epoch 23, bdsb saved
2021-07-19 06:54:41,890:Epoch 23, Energy saved
2021-07-19 06:54:41,890:Epoch 23, Free saved
2021-07-19 06:54:41,890:Epoch 23, Variance saved
2021-07-19 06:54:41,891:Epoch 23, Variance saved
2021-07-19 06:54:42,043:Epoch 23, Training state saved at /checkpoint/japuleme/3434762/ckpt-24
2021-07-19 06:54:43,489:Epoch 24, bdsb saved
2021-07-19 06:54:43,489:Epoch 24, bdsb saved
2021-07-19 06:54:43,489:Epoch 24, Energy saved
2021-07-19 06:54:43,490:Epoch 24, Free saved
2021-07-19 06:54:43,490:Epoch 24, Variance saved
2021-07-19 06:54:43,490:Epoch 24, Variance saved
2021-07-19 06:54:43,719:Epoch 24, Training state saved at /checkpoint/japuleme/3434762/ckpt-25
2021-07-19 06:54:45,167:Epoch 25, bdsb saved
2021-07-19 06:54:45,167:Epoch 25, bdsb saved
2021-07-19 06:54:45,167:Epoch 25, Energy saved
2021-07-19 06:54:45,167:Epoch 25, Free saved
2021-07-19 06:54:45,168:Epoch 25, Variance saved
2021-07-19 06:54:45,168:Epoch 25, Variance saved
2021-07-19 06:54:45,332:Epoch 25, Training state saved at /checkpoint/japuleme/3434762/ckpt-26
2021-07-19 06:54:46,775:Epoch 26, bdsb saved
2021-07-19 06:54:46,775:Epoch 26, bdsb saved
2021-07-19 06:54:46,775:Epoch 26, Energy saved
2021-07-19 06:54:46,775:Epoch 26, Free saved
2021-07-19 06:54:46,775:Epoch 26, Variance saved
2021-07-19 06:54:46,776:Epoch 26, Variance saved
2021-07-19 06:54:46,924:Epoch 26, Training state saved at /checkpoint/japuleme/3434762/ckpt-27
2021-07-19 06:54:48,371:Epoch 27, bdsb saved
2021-07-19 06:54:48,372:Epoch 27, bdsb saved
2021-07-19 06:54:48,372:Epoch 27, Energy saved
2021-07-19 06:54:48,372:Epoch 27, Free saved
2021-07-19 06:54:48,372:Epoch 27, Variance saved
2021-07-19 06:54:48,372:Epoch 27, Variance saved
2021-07-19 06:54:48,534:Epoch 27, Training state saved at /checkpoint/japuleme/3434762/ckpt-28
2021-07-19 06:54:49,983:Epoch 28, bdsb saved
2021-07-19 06:54:49,983:Epoch 28, bdsb saved
2021-07-19 06:54:49,983:Epoch 28, Energy saved
2021-07-19 06:54:49,984:Epoch 28, Free saved
2021-07-19 06:54:49,984:Epoch 28, Variance saved
2021-07-19 06:54:49,984:Epoch 28, Variance saved
2021-07-19 06:54:50,132:Epoch 28, Training state saved at /checkpoint/japuleme/3434762/ckpt-29
2021-07-19 06:54:51,576:Epoch 29, bdsb saved
2021-07-19 06:54:51,577:Epoch 29, bdsb saved
2021-07-19 06:54:51,577:Epoch 29, Energy saved
2021-07-19 06:54:51,577:Epoch 29, Free saved
2021-07-19 06:54:51,577:Epoch 29, Variance saved
2021-07-19 06:54:51,577:Epoch 29, Variance saved
2021-07-19 06:54:51,739:Epoch 29, Training state saved at /checkpoint/japuleme/3434762/ckpt-30
2021-07-19 06:54:53,184:Epoch 30, bdsb saved
2021-07-19 06:54:53,184:Epoch 30, bdsb saved
2021-07-19 06:54:53,185:Epoch 30, Energy saved
2021-07-19 06:54:53,185:Epoch 30, Free saved
2021-07-19 06:54:53,185:Epoch 30, Variance saved
2021-07-19 06:54:53,185:Epoch 30, Variance saved
2021-07-19 06:54:53,344:Epoch 30, Training state saved at /checkpoint/japuleme/3434762/ckpt-31
2021-07-19 06:54:54,796:Epoch 31, bdsb saved
2021-07-19 06:54:54,796:Epoch 31, bdsb saved
2021-07-19 06:54:54,797:Epoch 31, Energy saved
2021-07-19 06:54:54,797:Epoch 31, Free saved
2021-07-19 06:54:54,797:Epoch 31, Variance saved
2021-07-19 06:54:54,797:Epoch 31, Variance saved
2021-07-19 06:54:54,938:Epoch 31, Training state saved at /checkpoint/japuleme/3434762/ckpt-32
2021-07-19 06:54:56,384:Epoch 32, bdsb saved
2021-07-19 06:54:56,384:Epoch 32, bdsb saved
2021-07-19 06:54:56,384:Epoch 32, Energy saved
2021-07-19 06:54:56,385:Epoch 32, Free saved
2021-07-19 06:54:56,385:Epoch 32, Variance saved
2021-07-19 06:54:56,385:Epoch 32, Variance saved
2021-07-19 06:54:56,523:Epoch 32, Training state saved at /checkpoint/japuleme/3434762/ckpt-33
2021-07-19 06:54:57,962:Epoch 33, bdsb saved
2021-07-19 06:54:57,963:Epoch 33, bdsb saved
2021-07-19 06:54:57,963:Epoch 33, Energy saved
2021-07-19 06:54:57,963:Epoch 33, Free saved
2021-07-19 06:54:57,963:Epoch 33, Variance saved
2021-07-19 06:54:57,963:Epoch 33, Variance saved
2021-07-19 06:54:58,117:Epoch 33, Training state saved at /checkpoint/japuleme/3434762/ckpt-34
2021-07-19 06:54:59,540:Epoch 34, bdsb saved
2021-07-19 06:54:59,540:Epoch 34, bdsb saved
2021-07-19 06:54:59,540:Epoch 34, Energy saved
2021-07-19 06:54:59,540:Epoch 34, Free saved
2021-07-19 06:54:59,540:Epoch 34, Variance saved
2021-07-19 06:54:59,541:Epoch 34, Variance saved
2021-07-19 06:54:59,690:Epoch 34, Training state saved at /checkpoint/japuleme/3434762/ckpt-35
2021-07-19 06:55:01,124:Epoch 35, bdsb saved
2021-07-19 06:55:01,125:Epoch 35, bdsb saved
2021-07-19 06:55:01,125:Epoch 35, Energy saved
2021-07-19 06:55:01,125:Epoch 35, Free saved
2021-07-19 06:55:01,125:Epoch 35, Variance saved
2021-07-19 06:55:01,125:Epoch 35, Variance saved
2021-07-19 06:55:01,263:Epoch 35, Training state saved at /checkpoint/japuleme/3434762/ckpt-36
2021-07-19 06:55:02,691:Epoch 36, bdsb saved
2021-07-19 06:55:02,691:Epoch 36, bdsb saved
2021-07-19 06:55:02,691:Epoch 36, Energy saved
2021-07-19 06:55:02,692:Epoch 36, Free saved
2021-07-19 06:55:02,692:Epoch 36, Variance saved
2021-07-19 06:55:02,692:Epoch 36, Variance saved
2021-07-19 06:55:02,834:Epoch 36, Training state saved at /checkpoint/japuleme/3434762/ckpt-37
2021-07-19 06:55:04,273:Epoch 37, bdsb saved
2021-07-19 06:55:04,273:Epoch 37, bdsb saved
2021-07-19 06:55:04,274:Epoch 37, Energy saved
2021-07-19 06:55:04,274:Epoch 37, Free saved
2021-07-19 06:55:04,274:Epoch 37, Variance saved
2021-07-19 06:55:04,274:Epoch 37, Variance saved
2021-07-19 06:55:04,422:Epoch 37, Training state saved at /checkpoint/japuleme/3434762/ckpt-38
2021-07-19 06:55:05,875:Epoch 38, bdsb saved
2021-07-19 06:55:05,875:Epoch 38, bdsb saved
2021-07-19 06:55:05,875:Epoch 38, Energy saved
2021-07-19 06:55:05,876:Epoch 38, Free saved
2021-07-19 06:55:05,876:Epoch 38, Variance saved
2021-07-19 06:55:05,876:Epoch 38, Variance saved
2021-07-19 06:55:06,029:Epoch 38, Training state saved at /checkpoint/japuleme/3434762/ckpt-39
2021-07-19 06:55:07,476:Epoch 39, bdsb saved
2021-07-19 06:55:07,476:Epoch 39, bdsb saved
2021-07-19 06:55:07,477:Epoch 39, Energy saved
2021-07-19 06:55:07,477:Epoch 39, Free saved
2021-07-19 06:55:07,477:Epoch 39, Variance saved
2021-07-19 06:55:07,477:Epoch 39, Variance saved
2021-07-19 06:55:07,626:Epoch 39, Training state saved at /checkpoint/japuleme/3434762/ckpt-40
2021-07-19 06:55:09,065:Epoch 40, bdsb saved
2021-07-19 06:55:09,066:Epoch 40, bdsb saved
2021-07-19 06:55:09,066:Epoch 40, Energy saved
2021-07-19 06:55:09,066:Epoch 40, Free saved
2021-07-19 06:55:09,066:Epoch 40, Variance saved
2021-07-19 06:55:09,066:Epoch 40, Variance saved
2021-07-19 06:55:09,196:Epoch 40, Training state saved at /checkpoint/japuleme/3434762/ckpt-41
2021-07-19 06:55:10,641:Epoch 41, bdsb saved
2021-07-19 06:55:10,642:Epoch 41, bdsb saved
2021-07-19 06:55:10,642:Epoch 41, Energy saved
2021-07-19 06:55:10,642:Epoch 41, Free saved
2021-07-19 06:55:10,642:Epoch 41, Variance saved
2021-07-19 06:55:10,642:Epoch 41, Variance saved
2021-07-19 06:55:10,783:Epoch 41, Training state saved at /checkpoint/japuleme/3434762/ckpt-42
2021-07-19 06:55:12,226:Epoch 42, bdsb saved
2021-07-19 06:55:12,227:Epoch 42, bdsb saved
2021-07-19 06:55:12,227:Epoch 42, Energy saved
2021-07-19 06:55:12,227:Epoch 42, Free saved
2021-07-19 06:55:12,227:Epoch 42, Variance saved
2021-07-19 06:55:12,228:Epoch 42, Variance saved
2021-07-19 06:55:12,366:Epoch 42, Training state saved at /checkpoint/japuleme/3434762/ckpt-43
2021-07-19 06:55:13,814:Epoch 43, bdsb saved
2021-07-19 06:55:13,814:Epoch 43, bdsb saved
2021-07-19 06:55:13,814:Epoch 43, Energy saved
2021-07-19 06:55:13,814:Epoch 43, Free saved
2021-07-19 06:55:13,815:Epoch 43, Variance saved
2021-07-19 06:55:13,815:Epoch 43, Variance saved
2021-07-19 06:55:13,953:Epoch 43, Training state saved at /checkpoint/japuleme/3434762/ckpt-44
2021-07-19 06:55:15,398:Epoch 44, bdsb saved
2021-07-19 06:55:15,398:Epoch 44, bdsb saved
2021-07-19 06:55:15,398:Epoch 44, Energy saved
2021-07-19 06:55:15,399:Epoch 44, Free saved
2021-07-19 06:55:15,399:Epoch 44, Variance saved
2021-07-19 06:55:15,399:Epoch 44, Variance saved
2021-07-19 06:55:15,546:Epoch 44, Training state saved at /checkpoint/japuleme/3434762/ckpt-45
2021-07-19 06:55:16,977:Epoch 45, bdsb saved
2021-07-19 06:55:16,978:Epoch 45, bdsb saved
2021-07-19 06:55:16,978:Epoch 45, Energy saved
2021-07-19 06:55:16,978:Epoch 45, Free saved
2021-07-19 06:55:16,978:Epoch 45, Variance saved
2021-07-19 06:55:16,978:Epoch 45, Variance saved
2021-07-19 06:55:17,147:Epoch 45, Training state saved at /checkpoint/japuleme/3434762/ckpt-46
2021-07-19 06:55:18,583:Epoch 46, bdsb saved
2021-07-19 06:55:18,584:Epoch 46, bdsb saved
2021-07-19 06:55:18,584:Epoch 46, Energy saved
2021-07-19 06:55:18,584:Epoch 46, Free saved
2021-07-19 06:55:18,584:Epoch 46, Variance saved
2021-07-19 06:55:18,584:Epoch 46, Variance saved
2021-07-19 06:55:18,722:Epoch 46, Training state saved at /checkpoint/japuleme/3434762/ckpt-47
2021-07-19 06:55:20,167:Epoch 47, bdsb saved
2021-07-19 06:55:20,167:Epoch 47, bdsb saved
2021-07-19 06:55:20,167:Epoch 47, Energy saved
2021-07-19 06:55:20,168:Epoch 47, Free saved
2021-07-19 06:55:20,168:Epoch 47, Variance saved
2021-07-19 06:55:20,168:Epoch 47, Variance saved
2021-07-19 06:55:20,309:Epoch 47, Training state saved at /checkpoint/japuleme/3434762/ckpt-48
2021-07-19 06:55:21,750:Epoch 48, bdsb saved
2021-07-19 06:55:21,750:Epoch 48, bdsb saved
2021-07-19 06:55:21,750:Epoch 48, Energy saved
2021-07-19 06:55:21,750:Epoch 48, Free saved
2021-07-19 06:55:21,750:Epoch 48, Variance saved
2021-07-19 06:55:21,751:Epoch 48, Variance saved
2021-07-19 06:55:21,887:Epoch 48, Training state saved at /checkpoint/japuleme/3434762/ckpt-49
2021-07-19 06:55:23,322:Epoch 49, bdsb saved
2021-07-19 06:55:23,322:Epoch 49, bdsb saved
2021-07-19 06:55:23,322:Epoch 49, Energy saved
2021-07-19 06:55:23,323:Epoch 49, Free saved
2021-07-19 06:55:23,323:Epoch 49, Variance saved
2021-07-19 06:55:23,323:Epoch 49, Variance saved
2021-07-19 06:55:23,457:Epoch 49, Training state saved at /checkpoint/japuleme/3434762/ckpt-50
2021-07-19 06:55:24,890:Epoch 50, bdsb saved
2021-07-19 06:55:24,891:Epoch 50, bdsb saved
2021-07-19 06:55:24,891:Epoch 50, Energy saved
2021-07-19 06:55:24,891:Epoch 50, Free saved
2021-07-19 06:55:24,891:Epoch 50, Variance saved
2021-07-19 06:55:24,891:Epoch 50, Variance saved
2021-07-19 06:55:25,049:Epoch 50, Training state saved at /checkpoint/japuleme/3434762/ckpt-51
2021-07-19 06:55:26,477:Epoch 51, bdsb saved
2021-07-19 06:55:26,477:Epoch 51, bdsb saved
2021-07-19 06:55:26,477:Epoch 51, Energy saved
2021-07-19 06:55:26,477:Epoch 51, Free saved
2021-07-19 06:55:26,477:Epoch 51, Variance saved
2021-07-19 06:55:26,477:Epoch 51, Variance saved
2021-07-19 06:55:26,631:Epoch 51, Training state saved at /checkpoint/japuleme/3434762/ckpt-52
2021-07-19 06:55:28,063:Epoch 52, bdsb saved
2021-07-19 06:55:28,063:Epoch 52, bdsb saved
2021-07-19 06:55:28,063:Epoch 52, Energy saved
2021-07-19 06:55:28,063:Epoch 52, Free saved
2021-07-19 06:55:28,064:Epoch 52, Variance saved
2021-07-19 06:55:28,064:Epoch 52, Variance saved
2021-07-19 06:55:28,289:Epoch 52, Training state saved at /checkpoint/japuleme/3434762/ckpt-53
2021-07-19 06:55:29,733:Epoch 53, bdsb saved
2021-07-19 06:55:29,734:Epoch 53, bdsb saved
2021-07-19 06:55:29,734:Epoch 53, Energy saved
2021-07-19 06:55:29,734:Epoch 53, Free saved
2021-07-19 06:55:29,734:Epoch 53, Variance saved
2021-07-19 06:55:29,735:Epoch 53, Variance saved
2021-07-19 06:55:29,872:Epoch 53, Training state saved at /checkpoint/japuleme/3434762/ckpt-54
2021-07-19 06:55:31,313:Epoch 54, bdsb saved
2021-07-19 06:55:31,313:Epoch 54, bdsb saved
2021-07-19 06:55:31,313:Epoch 54, Energy saved
2021-07-19 06:55:31,314:Epoch 54, Free saved
2021-07-19 06:55:31,314:Epoch 54, Variance saved
2021-07-19 06:55:31,314:Epoch 54, Variance saved
2021-07-19 06:55:31,466:Epoch 54, Training state saved at /checkpoint/japuleme/3434762/ckpt-55
2021-07-19 06:55:32,895:Epoch 55, bdsb saved
2021-07-19 06:55:32,895:Epoch 55, bdsb saved
2021-07-19 06:55:32,895:Epoch 55, Energy saved
2021-07-19 06:55:32,895:Epoch 55, Free saved
2021-07-19 06:55:32,895:Epoch 55, Variance saved
2021-07-19 06:55:32,896:Epoch 55, Variance saved
2021-07-19 06:55:33,057:Epoch 55, Training state saved at /checkpoint/japuleme/3434762/ckpt-56
2021-07-19 06:55:34,493:Epoch 56, bdsb saved
2021-07-19 06:55:34,493:Epoch 56, bdsb saved
2021-07-19 06:55:34,493:Epoch 56, Energy saved
2021-07-19 06:55:34,493:Epoch 56, Free saved
2021-07-19 06:55:34,494:Epoch 56, Variance saved
2021-07-19 06:55:34,494:Epoch 56, Variance saved
2021-07-19 06:55:34,649:Epoch 56, Training state saved at /checkpoint/japuleme/3434762/ckpt-57
2021-07-19 06:55:36,090:Epoch 57, bdsb saved
2021-07-19 06:55:36,091:Epoch 57, bdsb saved
2021-07-19 06:55:36,091:Epoch 57, Energy saved
2021-07-19 06:55:36,091:Epoch 57, Free saved
2021-07-19 06:55:36,091:Epoch 57, Variance saved
2021-07-19 06:55:36,091:Epoch 57, Variance saved
2021-07-19 06:55:36,235:Epoch 57, Training state saved at /checkpoint/japuleme/3434762/ckpt-58
2021-07-19 06:55:37,707:Epoch 58, bdsb saved
2021-07-19 06:55:37,707:Epoch 58, bdsb saved
2021-07-19 06:55:37,707:Epoch 58, Energy saved
2021-07-19 06:55:37,707:Epoch 58, Free saved
2021-07-19 06:55:37,707:Epoch 58, Variance saved
2021-07-19 06:55:37,708:Epoch 58, Variance saved
2021-07-19 06:55:37,860:Epoch 58, Training state saved at /checkpoint/japuleme/3434762/ckpt-59
2021-07-19 06:55:39,297:Epoch 59, bdsb saved
2021-07-19 06:55:39,297:Epoch 59, bdsb saved
2021-07-19 06:55:39,297:Epoch 59, Energy saved
2021-07-19 06:55:39,297:Epoch 59, Free saved
2021-07-19 06:55:39,297:Epoch 59, Variance saved
2021-07-19 06:55:39,298:Epoch 59, Variance saved
2021-07-19 06:55:39,479:Epoch 59, Training state saved at /checkpoint/japuleme/3434762/ckpt-60
2021-07-19 06:55:40,934:Epoch 60, bdsb saved
2021-07-19 06:55:40,934:Epoch 60, bdsb saved
2021-07-19 06:55:40,934:Epoch 60, Energy saved
2021-07-19 06:55:40,935:Epoch 60, Free saved
2021-07-19 06:55:40,935:Epoch 60, Variance saved
2021-07-19 06:55:40,935:Epoch 60, Variance saved
2021-07-19 06:55:41,077:Epoch 60, Training state saved at /checkpoint/japuleme/3434762/ckpt-61
2021-07-19 06:55:42,517:Epoch 61, bdsb saved
2021-07-19 06:55:42,517:Epoch 61, bdsb saved
2021-07-19 06:55:42,517:Epoch 61, Energy saved
2021-07-19 06:55:42,518:Epoch 61, Free saved
2021-07-19 06:55:42,518:Epoch 61, Variance saved
2021-07-19 06:55:42,518:Epoch 61, Variance saved
2021-07-19 06:55:42,671:Epoch 61, Training state saved at /checkpoint/japuleme/3434762/ckpt-62
2021-07-19 06:55:44,113:Epoch 62, bdsb saved
2021-07-19 06:55:44,113:Epoch 62, bdsb saved
2021-07-19 06:55:44,114:Epoch 62, Energy saved
2021-07-19 06:55:44,114:Epoch 62, Free saved
2021-07-19 06:55:44,114:Epoch 62, Variance saved
2021-07-19 06:55:44,114:Epoch 62, Variance saved
2021-07-19 06:55:44,255:Epoch 62, Training state saved at /checkpoint/japuleme/3434762/ckpt-63
2021-07-19 06:55:45,693:Epoch 63, bdsb saved
2021-07-19 06:55:45,694:Epoch 63, bdsb saved
