2021-07-20 19:22:52,928:No checkpoint detected, starting from initial state
2021-07-20 19:27:55,197:Epoch 17, Energy saved
2021-07-20 19:27:55,197:Epoch 17, Free saved
2021-07-20 19:27:55,197:Epoch 17, Variance saved
2021-07-20 19:27:55,197:Epoch 17, Variance saved
2021-07-20 19:27:55,433:Epoch 17, Training state saved at /checkpoint/japuleme/3441989/ckpt-18
2021-07-20 19:28:11,606:Epoch 18, bdsb saved
2021-07-20 19:28:11,606:Epoch 18, bdsb saved
2021-07-20 19:28:11,606:Epoch 18, Energy saved
2021-07-20 19:28:11,607:Epoch 18, Free saved
2021-07-20 19:28:11,607:Epoch 18, Variance saved
2021-07-20 19:28:11,607:Epoch 18, Variance saved
2021-07-20 19:28:11,846:Epoch 18, Training state saved at /checkpoint/japuleme/3441989/ckpt-19
2021-07-20 19:28:28,060:Epoch 19, bdsb saved
2021-07-20 19:28:28,060:Epoch 19, bdsb saved
2021-07-20 19:28:28,060:Epoch 19, Energy saved
2021-07-20 19:28:28,061:Epoch 19, Free saved
2021-07-20 19:28:28,061:Epoch 19, Variance saved
2021-07-20 19:28:28,061:Epoch 19, Variance saved
2021-07-20 19:28:28,309:Epoch 19, Training state saved at /checkpoint/japuleme/3441989/ckpt-20
2021-07-20 19:28:44,583:Epoch 20, bdsb saved
2021-07-20 19:28:44,584:Epoch 20, bdsb saved
2021-07-20 19:28:44,584:Epoch 20, Energy saved
2021-07-20 19:28:44,584:Epoch 20, Free saved
2021-07-20 19:28:44,584:Epoch 20, Variance saved
2021-07-20 19:28:44,584:Epoch 20, Variance saved
2021-07-20 19:28:44,813:Epoch 20, Training state saved at /checkpoint/japuleme/3441989/ckpt-21
2021-07-20 19:29:01,054:Epoch 21, bdsb saved
2021-07-20 19:29:01,055:Epoch 21, bdsb saved
2021-07-20 19:29:01,055:Epoch 21, Energy saved
2021-07-20 19:29:01,055:Epoch 21, Free saved
2021-07-20 19:29:01,055:Epoch 21, Variance saved
2021-07-20 19:29:01,055:Epoch 21, Variance saved
2021-07-20 19:29:01,302:Epoch 21, Training state saved at /checkpoint/japuleme/3441989/ckpt-22
2021-07-20 19:29:17,485:Epoch 22, bdsb saved
2021-07-20 19:29:17,485:Epoch 22, bdsb saved
2021-07-20 19:29:17,485:Epoch 22, Energy saved
2021-07-20 19:29:17,486:Epoch 22, Free saved
2021-07-20 19:29:17,486:Epoch 22, Variance saved
2021-07-20 19:29:17,486:Epoch 22, Variance saved
2021-07-20 19:29:17,729:Epoch 22, Training state saved at /checkpoint/japuleme/3441989/ckpt-23
2021-07-20 19:29:33,976:Epoch 23, bdsb saved
2021-07-20 19:29:33,976:Epoch 23, bdsb saved
2021-07-20 19:29:33,977:Epoch 23, Energy saved
2021-07-20 19:29:33,977:Epoch 23, Free saved
2021-07-20 19:29:33,977:Epoch 23, Variance saved
2021-07-20 19:29:33,977:Epoch 23, Variance saved
2021-07-20 19:29:34,234:Epoch 23, Training state saved at /checkpoint/japuleme/3441989/ckpt-24
2021-07-20 19:29:50,494:Epoch 24, bdsb saved
2021-07-20 19:29:50,494:Epoch 24, bdsb saved
2021-07-20 19:29:50,495:Epoch 24, Energy saved
2021-07-20 19:29:50,495:Epoch 24, Free saved
2021-07-20 19:29:50,495:Epoch 24, Variance saved
2021-07-20 19:29:50,495:Epoch 24, Variance saved
2021-07-20 19:29:50,737:Epoch 24, Training state saved at /checkpoint/japuleme/3441989/ckpt-25
2021-07-20 19:30:06,981:Epoch 25, bdsb saved
2021-07-20 19:30:06,982:Epoch 25, bdsb saved
2021-07-20 19:30:06,982:Epoch 25, Energy saved
2021-07-20 19:30:06,982:Epoch 25, Free saved
2021-07-20 19:30:06,982:Epoch 25, Variance saved
2021-07-20 19:30:06,982:Epoch 25, Variance saved
2021-07-20 19:30:07,223:Epoch 25, Training state saved at /checkpoint/japuleme/3441989/ckpt-26
2021-07-20 19:30:23,399:Epoch 26, bdsb saved
2021-07-20 19:30:23,399:Epoch 26, bdsb saved
2021-07-20 19:30:23,399:Epoch 26, Energy saved
2021-07-20 19:30:23,400:Epoch 26, Free saved
2021-07-20 19:30:23,400:Epoch 26, Variance saved
2021-07-20 19:30:23,400:Epoch 26, Variance saved
2021-07-20 19:30:23,723:Epoch 26, Training state saved at /checkpoint/japuleme/3441989/ckpt-27
2021-07-20 19:30:39,957:Epoch 27, bdsb saved
2021-07-20 19:30:39,957:Epoch 27, bdsb saved
2021-07-20 19:30:39,957:Epoch 27, Energy saved
2021-07-20 19:30:39,957:Epoch 27, Free saved
2021-07-20 19:30:39,957:Epoch 27, Variance saved
2021-07-20 19:30:39,958:Epoch 27, Variance saved
2021-07-20 19:30:40,197:Epoch 27, Training state saved at /checkpoint/japuleme/3441989/ckpt-28
2021-07-20 19:30:56,485:Epoch 28, bdsb saved
2021-07-20 19:30:56,485:Epoch 28, bdsb saved
2021-07-20 19:30:56,486:Epoch 28, Energy saved
2021-07-20 19:30:56,486:Epoch 28, Free saved
2021-07-20 19:30:56,486:Epoch 28, Variance saved
2021-07-20 19:30:56,486:Epoch 28, Variance saved
2021-07-20 19:30:56,722:Epoch 28, Training state saved at /checkpoint/japuleme/3441989/ckpt-29
2021-07-20 19:31:13,100:Epoch 29, bdsb saved
2021-07-20 19:31:13,101:Epoch 29, bdsb saved
2021-07-20 19:31:13,101:Epoch 29, Energy saved
2021-07-20 19:31:13,101:Epoch 29, Free saved
2021-07-20 19:31:13,101:Epoch 29, Variance saved
2021-07-20 19:31:13,101:Epoch 29, Variance saved
2021-07-20 19:31:13,408:Epoch 29, Training state saved at /checkpoint/japuleme/3441989/ckpt-30
2021-07-20 19:31:29,776:Epoch 30, bdsb saved
2021-07-20 19:31:29,777:Epoch 30, bdsb saved
2021-07-20 19:31:29,777:Epoch 30, Energy saved
2021-07-20 19:31:29,777:Epoch 30, Free saved
2021-07-20 19:31:29,777:Epoch 30, Variance saved
2021-07-20 19:31:29,777:Epoch 30, Variance saved
2021-07-20 19:31:30,013:Epoch 30, Training state saved at /checkpoint/japuleme/3441989/ckpt-31
2021-07-20 19:31:46,463:Epoch 31, bdsb saved
2021-07-20 19:31:46,463:Epoch 31, bdsb saved
2021-07-20 19:31:46,464:Epoch 31, Energy saved
2021-07-20 19:31:46,464:Epoch 31, Free saved
2021-07-20 19:31:46,464:Epoch 31, Variance saved
2021-07-20 19:31:46,464:Epoch 31, Variance saved
2021-07-20 19:31:46,697:Epoch 31, Training state saved at /checkpoint/japuleme/3441989/ckpt-32
2021-07-20 19:32:03,037:Epoch 32, bdsb saved
2021-07-20 19:32:03,037:Epoch 32, bdsb saved
2021-07-20 19:32:03,037:Epoch 32, Energy saved
2021-07-20 19:32:03,037:Epoch 32, Free saved
2021-07-20 19:32:03,037:Epoch 32, Variance saved
2021-07-20 19:32:03,038:Epoch 32, Variance saved
2021-07-20 19:32:03,276:Epoch 32, Training state saved at /checkpoint/japuleme/3441989/ckpt-33
2021-07-20 19:32:19,550:Epoch 33, bdsb saved
2021-07-20 19:32:19,550:Epoch 33, bdsb saved
2021-07-20 19:32:19,550:Epoch 33, Energy saved
2021-07-20 19:32:19,550:Epoch 33, Free saved
2021-07-20 19:32:19,551:Epoch 33, Variance saved
2021-07-20 19:32:19,551:Epoch 33, Variance saved
2021-07-20 19:32:19,789:Epoch 33, Training state saved at /checkpoint/japuleme/3441989/ckpt-34
2021-07-20 19:32:36,069:Epoch 34, bdsb saved
2021-07-20 19:32:36,069:Epoch 34, bdsb saved
2021-07-20 19:32:36,069:Epoch 34, Energy saved
2021-07-20 19:32:36,069:Epoch 34, Free saved
2021-07-20 19:32:36,069:Epoch 34, Variance saved
2021-07-20 19:32:36,070:Epoch 34, Variance saved
2021-07-20 19:32:36,309:Epoch 34, Training state saved at /checkpoint/japuleme/3441989/ckpt-35
2021-07-20 19:32:52,595:Epoch 35, bdsb saved
2021-07-20 19:32:52,595:Epoch 35, bdsb saved
2021-07-20 19:32:52,596:Epoch 35, Energy saved
2021-07-20 19:32:52,596:Epoch 35, Free saved
2021-07-20 19:32:52,596:Epoch 35, Variance saved
2021-07-20 19:32:52,596:Epoch 35, Variance saved
2021-07-20 19:32:52,845:Epoch 35, Training state saved at /checkpoint/japuleme/3441989/ckpt-36
2021-07-20 19:33:09,113:Epoch 36, bdsb saved
2021-07-20 19:33:09,114:Epoch 36, bdsb saved
2021-07-20 19:33:09,114:Epoch 36, Energy saved
2021-07-20 19:33:09,114:Epoch 36, Free saved
2021-07-20 19:33:09,114:Epoch 36, Variance saved
2021-07-20 19:33:09,115:Epoch 36, Variance saved
2021-07-20 19:33:09,348:Epoch 36, Training state saved at /checkpoint/japuleme/3441989/ckpt-37
2021-07-20 19:33:25,496:Epoch 37, bdsb saved
2021-07-20 19:33:25,496:Epoch 37, bdsb saved
2021-07-20 19:33:25,496:Epoch 37, Energy saved
2021-07-20 19:33:25,496:Epoch 37, Free saved
2021-07-20 19:33:25,496:Epoch 37, Variance saved
2021-07-20 19:33:25,497:Epoch 37, Variance saved
2021-07-20 19:33:25,737:Epoch 37, Training state saved at /checkpoint/japuleme/3441989/ckpt-38
2021-07-20 19:33:42,019:Epoch 38, bdsb saved
2021-07-20 19:33:42,020:Epoch 38, bdsb saved
2021-07-20 19:33:42,020:Epoch 38, Energy saved
2021-07-20 19:33:42,020:Epoch 38, Free saved
2021-07-20 19:33:42,020:Epoch 38, Variance saved
2021-07-20 19:33:42,020:Epoch 38, Variance saved
2021-07-20 19:33:42,259:Epoch 38, Training state saved at /checkpoint/japuleme/3441989/ckpt-39
2021-07-20 19:33:58,510:Epoch 39, bdsb saved
2021-07-20 19:33:58,510:Epoch 39, bdsb saved
2021-07-20 19:33:58,510:Epoch 39, Energy saved
2021-07-20 19:33:58,510:Epoch 39, Free saved
2021-07-20 19:33:58,510:Epoch 39, Variance saved
2021-07-20 19:33:58,510:Epoch 39, Variance saved
2021-07-20 19:33:58,745:Epoch 39, Training state saved at /checkpoint/japuleme/3441989/ckpt-40
2021-07-20 19:34:15,036:Epoch 40, bdsb saved
2021-07-20 19:34:15,036:Epoch 40, bdsb saved
2021-07-20 19:34:15,037:Epoch 40, Energy saved
2021-07-20 19:34:15,037:Epoch 40, Free saved
2021-07-20 19:34:15,037:Epoch 40, Variance saved
2021-07-20 19:34:15,037:Epoch 40, Variance saved
2021-07-20 19:34:15,306:Epoch 40, Training state saved at /checkpoint/japuleme/3441989/ckpt-41
2021-07-20 19:34:31,461:Epoch 41, bdsb saved
2021-07-20 19:34:31,462:Epoch 41, bdsb saved
2021-07-20 19:34:31,462:Epoch 41, Energy saved
2021-07-20 19:34:31,462:Epoch 41, Free saved
2021-07-20 19:34:31,462:Epoch 41, Variance saved
2021-07-20 19:34:31,463:Epoch 41, Variance saved
2021-07-20 19:34:31,699:Epoch 41, Training state saved at /checkpoint/japuleme/3441989/ckpt-42
2021-07-20 19:34:47,966:Epoch 42, bdsb saved
2021-07-20 19:34:47,966:Epoch 42, bdsb saved
2021-07-20 19:34:47,967:Epoch 42, Energy saved
2021-07-20 19:34:47,967:Epoch 42, Free saved
2021-07-20 19:34:47,967:Epoch 42, Variance saved
2021-07-20 19:34:47,967:Epoch 42, Variance saved
2021-07-20 19:34:48,219:Epoch 42, Training state saved at /checkpoint/japuleme/3441989/ckpt-43
2021-07-20 19:35:04,467:Epoch 43, bdsb saved
2021-07-20 19:35:04,468:Epoch 43, bdsb saved
2021-07-20 19:35:04,468:Epoch 43, Energy saved
2021-07-20 19:35:04,468:Epoch 43, Free saved
2021-07-20 19:35:04,468:Epoch 43, Variance saved
2021-07-20 19:35:04,468:Epoch 43, Variance saved
2021-07-20 19:35:04,710:Epoch 43, Training state saved at /checkpoint/japuleme/3441989/ckpt-44
2021-07-20 19:35:20,885:Epoch 44, bdsb saved
2021-07-20 19:35:20,886:Epoch 44, bdsb saved
2021-07-20 19:35:20,886:Epoch 44, Energy saved
2021-07-20 19:35:20,886:Epoch 44, Free saved
2021-07-20 19:35:20,886:Epoch 44, Variance saved
2021-07-20 19:35:20,886:Epoch 44, Variance saved
2021-07-20 19:35:21,192:Epoch 44, Training state saved at /checkpoint/japuleme/3441989/ckpt-45
2021-07-20 19:35:37,358:Epoch 45, bdsb saved
2021-07-20 19:35:37,358:Epoch 45, bdsb saved
2021-07-20 19:35:37,358:Epoch 45, Energy saved
2021-07-20 19:35:37,359:Epoch 45, Free saved
2021-07-20 19:35:37,359:Epoch 45, Variance saved
2021-07-20 19:35:37,359:Epoch 45, Variance saved
2021-07-20 19:35:37,608:Epoch 45, Training state saved at /checkpoint/japuleme/3441989/ckpt-46
2021-07-20 19:35:53,883:Epoch 46, bdsb saved
2021-07-20 19:35:53,883:Epoch 46, bdsb saved
2021-07-20 19:35:53,883:Epoch 46, Energy saved
2021-07-20 19:35:53,884:Epoch 46, Free saved
2021-07-20 19:35:53,884:Epoch 46, Variance saved
2021-07-20 19:35:53,884:Epoch 46, Variance saved
2021-07-20 19:35:54,117:Epoch 46, Training state saved at /checkpoint/japuleme/3441989/ckpt-47
2021-07-20 19:36:10,382:Epoch 47, bdsb saved
2021-07-20 19:36:10,383:Epoch 47, bdsb saved
2021-07-20 19:36:10,383:Epoch 47, Energy saved
2021-07-20 19:36:10,383:Epoch 47, Free saved
2021-07-20 19:36:10,383:Epoch 47, Variance saved
2021-07-20 19:36:10,383:Epoch 47, Variance saved
2021-07-20 19:36:10,616:Epoch 47, Training state saved at /checkpoint/japuleme/3441989/ckpt-48
2021-07-20 19:36:26,819:Epoch 48, bdsb saved
2021-07-20 19:36:26,819:Epoch 48, bdsb saved
2021-07-20 19:36:26,819:Epoch 48, Energy saved
2021-07-20 19:36:26,819:Epoch 48, Free saved
2021-07-20 19:36:26,820:Epoch 48, Variance saved
2021-07-20 19:36:26,820:Epoch 48, Variance saved
2021-07-20 19:36:27,057:Epoch 48, Training state saved at /checkpoint/japuleme/3441989/ckpt-49
2021-07-20 19:36:43,323:Epoch 49, bdsb saved
2021-07-20 19:36:43,323:Epoch 49, bdsb saved
2021-07-20 19:36:43,323:Epoch 49, Energy saved
2021-07-20 19:36:43,323:Epoch 49, Free saved
2021-07-20 19:36:43,324:Epoch 49, Variance saved
2021-07-20 19:36:43,324:Epoch 49, Variance saved
2021-07-20 19:36:43,617:Epoch 49, Training state saved at /checkpoint/japuleme/3441989/ckpt-50
2021-07-20 19:36:59,904:Epoch 50, bdsb saved
2021-07-20 19:36:59,904:Epoch 50, bdsb saved
2021-07-20 19:36:59,905:Epoch 50, Energy saved
2021-07-20 19:36:59,905:Epoch 50, Free saved
2021-07-20 19:36:59,905:Epoch 50, Variance saved
2021-07-20 19:36:59,905:Epoch 50, Variance saved
2021-07-20 19:37:00,160:Epoch 50, Training state saved at /checkpoint/japuleme/3441989/ckpt-51
2021-07-20 19:37:16,433:Epoch 51, bdsb saved
2021-07-20 19:37:16,433:Epoch 51, bdsb saved
2021-07-20 19:37:16,433:Epoch 51, Energy saved
2021-07-20 19:37:16,434:Epoch 51, Free saved
2021-07-20 19:37:16,434:Epoch 51, Variance saved
2021-07-20 19:37:16,434:Epoch 51, Variance saved
2021-07-20 19:37:16,666:Epoch 51, Training state saved at /checkpoint/japuleme/3441989/ckpt-52
2021-07-20 19:37:32,854:Epoch 52, bdsb saved
2021-07-20 19:37:32,855:Epoch 52, bdsb saved
2021-07-20 19:37:32,855:Epoch 52, Energy saved
2021-07-20 19:37:32,855:Epoch 52, Free saved
2021-07-20 19:37:32,855:Epoch 52, Variance saved
2021-07-20 19:37:32,856:Epoch 52, Variance saved
2021-07-20 19:37:33,086:Epoch 52, Training state saved at /checkpoint/japuleme/3441989/ckpt-53
2021-07-20 19:37:49,354:Epoch 53, bdsb saved
2021-07-20 19:37:49,354:Epoch 53, bdsb saved
2021-07-20 19:37:49,354:Epoch 53, Energy saved
2021-07-20 19:37:49,355:Epoch 53, Free saved
2021-07-20 19:37:49,355:Epoch 53, Variance saved
2021-07-20 19:37:49,355:Epoch 53, Variance saved
2021-07-20 19:37:49,608:Epoch 53, Training state saved at /checkpoint/japuleme/3441989/ckpt-54
2021-07-20 19:38:05,908:Epoch 54, bdsb saved
2021-07-20 19:38:05,908:Epoch 54, bdsb saved
2021-07-20 19:38:05,908:Epoch 54, Energy saved
2021-07-20 19:38:05,909:Epoch 54, Free saved
2021-07-20 19:38:05,909:Epoch 54, Variance saved
2021-07-20 19:38:05,909:Epoch 54, Variance saved
2021-07-20 19:38:06,155:Epoch 54, Training state saved at /checkpoint/japuleme/3441989/ckpt-55
2021-07-20 19:38:22,395:Epoch 55, bdsb saved
2021-07-20 19:38:22,395:Epoch 55, bdsb saved
2021-07-20 19:38:22,395:Epoch 55, Energy saved
2021-07-20 19:38:22,395:Epoch 55, Free saved
2021-07-20 19:38:22,396:Epoch 55, Variance saved
2021-07-20 19:38:22,396:Epoch 55, Variance saved
2021-07-20 19:38:22,637:Epoch 55, Training state saved at /checkpoint/japuleme/3441989/ckpt-56
2021-07-20 19:38:38,820:Epoch 56, bdsb saved
2021-07-20 19:38:38,820:Epoch 56, bdsb saved
2021-07-20 19:38:38,820:Epoch 56, Energy saved
2021-07-20 19:38:38,821:Epoch 56, Free saved
2021-07-20 19:38:38,821:Epoch 56, Variance saved
2021-07-20 19:38:38,821:Epoch 56, Variance saved
2021-07-20 19:38:39,052:Epoch 56, Training state saved at /checkpoint/japuleme/3441989/ckpt-57
2021-07-20 19:38:55,301:Epoch 57, bdsb saved
2021-07-20 19:38:55,301:Epoch 57, bdsb saved
2021-07-20 19:38:55,301:Epoch 57, Energy saved
2021-07-20 19:38:55,301:Epoch 57, Free saved
2021-07-20 19:38:55,301:Epoch 57, Variance saved
2021-07-20 19:38:55,302:Epoch 57, Variance saved
2021-07-20 19:38:55,543:Epoch 57, Training state saved at /checkpoint/japuleme/3441989/ckpt-58
2021-07-20 19:39:11,803:Epoch 58, bdsb saved
2021-07-20 19:39:11,803:Epoch 58, bdsb saved
2021-07-20 19:39:11,803:Epoch 58, Energy saved
2021-07-20 19:39:11,804:Epoch 58, Free saved
2021-07-20 19:39:11,804:Epoch 58, Variance saved
2021-07-20 19:39:11,804:Epoch 58, Variance saved
2021-07-20 19:39:12,066:Epoch 58, Training state saved at /checkpoint/japuleme/3441989/ckpt-59
2021-07-20 19:39:28,215:Epoch 59, bdsb saved
2021-07-20 19:39:28,215:Epoch 59, bdsb saved
2021-07-20 19:39:28,215:Epoch 59, Energy saved
2021-07-20 19:39:28,216:Epoch 59, Free saved
2021-07-20 19:39:28,216:Epoch 59, Variance saved
2021-07-20 19:39:28,216:Epoch 59, Variance saved
2021-07-20 19:39:28,554:Epoch 59, Training state saved at /checkpoint/japuleme/3441989/ckpt-60
2021-07-20 19:39:44,721:Epoch 60, bdsb saved
2021-07-20 19:39:44,721:Epoch 60, bdsb saved
2021-07-20 19:39:44,722:Epoch 60, Energy saved
2021-07-20 19:39:44,722:Epoch 60, Free saved
2021-07-20 19:39:44,722:Epoch 60, Variance saved
2021-07-20 19:39:44,722:Epoch 60, Variance saved
2021-07-20 19:39:44,967:Epoch 60, Training state saved at /checkpoint/japuleme/3441989/ckpt-61
2021-07-20 19:40:01,242:Epoch 61, bdsb saved
2021-07-20 19:40:01,243:Epoch 61, bdsb saved
2021-07-20 19:40:01,243:Epoch 61, Energy saved
2021-07-20 19:40:01,243:Epoch 61, Free saved
2021-07-20 19:40:01,243:Epoch 61, Variance saved
2021-07-20 19:40:01,244:Epoch 61, Variance saved
2021-07-20 19:40:01,497:Epoch 61, Training state saved at /checkpoint/japuleme/3441989/ckpt-62
2021-07-20 19:40:17,800:Epoch 62, bdsb saved
2021-07-20 19:40:17,800:Epoch 62, bdsb saved
2021-07-20 19:40:17,800:Epoch 62, Energy saved
2021-07-20 19:40:17,800:Epoch 62, Free saved
2021-07-20 19:40:17,800:Epoch 62, Variance saved
2021-07-20 19:40:17,801:Epoch 62, Variance saved
2021-07-20 19:40:18,059:Epoch 62, Training state saved at /checkpoint/japuleme/3441989/ckpt-63
2021-07-20 19:40:34,230:Epoch 63, bdsb saved
2021-07-20 19:40:34,230:Epoch 63, bdsb saved
