2021-07-19 04:20:28,232:No checkpoint detected, starting from initial state
2021-07-19 04:20:51,939:Epoch 12, Variance saved
2021-07-19 04:20:52,089:Epoch 12, Training state saved at /checkpoint/japuleme/3433731/ckpt-13
2021-07-19 04:20:53,555:Epoch 13, bdsb saved
2021-07-19 04:20:53,556:Epoch 13, bdsb saved
2021-07-19 04:20:53,556:Epoch 13, Energy saved
2021-07-19 04:20:53,556:Epoch 13, Free saved
2021-07-19 04:20:53,556:Epoch 13, Variance saved
2021-07-19 04:20:53,556:Epoch 13, Variance saved
2021-07-19 04:20:53,706:Epoch 13, Training state saved at /checkpoint/japuleme/3433731/ckpt-14
2021-07-19 04:20:55,163:Epoch 14, bdsb saved
2021-07-19 04:20:55,164:Epoch 14, bdsb saved
2021-07-19 04:20:55,164:Epoch 14, Energy saved
2021-07-19 04:20:55,164:Epoch 14, Free saved
2021-07-19 04:20:55,164:Epoch 14, Variance saved
2021-07-19 04:20:55,164:Epoch 14, Variance saved
2021-07-19 04:20:55,306:Epoch 14, Training state saved at /checkpoint/japuleme/3433731/ckpt-15
2021-07-19 04:20:56,768:Epoch 15, bdsb saved
2021-07-19 04:20:56,768:Epoch 15, bdsb saved
2021-07-19 04:20:56,769:Epoch 15, Energy saved
2021-07-19 04:20:56,769:Epoch 15, Free saved
2021-07-19 04:20:56,769:Epoch 15, Variance saved
2021-07-19 04:20:56,769:Epoch 15, Variance saved
2021-07-19 04:20:56,920:Epoch 15, Training state saved at /checkpoint/japuleme/3433731/ckpt-16
2021-07-19 04:20:58,378:Epoch 16, bdsb saved
2021-07-19 04:20:58,379:Epoch 16, bdsb saved
2021-07-19 04:20:58,379:Epoch 16, Energy saved
2021-07-19 04:20:58,379:Epoch 16, Free saved
2021-07-19 04:20:58,379:Epoch 16, Variance saved
2021-07-19 04:20:58,379:Epoch 16, Variance saved
2021-07-19 04:20:58,530:Epoch 16, Training state saved at /checkpoint/japuleme/3433731/ckpt-17
2021-07-19 04:20:59,994:Epoch 17, bdsb saved
2021-07-19 04:20:59,995:Epoch 17, bdsb saved
2021-07-19 04:20:59,995:Epoch 17, Energy saved
2021-07-19 04:20:59,995:Epoch 17, Free saved
2021-07-19 04:20:59,995:Epoch 17, Variance saved
2021-07-19 04:20:59,995:Epoch 17, Variance saved
2021-07-19 04:21:00,143:Epoch 17, Training state saved at /checkpoint/japuleme/3433731/ckpt-18
2021-07-19 04:21:01,611:Epoch 18, bdsb saved
2021-07-19 04:21:01,611:Epoch 18, bdsb saved
2021-07-19 04:21:01,611:Epoch 18, Energy saved
2021-07-19 04:21:01,612:Epoch 18, Free saved
2021-07-19 04:21:01,612:Epoch 18, Variance saved
2021-07-19 04:21:01,612:Epoch 18, Variance saved
2021-07-19 04:21:01,783:Epoch 18, Training state saved at /checkpoint/japuleme/3433731/ckpt-19
2021-07-19 04:21:03,244:Epoch 19, bdsb saved
2021-07-19 04:21:03,245:Epoch 19, bdsb saved
2021-07-19 04:21:03,245:Epoch 19, Energy saved
2021-07-19 04:21:03,245:Epoch 19, Free saved
2021-07-19 04:21:03,245:Epoch 19, Variance saved
2021-07-19 04:21:03,246:Epoch 19, Variance saved
2021-07-19 04:21:03,406:Epoch 19, Training state saved at /checkpoint/japuleme/3433731/ckpt-20
2021-07-19 04:21:04,871:Epoch 20, bdsb saved
2021-07-19 04:21:04,872:Epoch 20, bdsb saved
2021-07-19 04:21:04,872:Epoch 20, Energy saved
2021-07-19 04:21:04,872:Epoch 20, Free saved
2021-07-19 04:21:04,872:Epoch 20, Variance saved
2021-07-19 04:21:04,872:Epoch 20, Variance saved
2021-07-19 04:21:05,049:Epoch 20, Training state saved at /checkpoint/japuleme/3433731/ckpt-21
2021-07-19 04:21:06,510:Epoch 21, bdsb saved
2021-07-19 04:21:06,510:Epoch 21, bdsb saved
2021-07-19 04:21:06,510:Epoch 21, Energy saved
2021-07-19 04:21:06,510:Epoch 21, Free saved
2021-07-19 04:21:06,511:Epoch 21, Variance saved
2021-07-19 04:21:06,511:Epoch 21, Variance saved
2021-07-19 04:21:06,655:Epoch 21, Training state saved at /checkpoint/japuleme/3433731/ckpt-22
2021-07-19 04:21:08,111:Epoch 22, bdsb saved
2021-07-19 04:21:08,111:Epoch 22, bdsb saved
2021-07-19 04:21:08,112:Epoch 22, Energy saved
2021-07-19 04:21:08,112:Epoch 22, Free saved
2021-07-19 04:21:08,112:Epoch 22, Variance saved
2021-07-19 04:21:08,112:Epoch 22, Variance saved
2021-07-19 04:21:08,257:Epoch 22, Training state saved at /checkpoint/japuleme/3433731/ckpt-23
2021-07-19 04:21:09,718:Epoch 23, bdsb saved
2021-07-19 04:21:09,718:Epoch 23, bdsb saved
2021-07-19 04:21:09,718:Epoch 23, Energy saved
2021-07-19 04:21:09,719:Epoch 23, Free saved
2021-07-19 04:21:09,719:Epoch 23, Variance saved
2021-07-19 04:21:09,719:Epoch 23, Variance saved
2021-07-19 04:21:09,872:Epoch 23, Training state saved at /checkpoint/japuleme/3433731/ckpt-24
2021-07-19 04:21:11,335:Epoch 24, bdsb saved
2021-07-19 04:21:11,335:Epoch 24, bdsb saved
2021-07-19 04:21:11,335:Epoch 24, Energy saved
2021-07-19 04:21:11,335:Epoch 24, Free saved
2021-07-19 04:21:11,336:Epoch 24, Variance saved
2021-07-19 04:21:11,336:Epoch 24, Variance saved
2021-07-19 04:21:11,568:Epoch 24, Training state saved at /checkpoint/japuleme/3433731/ckpt-25
2021-07-19 04:21:13,029:Epoch 25, bdsb saved
2021-07-19 04:21:13,029:Epoch 25, bdsb saved
2021-07-19 04:21:13,030:Epoch 25, Energy saved
2021-07-19 04:21:13,030:Epoch 25, Free saved
2021-07-19 04:21:13,030:Epoch 25, Variance saved
2021-07-19 04:21:13,030:Epoch 25, Variance saved
2021-07-19 04:21:13,177:Epoch 25, Training state saved at /checkpoint/japuleme/3433731/ckpt-26
2021-07-19 04:21:14,635:Epoch 26, bdsb saved
2021-07-19 04:21:14,635:Epoch 26, bdsb saved
2021-07-19 04:21:14,635:Epoch 26, Energy saved
2021-07-19 04:21:14,635:Epoch 26, Free saved
2021-07-19 04:21:14,636:Epoch 26, Variance saved
2021-07-19 04:21:14,636:Epoch 26, Variance saved
2021-07-19 04:21:14,788:Epoch 26, Training state saved at /checkpoint/japuleme/3433731/ckpt-27
2021-07-19 04:21:16,251:Epoch 27, bdsb saved
2021-07-19 04:21:16,252:Epoch 27, bdsb saved
2021-07-19 04:21:16,252:Epoch 27, Energy saved
2021-07-19 04:21:16,252:Epoch 27, Free saved
2021-07-19 04:21:16,252:Epoch 27, Variance saved
2021-07-19 04:21:16,252:Epoch 27, Variance saved
2021-07-19 04:21:16,410:Epoch 27, Training state saved at /checkpoint/japuleme/3433731/ckpt-28
2021-07-19 04:21:17,868:Epoch 28, bdsb saved
2021-07-19 04:21:17,869:Epoch 28, bdsb saved
2021-07-19 04:21:17,869:Epoch 28, Energy saved
2021-07-19 04:21:17,869:Epoch 28, Free saved
2021-07-19 04:21:17,869:Epoch 28, Variance saved
2021-07-19 04:21:17,870:Epoch 28, Variance saved
2021-07-19 04:21:18,028:Epoch 28, Training state saved at /checkpoint/japuleme/3433731/ckpt-29
2021-07-19 04:21:19,490:Epoch 29, bdsb saved
2021-07-19 04:21:19,490:Epoch 29, bdsb saved
2021-07-19 04:21:19,490:Epoch 29, Energy saved
2021-07-19 04:21:19,490:Epoch 29, Free saved
2021-07-19 04:21:19,490:Epoch 29, Variance saved
2021-07-19 04:21:19,491:Epoch 29, Variance saved
2021-07-19 04:21:19,643:Epoch 29, Training state saved at /checkpoint/japuleme/3433731/ckpt-30
2021-07-19 04:21:21,104:Epoch 30, bdsb saved
2021-07-19 04:21:21,104:Epoch 30, bdsb saved
2021-07-19 04:21:21,104:Epoch 30, Energy saved
2021-07-19 04:21:21,105:Epoch 30, Free saved
2021-07-19 04:21:21,105:Epoch 30, Variance saved
2021-07-19 04:21:21,105:Epoch 30, Variance saved
2021-07-19 04:21:21,272:Epoch 30, Training state saved at /checkpoint/japuleme/3433731/ckpt-31
2021-07-19 04:21:22,732:Epoch 31, bdsb saved
2021-07-19 04:21:22,732:Epoch 31, bdsb saved
2021-07-19 04:21:22,732:Epoch 31, Energy saved
2021-07-19 04:21:22,732:Epoch 31, Free saved
2021-07-19 04:21:22,733:Epoch 31, Variance saved
2021-07-19 04:21:22,733:Epoch 31, Variance saved
2021-07-19 04:21:22,878:Epoch 31, Training state saved at /checkpoint/japuleme/3433731/ckpt-32
2021-07-19 04:21:24,333:Epoch 32, bdsb saved
2021-07-19 04:21:24,334:Epoch 32, bdsb saved
2021-07-19 04:21:24,334:Epoch 32, Energy saved
2021-07-19 04:21:24,334:Epoch 32, Free saved
2021-07-19 04:21:24,334:Epoch 32, Variance saved
2021-07-19 04:21:24,334:Epoch 32, Variance saved
2021-07-19 04:21:24,477:Epoch 32, Training state saved at /checkpoint/japuleme/3433731/ckpt-33
2021-07-19 04:21:25,937:Epoch 33, bdsb saved
2021-07-19 04:21:25,938:Epoch 33, bdsb saved
2021-07-19 04:21:25,938:Epoch 33, Energy saved
2021-07-19 04:21:25,938:Epoch 33, Free saved
2021-07-19 04:21:25,938:Epoch 33, Variance saved
2021-07-19 04:21:25,938:Epoch 33, Variance saved
2021-07-19 04:21:26,088:Epoch 33, Training state saved at /checkpoint/japuleme/3433731/ckpt-34
2021-07-19 04:21:27,540:Epoch 34, bdsb saved
2021-07-19 04:21:27,540:Epoch 34, bdsb saved
2021-07-19 04:21:27,541:Epoch 34, Energy saved
2021-07-19 04:21:27,541:Epoch 34, Free saved
2021-07-19 04:21:27,541:Epoch 34, Variance saved
2021-07-19 04:21:27,541:Epoch 34, Variance saved
2021-07-19 04:21:27,686:Epoch 34, Training state saved at /checkpoint/japuleme/3433731/ckpt-35
2021-07-19 04:21:29,153:Epoch 35, bdsb saved
2021-07-19 04:21:29,153:Epoch 35, bdsb saved
2021-07-19 04:21:29,153:Epoch 35, Energy saved
2021-07-19 04:21:29,153:Epoch 35, Free saved
2021-07-19 04:21:29,154:Epoch 35, Variance saved
2021-07-19 04:21:29,154:Epoch 35, Variance saved
2021-07-19 04:21:29,307:Epoch 35, Training state saved at /checkpoint/japuleme/3433731/ckpt-36
2021-07-19 04:21:30,766:Epoch 36, bdsb saved
2021-07-19 04:21:30,766:Epoch 36, bdsb saved
2021-07-19 04:21:30,767:Epoch 36, Energy saved
2021-07-19 04:21:30,767:Epoch 36, Free saved
2021-07-19 04:21:30,767:Epoch 36, Variance saved
2021-07-19 04:21:30,767:Epoch 36, Variance saved
2021-07-19 04:21:30,916:Epoch 36, Training state saved at /checkpoint/japuleme/3433731/ckpt-37
2021-07-19 04:21:32,377:Epoch 37, bdsb saved
2021-07-19 04:21:32,377:Epoch 37, bdsb saved
2021-07-19 04:21:32,377:Epoch 37, Energy saved
2021-07-19 04:21:32,377:Epoch 37, Free saved
2021-07-19 04:21:32,378:Epoch 37, Variance saved
2021-07-19 04:21:32,378:Epoch 37, Variance saved
2021-07-19 04:21:32,528:Epoch 37, Training state saved at /checkpoint/japuleme/3433731/ckpt-38
2021-07-19 04:21:33,994:Epoch 38, bdsb saved
2021-07-19 04:21:33,995:Epoch 38, bdsb saved
2021-07-19 04:21:33,995:Epoch 38, Energy saved
2021-07-19 04:21:33,995:Epoch 38, Free saved
2021-07-19 04:21:33,995:Epoch 38, Variance saved
2021-07-19 04:21:33,996:Epoch 38, Variance saved
2021-07-19 04:21:34,140:Epoch 38, Training state saved at /checkpoint/japuleme/3433731/ckpt-39
2021-07-19 04:21:35,596:Epoch 39, bdsb saved
2021-07-19 04:21:35,596:Epoch 39, bdsb saved
2021-07-19 04:21:35,596:Epoch 39, Energy saved
2021-07-19 04:21:35,597:Epoch 39, Free saved
2021-07-19 04:21:35,597:Epoch 39, Variance saved
2021-07-19 04:21:35,597:Epoch 39, Variance saved
2021-07-19 04:21:35,743:Epoch 39, Training state saved at /checkpoint/japuleme/3433731/ckpt-40
2021-07-19 04:21:37,202:Epoch 40, bdsb saved
2021-07-19 04:21:37,202:Epoch 40, bdsb saved
2021-07-19 04:21:37,202:Epoch 40, Energy saved
2021-07-19 04:21:37,202:Epoch 40, Free saved
2021-07-19 04:21:37,203:Epoch 40, Variance saved
2021-07-19 04:21:37,203:Epoch 40, Variance saved
2021-07-19 04:21:37,359:Epoch 40, Training state saved at /checkpoint/japuleme/3433731/ckpt-41
2021-07-19 04:21:38,821:Epoch 41, bdsb saved
2021-07-19 04:21:38,822:Epoch 41, bdsb saved
2021-07-19 04:21:38,822:Epoch 41, Energy saved
2021-07-19 04:21:38,822:Epoch 41, Free saved
2021-07-19 04:21:38,822:Epoch 41, Variance saved
2021-07-19 04:21:38,823:Epoch 41, Variance saved
2021-07-19 04:21:38,994:Epoch 41, Training state saved at /checkpoint/japuleme/3433731/ckpt-42
2021-07-19 04:21:40,452:Epoch 42, bdsb saved
2021-07-19 04:21:40,453:Epoch 42, bdsb saved
2021-07-19 04:21:40,453:Epoch 42, Energy saved
2021-07-19 04:21:40,453:Epoch 42, Free saved
2021-07-19 04:21:40,453:Epoch 42, Variance saved
2021-07-19 04:21:40,454:Epoch 42, Variance saved
2021-07-19 04:21:40,612:Epoch 42, Training state saved at /checkpoint/japuleme/3433731/ckpt-43
2021-07-19 04:21:42,073:Epoch 43, bdsb saved
2021-07-19 04:21:42,073:Epoch 43, bdsb saved
2021-07-19 04:21:42,073:Epoch 43, Energy saved
2021-07-19 04:21:42,073:Epoch 43, Free saved
2021-07-19 04:21:42,074:Epoch 43, Variance saved
2021-07-19 04:21:42,074:Epoch 43, Variance saved
2021-07-19 04:21:42,234:Epoch 43, Training state saved at /checkpoint/japuleme/3433731/ckpt-44
2021-07-19 04:21:43,694:Epoch 44, bdsb saved
2021-07-19 04:21:43,694:Epoch 44, bdsb saved
2021-07-19 04:21:43,694:Epoch 44, Energy saved
2021-07-19 04:21:43,694:Epoch 44, Free saved
2021-07-19 04:21:43,695:Epoch 44, Variance saved
2021-07-19 04:21:43,695:Epoch 44, Variance saved
2021-07-19 04:21:43,847:Epoch 44, Training state saved at /checkpoint/japuleme/3433731/ckpt-45
2021-07-19 04:21:45,310:Epoch 45, bdsb saved
2021-07-19 04:21:45,310:Epoch 45, bdsb saved
2021-07-19 04:21:45,311:Epoch 45, Energy saved
2021-07-19 04:21:45,311:Epoch 45, Free saved
2021-07-19 04:21:45,311:Epoch 45, Variance saved
2021-07-19 04:21:45,311:Epoch 45, Variance saved
2021-07-19 04:21:45,468:Epoch 45, Training state saved at /checkpoint/japuleme/3433731/ckpt-46
2021-07-19 04:21:46,930:Epoch 46, bdsb saved
2021-07-19 04:21:46,930:Epoch 46, bdsb saved
2021-07-19 04:21:46,931:Epoch 46, Energy saved
2021-07-19 04:21:46,931:Epoch 46, Free saved
2021-07-19 04:21:46,931:Epoch 46, Variance saved
2021-07-19 04:21:46,931:Epoch 46, Variance saved
2021-07-19 04:21:47,084:Epoch 46, Training state saved at /checkpoint/japuleme/3433731/ckpt-47
2021-07-19 04:21:48,544:Epoch 47, bdsb saved
2021-07-19 04:21:48,544:Epoch 47, bdsb saved
2021-07-19 04:21:48,544:Epoch 47, Energy saved
2021-07-19 04:21:48,544:Epoch 47, Free saved
2021-07-19 04:21:48,545:Epoch 47, Variance saved
2021-07-19 04:21:48,545:Epoch 47, Variance saved
2021-07-19 04:21:48,699:Epoch 47, Training state saved at /checkpoint/japuleme/3433731/ckpt-48
2021-07-19 04:21:50,160:Epoch 48, bdsb saved
2021-07-19 04:21:50,160:Epoch 48, bdsb saved
2021-07-19 04:21:50,160:Epoch 48, Energy saved
2021-07-19 04:21:50,161:Epoch 48, Free saved
2021-07-19 04:21:50,161:Epoch 48, Variance saved
2021-07-19 04:21:50,161:Epoch 48, Variance saved
2021-07-19 04:21:50,307:Epoch 48, Training state saved at /checkpoint/japuleme/3433731/ckpt-49
2021-07-19 04:21:51,779:Epoch 49, bdsb saved
2021-07-19 04:21:51,779:Epoch 49, bdsb saved
2021-07-19 04:21:51,779:Epoch 49, Energy saved
2021-07-19 04:21:51,779:Epoch 49, Free saved
2021-07-19 04:21:51,780:Epoch 49, Variance saved
2021-07-19 04:21:51,780:Epoch 49, Variance saved
2021-07-19 04:21:51,933:Epoch 49, Training state saved at /checkpoint/japuleme/3433731/ckpt-50
2021-07-19 04:21:53,395:Epoch 50, bdsb saved
2021-07-19 04:21:53,395:Epoch 50, bdsb saved
2021-07-19 04:21:53,395:Epoch 50, Energy saved
2021-07-19 04:21:53,395:Epoch 50, Free saved
2021-07-19 04:21:53,395:Epoch 50, Variance saved
2021-07-19 04:21:53,396:Epoch 50, Variance saved
2021-07-19 04:21:53,566:Epoch 50, Training state saved at /checkpoint/japuleme/3433731/ckpt-51
2021-07-19 04:21:55,025:Epoch 51, bdsb saved
2021-07-19 04:21:55,025:Epoch 51, bdsb saved
2021-07-19 04:21:55,025:Epoch 51, Energy saved
2021-07-19 04:21:55,025:Epoch 51, Free saved
2021-07-19 04:21:55,025:Epoch 51, Variance saved
2021-07-19 04:21:55,026:Epoch 51, Variance saved
2021-07-19 04:21:55,165:Epoch 51, Training state saved at /checkpoint/japuleme/3433731/ckpt-52
2021-07-19 04:21:56,626:Epoch 52, bdsb saved
2021-07-19 04:21:56,626:Epoch 52, bdsb saved
2021-07-19 04:21:56,626:Epoch 52, Energy saved
2021-07-19 04:21:56,626:Epoch 52, Free saved
2021-07-19 04:21:56,626:Epoch 52, Variance saved
2021-07-19 04:21:56,627:Epoch 52, Variance saved
2021-07-19 04:21:56,847:Epoch 52, Training state saved at /checkpoint/japuleme/3433731/ckpt-53
2021-07-19 04:21:58,317:Epoch 53, bdsb saved
2021-07-19 04:21:58,317:Epoch 53, bdsb saved
2021-07-19 04:21:58,318:Epoch 53, Energy saved
2021-07-19 04:21:58,318:Epoch 53, Free saved
2021-07-19 04:21:58,318:Epoch 53, Variance saved
2021-07-19 04:21:58,318:Epoch 53, Variance saved
2021-07-19 04:21:58,463:Epoch 53, Training state saved at /checkpoint/japuleme/3433731/ckpt-54
2021-07-19 04:21:59,921:Epoch 54, bdsb saved
2021-07-19 04:21:59,921:Epoch 54, bdsb saved
2021-07-19 04:21:59,921:Epoch 54, Energy saved
2021-07-19 04:21:59,922:Epoch 54, Free saved
2021-07-19 04:21:59,922:Epoch 54, Variance saved
2021-07-19 04:21:59,922:Epoch 54, Variance saved
2021-07-19 04:22:00,067:Epoch 54, Training state saved at /checkpoint/japuleme/3433731/ckpt-55
2021-07-19 04:22:01,537:Epoch 55, bdsb saved
2021-07-19 04:22:01,537:Epoch 55, bdsb saved
2021-07-19 04:22:01,537:Epoch 55, Energy saved
2021-07-19 04:22:01,538:Epoch 55, Free saved
2021-07-19 04:22:01,538:Epoch 55, Variance saved
2021-07-19 04:22:01,538:Epoch 55, Variance saved
2021-07-19 04:22:01,697:Epoch 55, Training state saved at /checkpoint/japuleme/3433731/ckpt-56
2021-07-19 04:22:03,161:Epoch 56, bdsb saved
2021-07-19 04:22:03,161:Epoch 56, bdsb saved
2021-07-19 04:22:03,161:Epoch 56, Energy saved
2021-07-19 04:22:03,161:Epoch 56, Free saved
2021-07-19 04:22:03,162:Epoch 56, Variance saved
2021-07-19 04:22:03,162:Epoch 56, Variance saved
2021-07-19 04:22:03,319:Epoch 56, Training state saved at /checkpoint/japuleme/3433731/ckpt-57
2021-07-19 04:22:04,780:Epoch 57, bdsb saved
2021-07-19 04:22:04,780:Epoch 57, bdsb saved
2021-07-19 04:22:04,780:Epoch 57, Energy saved
2021-07-19 04:22:04,780:Epoch 57, Free saved
2021-07-19 04:22:04,780:Epoch 57, Variance saved
2021-07-19 04:22:04,781:Epoch 57, Variance saved
2021-07-19 04:22:04,924:Epoch 57, Training state saved at /checkpoint/japuleme/3433731/ckpt-58
2021-07-19 04:22:06,386:Epoch 58, bdsb saved
2021-07-19 04:22:06,386:Epoch 58, bdsb saved
2021-07-19 04:22:06,386:Epoch 58, Energy saved
2021-07-19 04:22:06,386:Epoch 58, Free saved
2021-07-19 04:22:06,386:Epoch 58, Variance saved
2021-07-19 04:22:06,387:Epoch 58, Variance saved
2021-07-19 04:22:06,538:Epoch 58, Training state saved at /checkpoint/japuleme/3433731/ckpt-59
2021-07-19 04:22:08,003:Epoch 59, bdsb saved
2021-07-19 04:22:08,003:Epoch 59, bdsb saved
2021-07-19 04:22:08,004:Epoch 59, Energy saved
2021-07-19 04:22:08,004:Epoch 59, Free saved
2021-07-19 04:22:08,004:Epoch 59, Variance saved
2021-07-19 04:22:08,004:Epoch 59, Variance saved
2021-07-19 04:22:08,153:Epoch 59, Training state saved at /checkpoint/japuleme/3433731/ckpt-60
2021-07-19 04:22:09,609:Epoch 60, bdsb saved
2021-07-19 04:22:09,609:Epoch 60, bdsb saved
2021-07-19 04:22:09,610:Epoch 60, Energy saved
2021-07-19 04:22:09,610:Epoch 60, Free saved
2021-07-19 04:22:09,610:Epoch 60, Variance saved
2021-07-19 04:22:09,610:Epoch 60, Variance saved
2021-07-19 04:22:09,754:Epoch 60, Training state saved at /checkpoint/japuleme/3433731/ckpt-61
2021-07-19 04:22:11,214:Epoch 61, bdsb saved
2021-07-19 04:22:11,215:Epoch 61, bdsb saved
2021-07-19 04:22:11,215:Epoch 61, Energy saved
2021-07-19 04:22:11,215:Epoch 61, Free saved
2021-07-19 04:22:11,215:Epoch 61, Variance saved
2021-07-19 04:22:11,215:Epoch 61, Variance saved
2021-07-19 04:22:11,363:Epoch 61, Training state saved at /checkpoint/japuleme/3433731/ckpt-62
2021-07-19 04:22:12,827:Epoch 62, bdsb saved
2021-07-19 04:22:12,827:Epoch 62, bdsb saved
2021-07-19 04:22:12,828:Epoch 62, Energy saved
2021-07-19 04:22:12,828:Epoch 62, Free saved
2021-07-19 04:22:12,828:Epoch 62, Variance saved
2021-07-19 04:22:12,828:Epoch 62, Variance saved
2021-07-19 04:22:12,978:Epoch 62, Training state saved at /checkpoint/japuleme/3433731/ckpt-63
2021-07-19 04:22:14,437:Epoch 63, bdsb saved
2021-07-19 04:22:14,438:Epoch 63, bdsb saved
