2021-07-19 12:34:18,220:No checkpoint detected, starting from initial state
2021-07-19 12:34:28,915:Epoch 4, Variance saved
2021-07-19 12:34:28,915:Epoch 4, Variance saved
2021-07-19 12:34:29,060:Epoch 4, Training state saved at /checkpoint/japuleme/3439134/ckpt-5
2021-07-19 12:34:30,522:Epoch 5, bdsb saved
2021-07-19 12:34:30,522:Epoch 5, bdsb saved
2021-07-19 12:34:30,523:Epoch 5, Energy saved
2021-07-19 12:34:30,523:Epoch 5, Free saved
2021-07-19 12:34:30,523:Epoch 5, Variance saved
2021-07-19 12:34:30,523:Epoch 5, Variance saved
2021-07-19 12:34:30,665:Epoch 5, Training state saved at /checkpoint/japuleme/3439134/ckpt-6
2021-07-19 12:34:32,211:Epoch 6, bdsb saved
2021-07-19 12:34:32,211:Epoch 6, bdsb saved
2021-07-19 12:34:32,211:Epoch 6, Energy saved
2021-07-19 12:34:32,211:Epoch 6, Free saved
2021-07-19 12:34:32,212:Epoch 6, Variance saved
2021-07-19 12:34:32,212:Epoch 6, Variance saved
2021-07-19 12:34:32,354:Epoch 6, Training state saved at /checkpoint/japuleme/3439134/ckpt-7
2021-07-19 12:34:33,822:Epoch 7, bdsb saved
2021-07-19 12:34:33,823:Epoch 7, bdsb saved
2021-07-19 12:34:33,823:Epoch 7, Energy saved
2021-07-19 12:34:33,823:Epoch 7, Free saved
2021-07-19 12:34:33,823:Epoch 7, Variance saved
2021-07-19 12:34:33,823:Epoch 7, Variance saved
2021-07-19 12:34:33,971:Epoch 7, Training state saved at /checkpoint/japuleme/3439134/ckpt-8
2021-07-19 12:34:35,436:Epoch 8, bdsb saved
2021-07-19 12:34:35,436:Epoch 8, bdsb saved
2021-07-19 12:34:35,436:Epoch 8, Energy saved
2021-07-19 12:34:35,437:Epoch 8, Free saved
2021-07-19 12:34:35,437:Epoch 8, Variance saved
2021-07-19 12:34:35,437:Epoch 8, Variance saved
2021-07-19 12:34:35,586:Epoch 8, Training state saved at /checkpoint/japuleme/3439134/ckpt-9
2021-07-19 12:34:37,050:Epoch 9, bdsb saved
2021-07-19 12:34:37,050:Epoch 9, bdsb saved
2021-07-19 12:34:37,050:Epoch 9, Energy saved
2021-07-19 12:34:37,050:Epoch 9, Free saved
2021-07-19 12:34:37,051:Epoch 9, Variance saved
2021-07-19 12:34:37,051:Epoch 9, Variance saved
2021-07-19 12:34:37,186:Epoch 9, Training state saved at /checkpoint/japuleme/3439134/ckpt-10
2021-07-19 12:34:38,650:Epoch 10, bdsb saved
2021-07-19 12:34:38,650:Epoch 10, bdsb saved
2021-07-19 12:34:38,650:Epoch 10, Energy saved
2021-07-19 12:34:38,650:Epoch 10, Free saved
2021-07-19 12:34:38,651:Epoch 10, Variance saved
2021-07-19 12:34:38,651:Epoch 10, Variance saved
2021-07-19 12:34:38,793:Epoch 10, Training state saved at /checkpoint/japuleme/3439134/ckpt-11
2021-07-19 12:34:40,255:Epoch 11, bdsb saved
2021-07-19 12:34:40,256:Epoch 11, bdsb saved
2021-07-19 12:34:40,256:Epoch 11, Energy saved
2021-07-19 12:34:40,256:Epoch 11, Free saved
2021-07-19 12:34:40,256:Epoch 11, Variance saved
2021-07-19 12:34:40,256:Epoch 11, Variance saved
2021-07-19 12:34:40,418:Epoch 11, Training state saved at /checkpoint/japuleme/3439134/ckpt-12
2021-07-19 12:34:41,879:Epoch 12, bdsb saved
2021-07-19 12:34:41,879:Epoch 12, bdsb saved
2021-07-19 12:34:41,880:Epoch 12, Energy saved
2021-07-19 12:34:41,880:Epoch 12, Free saved
2021-07-19 12:34:41,880:Epoch 12, Variance saved
2021-07-19 12:34:41,880:Epoch 12, Variance saved
2021-07-19 12:34:42,026:Epoch 12, Training state saved at /checkpoint/japuleme/3439134/ckpt-13
2021-07-19 12:34:43,487:Epoch 13, bdsb saved
2021-07-19 12:34:43,488:Epoch 13, bdsb saved
2021-07-19 12:34:43,488:Epoch 13, Energy saved
2021-07-19 12:34:43,488:Epoch 13, Free saved
2021-07-19 12:34:43,488:Epoch 13, Variance saved
2021-07-19 12:34:43,488:Epoch 13, Variance saved
2021-07-19 12:34:43,631:Epoch 13, Training state saved at /checkpoint/japuleme/3439134/ckpt-14
2021-07-19 12:34:45,090:Epoch 14, bdsb saved
2021-07-19 12:34:45,091:Epoch 14, bdsb saved
2021-07-19 12:34:45,091:Epoch 14, Energy saved
2021-07-19 12:34:45,091:Epoch 14, Free saved
2021-07-19 12:34:45,091:Epoch 14, Variance saved
2021-07-19 12:34:45,091:Epoch 14, Variance saved
2021-07-19 12:34:45,233:Epoch 14, Training state saved at /checkpoint/japuleme/3439134/ckpt-15
2021-07-19 12:34:46,695:Epoch 15, bdsb saved
2021-07-19 12:34:46,695:Epoch 15, bdsb saved
2021-07-19 12:34:46,695:Epoch 15, Energy saved
2021-07-19 12:34:46,695:Epoch 15, Free saved
2021-07-19 12:34:46,695:Epoch 15, Variance saved
2021-07-19 12:34:46,696:Epoch 15, Variance saved
2021-07-19 12:34:46,837:Epoch 15, Training state saved at /checkpoint/japuleme/3439134/ckpt-16
2021-07-19 12:34:48,305:Epoch 16, bdsb saved
2021-07-19 12:34:48,305:Epoch 16, bdsb saved
2021-07-19 12:34:48,306:Epoch 16, Energy saved
2021-07-19 12:34:48,306:Epoch 16, Free saved
2021-07-19 12:34:48,306:Epoch 16, Variance saved
2021-07-19 12:34:48,306:Epoch 16, Variance saved
2021-07-19 12:34:48,455:Epoch 16, Training state saved at /checkpoint/japuleme/3439134/ckpt-17
2021-07-19 12:34:49,917:Epoch 17, bdsb saved
2021-07-19 12:34:49,917:Epoch 17, bdsb saved
2021-07-19 12:34:49,917:Epoch 17, Energy saved
2021-07-19 12:34:49,918:Epoch 17, Free saved
2021-07-19 12:34:49,918:Epoch 17, Variance saved
2021-07-19 12:34:49,918:Epoch 17, Variance saved
2021-07-19 12:34:50,065:Epoch 17, Training state saved at /checkpoint/japuleme/3439134/ckpt-18
2021-07-19 12:34:51,528:Epoch 18, bdsb saved
2021-07-19 12:34:51,528:Epoch 18, bdsb saved
2021-07-19 12:34:51,528:Epoch 18, Energy saved
2021-07-19 12:34:51,529:Epoch 18, Free saved
2021-07-19 12:34:51,529:Epoch 18, Variance saved
2021-07-19 12:34:51,529:Epoch 18, Variance saved
2021-07-19 12:34:51,683:Epoch 18, Training state saved at /checkpoint/japuleme/3439134/ckpt-19
2021-07-19 12:34:53,147:Epoch 19, bdsb saved
2021-07-19 12:34:53,147:Epoch 19, bdsb saved
2021-07-19 12:34:53,148:Epoch 19, Energy saved
2021-07-19 12:34:53,148:Epoch 19, Free saved
2021-07-19 12:34:53,148:Epoch 19, Variance saved
2021-07-19 12:34:53,148:Epoch 19, Variance saved
2021-07-19 12:34:53,291:Epoch 19, Training state saved at /checkpoint/japuleme/3439134/ckpt-20
2021-07-19 12:34:54,758:Epoch 20, bdsb saved
2021-07-19 12:34:54,758:Epoch 20, bdsb saved
2021-07-19 12:34:54,758:Epoch 20, Energy saved
2021-07-19 12:34:54,758:Epoch 20, Free saved
2021-07-19 12:34:54,759:Epoch 20, Variance saved
2021-07-19 12:34:54,759:Epoch 20, Variance saved
2021-07-19 12:34:54,913:Epoch 20, Training state saved at /checkpoint/japuleme/3439134/ckpt-21
2021-07-19 12:34:56,370:Epoch 21, bdsb saved
2021-07-19 12:34:56,371:Epoch 21, bdsb saved
2021-07-19 12:34:56,371:Epoch 21, Energy saved
2021-07-19 12:34:56,371:Epoch 21, Free saved
2021-07-19 12:34:56,371:Epoch 21, Variance saved
2021-07-19 12:34:56,371:Epoch 21, Variance saved
2021-07-19 12:34:56,529:Epoch 21, Training state saved at /checkpoint/japuleme/3439134/ckpt-22
2021-07-19 12:34:57,990:Epoch 22, bdsb saved
2021-07-19 12:34:57,990:Epoch 22, bdsb saved
2021-07-19 12:34:57,990:Epoch 22, Energy saved
2021-07-19 12:34:57,990:Epoch 22, Free saved
2021-07-19 12:34:57,991:Epoch 22, Variance saved
2021-07-19 12:34:57,991:Epoch 22, Variance saved
2021-07-19 12:34:58,144:Epoch 22, Training state saved at /checkpoint/japuleme/3439134/ckpt-23
2021-07-19 12:34:59,601:Epoch 23, bdsb saved
2021-07-19 12:34:59,601:Epoch 23, bdsb saved
2021-07-19 12:34:59,602:Epoch 23, Energy saved
2021-07-19 12:34:59,602:Epoch 23, Free saved
2021-07-19 12:34:59,602:Epoch 23, Variance saved
2021-07-19 12:34:59,602:Epoch 23, Variance saved
2021-07-19 12:34:59,748:Epoch 23, Training state saved at /checkpoint/japuleme/3439134/ckpt-24
2021-07-19 12:35:01,205:Epoch 24, bdsb saved
2021-07-19 12:35:01,205:Epoch 24, bdsb saved
2021-07-19 12:35:01,205:Epoch 24, Energy saved
2021-07-19 12:35:01,206:Epoch 24, Free saved
2021-07-19 12:35:01,206:Epoch 24, Variance saved
2021-07-19 12:35:01,206:Epoch 24, Variance saved
2021-07-19 12:35:01,447:Epoch 24, Training state saved at /checkpoint/japuleme/3439134/ckpt-25
2021-07-19 12:35:02,901:Epoch 25, bdsb saved
2021-07-19 12:35:02,902:Epoch 25, bdsb saved
2021-07-19 12:35:02,902:Epoch 25, Energy saved
2021-07-19 12:35:02,902:Epoch 25, Free saved
2021-07-19 12:35:02,902:Epoch 25, Variance saved
2021-07-19 12:35:02,902:Epoch 25, Variance saved
2021-07-19 12:35:03,048:Epoch 25, Training state saved at /checkpoint/japuleme/3439134/ckpt-26
2021-07-19 12:35:04,501:Epoch 26, bdsb saved
2021-07-19 12:35:04,502:Epoch 26, bdsb saved
2021-07-19 12:35:04,502:Epoch 26, Energy saved
2021-07-19 12:35:04,502:Epoch 26, Free saved
2021-07-19 12:35:04,502:Epoch 26, Variance saved
2021-07-19 12:35:04,502:Epoch 26, Variance saved
2021-07-19 12:35:04,645:Epoch 26, Training state saved at /checkpoint/japuleme/3439134/ckpt-27
2021-07-19 12:35:06,100:Epoch 27, bdsb saved
2021-07-19 12:35:06,101:Epoch 27, bdsb saved
2021-07-19 12:35:06,101:Epoch 27, Energy saved
2021-07-19 12:35:06,101:Epoch 27, Free saved
2021-07-19 12:35:06,101:Epoch 27, Variance saved
2021-07-19 12:35:06,102:Epoch 27, Variance saved
2021-07-19 12:35:06,249:Epoch 27, Training state saved at /checkpoint/japuleme/3439134/ckpt-28
2021-07-19 12:35:07,703:Epoch 28, bdsb saved
2021-07-19 12:35:07,703:Epoch 28, bdsb saved
2021-07-19 12:35:07,703:Epoch 28, Energy saved
2021-07-19 12:35:07,703:Epoch 28, Free saved
2021-07-19 12:35:07,704:Epoch 28, Variance saved
2021-07-19 12:35:07,704:Epoch 28, Variance saved
2021-07-19 12:35:07,858:Epoch 28, Training state saved at /checkpoint/japuleme/3439134/ckpt-29
2021-07-19 12:35:09,319:Epoch 29, bdsb saved
2021-07-19 12:35:09,320:Epoch 29, bdsb saved
2021-07-19 12:35:09,320:Epoch 29, Energy saved
2021-07-19 12:35:09,320:Epoch 29, Free saved
2021-07-19 12:35:09,320:Epoch 29, Variance saved
2021-07-19 12:35:09,320:Epoch 29, Variance saved
2021-07-19 12:35:09,458:Epoch 29, Training state saved at /checkpoint/japuleme/3439134/ckpt-30
2021-07-19 12:35:10,912:Epoch 30, bdsb saved
2021-07-19 12:35:10,913:Epoch 30, bdsb saved
2021-07-19 12:35:10,913:Epoch 30, Energy saved
2021-07-19 12:35:10,913:Epoch 30, Free saved
2021-07-19 12:35:10,913:Epoch 30, Variance saved
2021-07-19 12:35:10,913:Epoch 30, Variance saved
2021-07-19 12:35:11,056:Epoch 30, Training state saved at /checkpoint/japuleme/3439134/ckpt-31
2021-07-19 12:35:12,519:Epoch 31, bdsb saved
2021-07-19 12:35:12,519:Epoch 31, bdsb saved
2021-07-19 12:35:12,519:Epoch 31, Energy saved
2021-07-19 12:35:12,520:Epoch 31, Free saved
2021-07-19 12:35:12,520:Epoch 31, Variance saved
2021-07-19 12:35:12,520:Epoch 31, Variance saved
2021-07-19 12:35:12,663:Epoch 31, Training state saved at /checkpoint/japuleme/3439134/ckpt-32
2021-07-19 12:35:14,126:Epoch 32, bdsb saved
2021-07-19 12:35:14,127:Epoch 32, bdsb saved
2021-07-19 12:35:14,127:Epoch 32, Energy saved
2021-07-19 12:35:14,127:Epoch 32, Free saved
2021-07-19 12:35:14,127:Epoch 32, Variance saved
2021-07-19 12:35:14,128:Epoch 32, Variance saved
2021-07-19 12:35:14,278:Epoch 32, Training state saved at /checkpoint/japuleme/3439134/ckpt-33
2021-07-19 12:35:15,745:Epoch 33, bdsb saved
2021-07-19 12:35:15,746:Epoch 33, bdsb saved
2021-07-19 12:35:15,746:Epoch 33, Energy saved
2021-07-19 12:35:15,746:Epoch 33, Free saved
2021-07-19 12:35:15,746:Epoch 33, Variance saved
2021-07-19 12:35:15,746:Epoch 33, Variance saved
2021-07-19 12:35:15,908:Epoch 33, Training state saved at /checkpoint/japuleme/3439134/ckpt-34
2021-07-19 12:35:17,375:Epoch 34, bdsb saved
2021-07-19 12:35:17,375:Epoch 34, bdsb saved
2021-07-19 12:35:17,375:Epoch 34, Energy saved
2021-07-19 12:35:17,376:Epoch 34, Free saved
2021-07-19 12:35:17,376:Epoch 34, Variance saved
2021-07-19 12:35:17,376:Epoch 34, Variance saved
2021-07-19 12:35:17,525:Epoch 34, Training state saved at /checkpoint/japuleme/3439134/ckpt-35
2021-07-19 12:35:18,994:Epoch 35, bdsb saved
2021-07-19 12:35:18,994:Epoch 35, bdsb saved
2021-07-19 12:35:18,994:Epoch 35, Energy saved
2021-07-19 12:35:18,994:Epoch 35, Free saved
2021-07-19 12:35:18,995:Epoch 35, Variance saved
2021-07-19 12:35:18,995:Epoch 35, Variance saved
2021-07-19 12:35:19,143:Epoch 35, Training state saved at /checkpoint/japuleme/3439134/ckpt-36
2021-07-19 12:35:20,603:Epoch 36, bdsb saved
2021-07-19 12:35:20,604:Epoch 36, bdsb saved
2021-07-19 12:35:20,604:Epoch 36, Energy saved
2021-07-19 12:35:20,604:Epoch 36, Free saved
2021-07-19 12:35:20,604:Epoch 36, Variance saved
2021-07-19 12:35:20,604:Epoch 36, Variance saved
2021-07-19 12:35:20,753:Epoch 36, Training state saved at /checkpoint/japuleme/3439134/ckpt-37
2021-07-19 12:35:22,215:Epoch 37, bdsb saved
2021-07-19 12:35:22,215:Epoch 37, bdsb saved
2021-07-19 12:35:22,215:Epoch 37, Energy saved
2021-07-19 12:35:22,215:Epoch 37, Free saved
2021-07-19 12:35:22,216:Epoch 37, Variance saved
2021-07-19 12:35:22,216:Epoch 37, Variance saved
2021-07-19 12:35:22,363:Epoch 37, Training state saved at /checkpoint/japuleme/3439134/ckpt-38
2021-07-19 12:35:23,827:Epoch 38, bdsb saved
2021-07-19 12:35:23,828:Epoch 38, bdsb saved
2021-07-19 12:35:23,828:Epoch 38, Energy saved
2021-07-19 12:35:23,828:Epoch 38, Free saved
2021-07-19 12:35:23,828:Epoch 38, Variance saved
2021-07-19 12:35:23,828:Epoch 38, Variance saved
2021-07-19 12:35:23,978:Epoch 38, Training state saved at /checkpoint/japuleme/3439134/ckpt-39
2021-07-19 12:35:25,441:Epoch 39, bdsb saved
2021-07-19 12:35:25,441:Epoch 39, bdsb saved
2021-07-19 12:35:25,441:Epoch 39, Energy saved
2021-07-19 12:35:25,441:Epoch 39, Free saved
2021-07-19 12:35:25,442:Epoch 39, Variance saved
2021-07-19 12:35:25,442:Epoch 39, Variance saved
2021-07-19 12:35:25,583:Epoch 39, Training state saved at /checkpoint/japuleme/3439134/ckpt-40
2021-07-19 12:35:27,047:Epoch 40, bdsb saved
2021-07-19 12:35:27,047:Epoch 40, bdsb saved
2021-07-19 12:35:27,047:Epoch 40, Energy saved
2021-07-19 12:35:27,047:Epoch 40, Free saved
2021-07-19 12:35:27,047:Epoch 40, Variance saved
2021-07-19 12:35:27,048:Epoch 40, Variance saved
2021-07-19 12:35:27,179:Epoch 40, Training state saved at /checkpoint/japuleme/3439134/ckpt-41
2021-07-19 12:35:28,643:Epoch 41, bdsb saved
2021-07-19 12:35:28,644:Epoch 41, bdsb saved
2021-07-19 12:35:28,644:Epoch 41, Energy saved
2021-07-19 12:35:28,644:Epoch 41, Free saved
2021-07-19 12:35:28,644:Epoch 41, Variance saved
2021-07-19 12:35:28,644:Epoch 41, Variance saved
2021-07-19 12:35:28,785:Epoch 41, Training state saved at /checkpoint/japuleme/3439134/ckpt-42
2021-07-19 12:35:30,252:Epoch 42, bdsb saved
2021-07-19 12:35:30,252:Epoch 42, bdsb saved
2021-07-19 12:35:30,253:Epoch 42, Energy saved
2021-07-19 12:35:30,253:Epoch 42, Free saved
2021-07-19 12:35:30,253:Epoch 42, Variance saved
2021-07-19 12:35:30,253:Epoch 42, Variance saved
2021-07-19 12:35:30,394:Epoch 42, Training state saved at /checkpoint/japuleme/3439134/ckpt-43
2021-07-19 12:35:31,858:Epoch 43, bdsb saved
2021-07-19 12:35:31,859:Epoch 43, bdsb saved
2021-07-19 12:35:31,859:Epoch 43, Energy saved
2021-07-19 12:35:31,859:Epoch 43, Free saved
2021-07-19 12:35:31,859:Epoch 43, Variance saved
2021-07-19 12:35:31,859:Epoch 43, Variance saved
2021-07-19 12:35:31,999:Epoch 43, Training state saved at /checkpoint/japuleme/3439134/ckpt-44
2021-07-19 12:35:33,462:Epoch 44, bdsb saved
2021-07-19 12:35:33,463:Epoch 44, bdsb saved
2021-07-19 12:35:33,463:Epoch 44, Energy saved
2021-07-19 12:35:33,463:Epoch 44, Free saved
2021-07-19 12:35:33,463:Epoch 44, Variance saved
2021-07-19 12:35:33,463:Epoch 44, Variance saved
2021-07-19 12:35:33,613:Epoch 44, Training state saved at /checkpoint/japuleme/3439134/ckpt-45
2021-07-19 12:35:35,075:Epoch 45, bdsb saved
2021-07-19 12:35:35,075:Epoch 45, bdsb saved
2021-07-19 12:35:35,076:Epoch 45, Energy saved
2021-07-19 12:35:35,076:Epoch 45, Free saved
2021-07-19 12:35:35,076:Epoch 45, Variance saved
2021-07-19 12:35:35,076:Epoch 45, Variance saved
2021-07-19 12:35:35,226:Epoch 45, Training state saved at /checkpoint/japuleme/3439134/ckpt-46
2021-07-19 12:35:36,683:Epoch 46, bdsb saved
2021-07-19 12:35:36,683:Epoch 46, bdsb saved
2021-07-19 12:35:36,683:Epoch 46, Energy saved
2021-07-19 12:35:36,684:Epoch 46, Free saved
2021-07-19 12:35:36,684:Epoch 46, Variance saved
2021-07-19 12:35:36,684:Epoch 46, Variance saved
2021-07-19 12:35:36,827:Epoch 46, Training state saved at /checkpoint/japuleme/3439134/ckpt-47
2021-07-19 12:35:38,289:Epoch 47, bdsb saved
2021-07-19 12:35:38,289:Epoch 47, bdsb saved
2021-07-19 12:35:38,290:Epoch 47, Energy saved
2021-07-19 12:35:38,290:Epoch 47, Free saved
2021-07-19 12:35:38,290:Epoch 47, Variance saved
2021-07-19 12:35:38,290:Epoch 47, Variance saved
2021-07-19 12:35:38,437:Epoch 47, Training state saved at /checkpoint/japuleme/3439134/ckpt-48
2021-07-19 12:35:39,898:Epoch 48, bdsb saved
2021-07-19 12:35:39,898:Epoch 48, bdsb saved
2021-07-19 12:35:39,898:Epoch 48, Energy saved
2021-07-19 12:35:39,898:Epoch 48, Free saved
2021-07-19 12:35:39,899:Epoch 48, Variance saved
2021-07-19 12:35:39,899:Epoch 48, Variance saved
2021-07-19 12:35:40,051:Epoch 48, Training state saved at /checkpoint/japuleme/3439134/ckpt-49
2021-07-19 12:35:41,512:Epoch 49, bdsb saved
2021-07-19 12:35:41,513:Epoch 49, bdsb saved
2021-07-19 12:35:41,513:Epoch 49, Energy saved
2021-07-19 12:35:41,513:Epoch 49, Free saved
2021-07-19 12:35:41,513:Epoch 49, Variance saved
2021-07-19 12:35:41,513:Epoch 49, Variance saved
2021-07-19 12:35:41,656:Epoch 49, Training state saved at /checkpoint/japuleme/3439134/ckpt-50
2021-07-19 12:35:43,122:Epoch 50, bdsb saved
2021-07-19 12:35:43,123:Epoch 50, bdsb saved
2021-07-19 12:35:43,123:Epoch 50, Energy saved
2021-07-19 12:35:43,123:Epoch 50, Free saved
2021-07-19 12:35:43,123:Epoch 50, Variance saved
2021-07-19 12:35:43,123:Epoch 50, Variance saved
2021-07-19 12:35:43,287:Epoch 50, Training state saved at /checkpoint/japuleme/3439134/ckpt-51
2021-07-19 12:35:44,748:Epoch 51, bdsb saved
2021-07-19 12:35:44,749:Epoch 51, bdsb saved
2021-07-19 12:35:44,749:Epoch 51, Energy saved
2021-07-19 12:35:44,749:Epoch 51, Free saved
2021-07-19 12:35:44,749:Epoch 51, Variance saved
2021-07-19 12:35:44,750:Epoch 51, Variance saved
2021-07-19 12:35:44,883:Epoch 51, Training state saved at /checkpoint/japuleme/3439134/ckpt-52
2021-07-19 12:35:46,343:Epoch 52, bdsb saved
2021-07-19 12:35:46,344:Epoch 52, bdsb saved
2021-07-19 12:35:46,344:Epoch 52, Energy saved
2021-07-19 12:35:46,344:Epoch 52, Free saved
2021-07-19 12:35:46,344:Epoch 52, Variance saved
2021-07-19 12:35:46,345:Epoch 52, Variance saved
2021-07-19 12:35:46,568:Epoch 52, Training state saved at /checkpoint/japuleme/3439134/ckpt-53
2021-07-19 12:35:48,038:Epoch 53, bdsb saved
2021-07-19 12:35:48,038:Epoch 53, bdsb saved
2021-07-19 12:35:48,038:Epoch 53, Energy saved
2021-07-19 12:35:48,038:Epoch 53, Free saved
2021-07-19 12:35:48,039:Epoch 53, Variance saved
2021-07-19 12:35:48,039:Epoch 53, Variance saved
2021-07-19 12:35:48,209:Epoch 53, Training state saved at /checkpoint/japuleme/3439134/ckpt-54
2021-07-19 12:35:49,672:Epoch 54, bdsb saved
2021-07-19 12:35:49,673:Epoch 54, bdsb saved
2021-07-19 12:35:49,673:Epoch 54, Energy saved
2021-07-19 12:35:49,673:Epoch 54, Free saved
2021-07-19 12:35:49,673:Epoch 54, Variance saved
2021-07-19 12:35:49,674:Epoch 54, Variance saved
2021-07-19 12:35:49,819:Epoch 54, Training state saved at /checkpoint/japuleme/3439134/ckpt-55
2021-07-19 12:35:51,281:Epoch 55, bdsb saved
2021-07-19 12:35:51,281:Epoch 55, bdsb saved
2021-07-19 12:35:51,282:Epoch 55, Energy saved
2021-07-19 12:35:51,282:Epoch 55, Free saved
2021-07-19 12:35:51,282:Epoch 55, Variance saved
2021-07-19 12:35:51,282:Epoch 55, Variance saved
2021-07-19 12:35:51,427:Epoch 55, Training state saved at /checkpoint/japuleme/3439134/ckpt-56
2021-07-19 12:35:52,892:Epoch 56, bdsb saved
2021-07-19 12:35:52,892:Epoch 56, bdsb saved
2021-07-19 12:35:52,893:Epoch 56, Energy saved
2021-07-19 12:35:52,893:Epoch 56, Free saved
2021-07-19 12:35:52,893:Epoch 56, Variance saved
2021-07-19 12:35:52,893:Epoch 56, Variance saved
2021-07-19 12:35:53,048:Epoch 56, Training state saved at /checkpoint/japuleme/3439134/ckpt-57
2021-07-19 12:35:54,507:Epoch 57, bdsb saved
2021-07-19 12:35:54,508:Epoch 57, bdsb saved
2021-07-19 12:35:54,508:Epoch 57, Energy saved
2021-07-19 12:35:54,508:Epoch 57, Free saved
2021-07-19 12:35:54,508:Epoch 57, Variance saved
2021-07-19 12:35:54,508:Epoch 57, Variance saved
2021-07-19 12:35:54,651:Epoch 57, Training state saved at /checkpoint/japuleme/3439134/ckpt-58
2021-07-19 12:35:56,117:Epoch 58, bdsb saved
2021-07-19 12:35:56,117:Epoch 58, bdsb saved
2021-07-19 12:35:56,117:Epoch 58, Energy saved
2021-07-19 12:35:56,118:Epoch 58, Free saved
2021-07-19 12:35:56,118:Epoch 58, Variance saved
2021-07-19 12:35:56,118:Epoch 58, Variance saved
2021-07-19 12:35:56,256:Epoch 58, Training state saved at /checkpoint/japuleme/3439134/ckpt-59
2021-07-19 12:35:57,724:Epoch 59, bdsb saved
2021-07-19 12:35:57,724:Epoch 59, bdsb saved
2021-07-19 12:35:57,724:Epoch 59, Energy saved
2021-07-19 12:35:57,724:Epoch 59, Free saved
2021-07-19 12:35:57,725:Epoch 59, Variance saved
2021-07-19 12:35:57,725:Epoch 59, Variance saved
2021-07-19 12:35:57,864:Epoch 59, Training state saved at /checkpoint/japuleme/3439134/ckpt-60
2021-07-19 12:35:59,353:Epoch 60, bdsb saved
2021-07-19 12:35:59,354:Epoch 60, bdsb saved
2021-07-19 12:35:59,354:Epoch 60, Energy saved
2021-07-19 12:35:59,354:Epoch 60, Free saved
2021-07-19 12:35:59,354:Epoch 60, Variance saved
2021-07-19 12:35:59,354:Epoch 60, Variance saved
2021-07-19 12:35:59,496:Epoch 60, Training state saved at /checkpoint/japuleme/3439134/ckpt-61
2021-07-19 12:36:00,960:Epoch 61, bdsb saved
2021-07-19 12:36:00,960:Epoch 61, bdsb saved
2021-07-19 12:36:00,961:Epoch 61, Energy saved
2021-07-19 12:36:00,961:Epoch 61, Free saved
2021-07-19 12:36:00,961:Epoch 61, Variance saved
2021-07-19 12:36:00,961:Epoch 61, Variance saved
2021-07-19 12:36:01,109:Epoch 61, Training state saved at /checkpoint/japuleme/3439134/ckpt-62
2021-07-19 12:36:02,572:Epoch 62, bdsb saved
2021-07-19 12:36:02,572:Epoch 62, bdsb saved
2021-07-19 12:36:02,572:Epoch 62, Energy saved
2021-07-19 12:36:02,573:Epoch 62, Free saved
2021-07-19 12:36:02,573:Epoch 62, Variance saved
2021-07-19 12:36:02,573:Epoch 62, Variance saved
2021-07-19 12:36:02,725:Epoch 62, Training state saved at /checkpoint/japuleme/3439134/ckpt-63
2021-07-19 12:36:04,188:Epoch 63, bdsb saved
2021-07-19 12:36:04,189:Epoch 63, bdsb saved
