2021-07-20 19:22:53,044:No checkpoint detected, starting from initial state
2021-07-20 19:26:50,784:Epoch 13, Training state saved at /checkpoint/japuleme/3441988/ckpt-14
2021-07-20 19:27:07,033:Epoch 14, bdsb saved
2021-07-20 19:27:07,033:Epoch 14, bdsb saved
2021-07-20 19:27:07,034:Epoch 14, Energy saved
2021-07-20 19:27:07,034:Epoch 14, Free saved
2021-07-20 19:27:07,034:Epoch 14, Variance saved
2021-07-20 19:27:07,034:Epoch 14, Variance saved
2021-07-20 19:27:07,360:Epoch 14, Training state saved at /checkpoint/japuleme/3441988/ckpt-15
2021-07-20 19:27:23,646:Epoch 15, bdsb saved
2021-07-20 19:27:23,646:Epoch 15, bdsb saved
2021-07-20 19:27:23,647:Epoch 15, Energy saved
2021-07-20 19:27:23,647:Epoch 15, Free saved
2021-07-20 19:27:23,647:Epoch 15, Variance saved
2021-07-20 19:27:23,647:Epoch 15, Variance saved
2021-07-20 19:27:23,888:Epoch 15, Training state saved at /checkpoint/japuleme/3441988/ckpt-16
2021-07-20 19:27:40,206:Epoch 16, bdsb saved
2021-07-20 19:27:40,207:Epoch 16, bdsb saved
2021-07-20 19:27:40,207:Epoch 16, Energy saved
2021-07-20 19:27:40,207:Epoch 16, Free saved
2021-07-20 19:27:40,208:Epoch 16, Variance saved
2021-07-20 19:27:40,208:Epoch 16, Variance saved
2021-07-20 19:27:40,448:Epoch 16, Training state saved at /checkpoint/japuleme/3441988/ckpt-17
2021-07-20 19:27:56,819:Epoch 17, bdsb saved
2021-07-20 19:27:56,819:Epoch 17, bdsb saved
2021-07-20 19:27:56,820:Epoch 17, Energy saved
2021-07-20 19:27:56,820:Epoch 17, Free saved
2021-07-20 19:27:56,820:Epoch 17, Variance saved
2021-07-20 19:27:56,820:Epoch 17, Variance saved
2021-07-20 19:27:57,056:Epoch 17, Training state saved at /checkpoint/japuleme/3441988/ckpt-18
2021-07-20 19:28:13,317:Epoch 18, bdsb saved
2021-07-20 19:28:13,318:Epoch 18, bdsb saved
2021-07-20 19:28:13,318:Epoch 18, Energy saved
2021-07-20 19:28:13,318:Epoch 18, Free saved
2021-07-20 19:28:13,318:Epoch 18, Variance saved
2021-07-20 19:28:13,318:Epoch 18, Variance saved
2021-07-20 19:28:13,564:Epoch 18, Training state saved at /checkpoint/japuleme/3441988/ckpt-19
2021-07-20 19:28:29,895:Epoch 19, bdsb saved
2021-07-20 19:28:29,895:Epoch 19, bdsb saved
2021-07-20 19:28:29,895:Epoch 19, Energy saved
2021-07-20 19:28:29,895:Epoch 19, Free saved
2021-07-20 19:28:29,895:Epoch 19, Variance saved
2021-07-20 19:28:29,896:Epoch 19, Variance saved
2021-07-20 19:28:30,132:Epoch 19, Training state saved at /checkpoint/japuleme/3441988/ckpt-20
2021-07-20 19:28:46,489:Epoch 20, bdsb saved
2021-07-20 19:28:46,490:Epoch 20, bdsb saved
2021-07-20 19:28:46,490:Epoch 20, Energy saved
2021-07-20 19:28:46,490:Epoch 20, Free saved
2021-07-20 19:28:46,490:Epoch 20, Variance saved
2021-07-20 19:28:46,490:Epoch 20, Variance saved
2021-07-20 19:28:46,729:Epoch 20, Training state saved at /checkpoint/japuleme/3441988/ckpt-21
2021-07-20 19:29:03,077:Epoch 21, bdsb saved
2021-07-20 19:29:03,078:Epoch 21, bdsb saved
2021-07-20 19:29:03,078:Epoch 21, Energy saved
2021-07-20 19:29:03,078:Epoch 21, Free saved
2021-07-20 19:29:03,078:Epoch 21, Variance saved
2021-07-20 19:29:03,078:Epoch 21, Variance saved
2021-07-20 19:29:03,314:Epoch 21, Training state saved at /checkpoint/japuleme/3441988/ckpt-22
2021-07-20 19:29:19,546:Epoch 22, bdsb saved
2021-07-20 19:29:19,546:Epoch 22, bdsb saved
2021-07-20 19:29:19,546:Epoch 22, Energy saved
2021-07-20 19:29:19,546:Epoch 22, Free saved
2021-07-20 19:29:19,546:Epoch 22, Variance saved
2021-07-20 19:29:19,547:Epoch 22, Variance saved
2021-07-20 19:29:19,789:Epoch 22, Training state saved at /checkpoint/japuleme/3441988/ckpt-23
2021-07-20 19:29:36,105:Epoch 23, bdsb saved
2021-07-20 19:29:36,105:Epoch 23, bdsb saved
2021-07-20 19:29:36,105:Epoch 23, Energy saved
2021-07-20 19:29:36,106:Epoch 23, Free saved
2021-07-20 19:29:36,106:Epoch 23, Variance saved
2021-07-20 19:29:36,106:Epoch 23, Variance saved
2021-07-20 19:29:36,354:Epoch 23, Training state saved at /checkpoint/japuleme/3441988/ckpt-24
2021-07-20 19:29:52,694:Epoch 24, bdsb saved
2021-07-20 19:29:52,694:Epoch 24, bdsb saved
2021-07-20 19:29:52,694:Epoch 24, Energy saved
2021-07-20 19:29:52,695:Epoch 24, Free saved
2021-07-20 19:29:52,695:Epoch 24, Variance saved
2021-07-20 19:29:52,695:Epoch 24, Variance saved
2021-07-20 19:29:52,935:Epoch 24, Training state saved at /checkpoint/japuleme/3441988/ckpt-25
2021-07-20 19:30:09,233:Epoch 25, bdsb saved
2021-07-20 19:30:09,233:Epoch 25, bdsb saved
2021-07-20 19:30:09,233:Epoch 25, Energy saved
2021-07-20 19:30:09,233:Epoch 25, Free saved
2021-07-20 19:30:09,234:Epoch 25, Variance saved
2021-07-20 19:30:09,234:Epoch 25, Variance saved
2021-07-20 19:30:09,468:Epoch 25, Training state saved at /checkpoint/japuleme/3441988/ckpt-26
2021-07-20 19:30:25,715:Epoch 26, bdsb saved
2021-07-20 19:30:25,716:Epoch 26, bdsb saved
2021-07-20 19:30:25,716:Epoch 26, Energy saved
2021-07-20 19:30:25,716:Epoch 26, Free saved
2021-07-20 19:30:25,716:Epoch 26, Variance saved
2021-07-20 19:30:25,716:Epoch 26, Variance saved
2021-07-20 19:30:25,957:Epoch 26, Training state saved at /checkpoint/japuleme/3441988/ckpt-27
2021-07-20 19:30:42,272:Epoch 27, bdsb saved
2021-07-20 19:30:42,273:Epoch 27, bdsb saved
2021-07-20 19:30:42,273:Epoch 27, Energy saved
2021-07-20 19:30:42,273:Epoch 27, Free saved
2021-07-20 19:30:42,273:Epoch 27, Variance saved
2021-07-20 19:30:42,273:Epoch 27, Variance saved
2021-07-20 19:30:42,509:Epoch 27, Training state saved at /checkpoint/japuleme/3441988/ckpt-28
2021-07-20 19:30:58,849:Epoch 28, bdsb saved
2021-07-20 19:30:58,849:Epoch 28, bdsb saved
2021-07-20 19:30:58,849:Epoch 28, Energy saved
2021-07-20 19:30:58,850:Epoch 28, Free saved
2021-07-20 19:30:58,850:Epoch 28, Variance saved
2021-07-20 19:30:58,850:Epoch 28, Variance saved
2021-07-20 19:30:59,104:Epoch 28, Training state saved at /checkpoint/japuleme/3441988/ckpt-29
2021-07-20 19:31:15,636:Epoch 29, bdsb saved
2021-07-20 19:31:15,637:Epoch 29, bdsb saved
2021-07-20 19:31:15,637:Epoch 29, Energy saved
2021-07-20 19:31:15,637:Epoch 29, Free saved
2021-07-20 19:31:15,637:Epoch 29, Variance saved
2021-07-20 19:31:15,637:Epoch 29, Variance saved
2021-07-20 19:31:15,957:Epoch 29, Training state saved at /checkpoint/japuleme/3441988/ckpt-30
2021-07-20 19:31:32,430:Epoch 30, bdsb saved
2021-07-20 19:31:32,431:Epoch 30, bdsb saved
2021-07-20 19:31:32,431:Epoch 30, Energy saved
2021-07-20 19:31:32,431:Epoch 30, Free saved
2021-07-20 19:31:32,431:Epoch 30, Variance saved
2021-07-20 19:31:32,431:Epoch 30, Variance saved
2021-07-20 19:31:32,662:Epoch 30, Training state saved at /checkpoint/japuleme/3441988/ckpt-31
2021-07-20 19:31:49,150:Epoch 31, bdsb saved
2021-07-20 19:31:49,150:Epoch 31, bdsb saved
2021-07-20 19:31:49,150:Epoch 31, Energy saved
2021-07-20 19:31:49,150:Epoch 31, Free saved
2021-07-20 19:31:49,150:Epoch 31, Variance saved
2021-07-20 19:31:49,151:Epoch 31, Variance saved
2021-07-20 19:31:49,392:Epoch 31, Training state saved at /checkpoint/japuleme/3441988/ckpt-32
2021-07-20 19:32:05,818:Epoch 32, bdsb saved
2021-07-20 19:32:05,819:Epoch 32, bdsb saved
2021-07-20 19:32:05,819:Epoch 32, Energy saved
2021-07-20 19:32:05,819:Epoch 32, Free saved
2021-07-20 19:32:05,819:Epoch 32, Variance saved
2021-07-20 19:32:05,819:Epoch 32, Variance saved
2021-07-20 19:32:06,060:Epoch 32, Training state saved at /checkpoint/japuleme/3441988/ckpt-33
2021-07-20 19:32:22,451:Epoch 33, bdsb saved
2021-07-20 19:32:22,451:Epoch 33, bdsb saved
2021-07-20 19:32:22,452:Epoch 33, Energy saved
2021-07-20 19:32:22,452:Epoch 33, Free saved
2021-07-20 19:32:22,452:Epoch 33, Variance saved
2021-07-20 19:32:22,452:Epoch 33, Variance saved
2021-07-20 19:32:22,705:Epoch 33, Training state saved at /checkpoint/japuleme/3441988/ckpt-34
2021-07-20 19:32:39,060:Epoch 34, bdsb saved
2021-07-20 19:32:39,060:Epoch 34, bdsb saved
2021-07-20 19:32:39,060:Epoch 34, Energy saved
2021-07-20 19:32:39,061:Epoch 34, Free saved
2021-07-20 19:32:39,061:Epoch 34, Variance saved
2021-07-20 19:32:39,061:Epoch 34, Variance saved
2021-07-20 19:32:39,299:Epoch 34, Training state saved at /checkpoint/japuleme/3441988/ckpt-35
2021-07-20 19:32:55,659:Epoch 35, bdsb saved
2021-07-20 19:32:55,659:Epoch 35, bdsb saved
2021-07-20 19:32:55,659:Epoch 35, Energy saved
2021-07-20 19:32:55,659:Epoch 35, Free saved
2021-07-20 19:32:55,660:Epoch 35, Variance saved
2021-07-20 19:32:55,660:Epoch 35, Variance saved
2021-07-20 19:32:55,893:Epoch 35, Training state saved at /checkpoint/japuleme/3441988/ckpt-36
2021-07-20 19:33:12,248:Epoch 36, bdsb saved
2021-07-20 19:33:12,249:Epoch 36, bdsb saved
2021-07-20 19:33:12,249:Epoch 36, Energy saved
2021-07-20 19:33:12,249:Epoch 36, Free saved
2021-07-20 19:33:12,249:Epoch 36, Variance saved
2021-07-20 19:33:12,250:Epoch 36, Variance saved
2021-07-20 19:33:12,493:Epoch 36, Training state saved at /checkpoint/japuleme/3441988/ckpt-37
2021-07-20 19:33:28,718:Epoch 37, bdsb saved
2021-07-20 19:33:28,718:Epoch 37, bdsb saved
2021-07-20 19:33:28,718:Epoch 37, Energy saved
2021-07-20 19:33:28,718:Epoch 37, Free saved
2021-07-20 19:33:28,719:Epoch 37, Variance saved
2021-07-20 19:33:28,719:Epoch 37, Variance saved
2021-07-20 19:33:28,960:Epoch 37, Training state saved at /checkpoint/japuleme/3441988/ckpt-38
2021-07-20 19:33:45,315:Epoch 38, bdsb saved
2021-07-20 19:33:45,316:Epoch 38, bdsb saved
2021-07-20 19:33:45,316:Epoch 38, Energy saved
2021-07-20 19:33:45,316:Epoch 38, Free saved
2021-07-20 19:33:45,316:Epoch 38, Variance saved
2021-07-20 19:33:45,316:Epoch 38, Variance saved
2021-07-20 19:33:45,563:Epoch 38, Training state saved at /checkpoint/japuleme/3441988/ckpt-39
2021-07-20 19:34:01,907:Epoch 39, bdsb saved
2021-07-20 19:34:01,908:Epoch 39, bdsb saved
2021-07-20 19:34:01,908:Epoch 39, Energy saved
2021-07-20 19:34:01,908:Epoch 39, Free saved
2021-07-20 19:34:01,908:Epoch 39, Variance saved
2021-07-20 19:34:01,909:Epoch 39, Variance saved
2021-07-20 19:34:02,154:Epoch 39, Training state saved at /checkpoint/japuleme/3441988/ckpt-40
2021-07-20 19:34:18,518:Epoch 40, bdsb saved
2021-07-20 19:34:18,519:Epoch 40, bdsb saved
2021-07-20 19:34:18,519:Epoch 40, Energy saved
2021-07-20 19:34:18,519:Epoch 40, Free saved
2021-07-20 19:34:18,519:Epoch 40, Variance saved
2021-07-20 19:34:18,519:Epoch 40, Variance saved
2021-07-20 19:34:18,766:Epoch 40, Training state saved at /checkpoint/japuleme/3441988/ckpt-41
2021-07-20 19:34:35,005:Epoch 41, bdsb saved
2021-07-20 19:34:35,005:Epoch 41, bdsb saved
2021-07-20 19:34:35,006:Epoch 41, Energy saved
2021-07-20 19:34:35,006:Epoch 41, Free saved
2021-07-20 19:34:35,006:Epoch 41, Variance saved
2021-07-20 19:34:35,006:Epoch 41, Variance saved
2021-07-20 19:34:35,249:Epoch 41, Training state saved at /checkpoint/japuleme/3441988/ckpt-42
2021-07-20 19:34:51,589:Epoch 42, bdsb saved
2021-07-20 19:34:51,589:Epoch 42, bdsb saved
2021-07-20 19:34:51,590:Epoch 42, Energy saved
2021-07-20 19:34:51,590:Epoch 42, Free saved
2021-07-20 19:34:51,590:Epoch 42, Variance saved
2021-07-20 19:34:51,590:Epoch 42, Variance saved
2021-07-20 19:34:51,851:Epoch 42, Training state saved at /checkpoint/japuleme/3441988/ckpt-43
2021-07-20 19:35:08,216:Epoch 43, bdsb saved
2021-07-20 19:35:08,216:Epoch 43, bdsb saved
2021-07-20 19:35:08,217:Epoch 43, Energy saved
2021-07-20 19:35:08,217:Epoch 43, Free saved
2021-07-20 19:35:08,217:Epoch 43, Variance saved
2021-07-20 19:35:08,217:Epoch 43, Variance saved
2021-07-20 19:35:08,456:Epoch 43, Training state saved at /checkpoint/japuleme/3441988/ckpt-44
2021-07-20 19:35:24,721:Epoch 44, bdsb saved
2021-07-20 19:35:24,721:Epoch 44, bdsb saved
2021-07-20 19:35:24,721:Epoch 44, Energy saved
2021-07-20 19:35:24,721:Epoch 44, Free saved
2021-07-20 19:35:24,722:Epoch 44, Variance saved
2021-07-20 19:35:24,722:Epoch 44, Variance saved
2021-07-20 19:35:25,053:Epoch 44, Training state saved at /checkpoint/japuleme/3441988/ckpt-45
2021-07-20 19:35:41,292:Epoch 45, bdsb saved
2021-07-20 19:35:41,292:Epoch 45, bdsb saved
2021-07-20 19:35:41,293:Epoch 45, Energy saved
2021-07-20 19:35:41,293:Epoch 45, Free saved
2021-07-20 19:35:41,293:Epoch 45, Variance saved
2021-07-20 19:35:41,293:Epoch 45, Variance saved
2021-07-20 19:35:41,527:Epoch 45, Training state saved at /checkpoint/japuleme/3441988/ckpt-46
2021-07-20 19:35:57,879:Epoch 46, bdsb saved
2021-07-20 19:35:57,879:Epoch 46, bdsb saved
2021-07-20 19:35:57,880:Epoch 46, Energy saved
2021-07-20 19:35:57,880:Epoch 46, Free saved
2021-07-20 19:35:57,880:Epoch 46, Variance saved
2021-07-20 19:35:57,880:Epoch 46, Variance saved
2021-07-20 19:35:58,129:Epoch 46, Training state saved at /checkpoint/japuleme/3441988/ckpt-47
2021-07-20 19:36:14,471:Epoch 47, bdsb saved
2021-07-20 19:36:14,471:Epoch 47, bdsb saved
2021-07-20 19:36:14,471:Epoch 47, Energy saved
2021-07-20 19:36:14,471:Epoch 47, Free saved
2021-07-20 19:36:14,472:Epoch 47, Variance saved
2021-07-20 19:36:14,472:Epoch 47, Variance saved
2021-07-20 19:36:14,717:Epoch 47, Training state saved at /checkpoint/japuleme/3441988/ckpt-48
2021-07-20 19:36:30,983:Epoch 48, bdsb saved
2021-07-20 19:36:30,983:Epoch 48, bdsb saved
2021-07-20 19:36:30,984:Epoch 48, Energy saved
2021-07-20 19:36:30,984:Epoch 48, Free saved
2021-07-20 19:36:30,984:Epoch 48, Variance saved
2021-07-20 19:36:30,984:Epoch 48, Variance saved
2021-07-20 19:36:31,218:Epoch 48, Training state saved at /checkpoint/japuleme/3441988/ckpt-49
2021-07-20 19:36:47,576:Epoch 49, bdsb saved
2021-07-20 19:36:47,577:Epoch 49, bdsb saved
2021-07-20 19:36:47,577:Epoch 49, Energy saved
2021-07-20 19:36:47,577:Epoch 49, Free saved
2021-07-20 19:36:47,577:Epoch 49, Variance saved
2021-07-20 19:36:47,578:Epoch 49, Variance saved
2021-07-20 19:36:47,820:Epoch 49, Training state saved at /checkpoint/japuleme/3441988/ckpt-50
2021-07-20 19:37:04,202:Epoch 50, bdsb saved
2021-07-20 19:37:04,202:Epoch 50, bdsb saved
2021-07-20 19:37:04,202:Epoch 50, Energy saved
2021-07-20 19:37:04,202:Epoch 50, Free saved
2021-07-20 19:37:04,203:Epoch 50, Variance saved
2021-07-20 19:37:04,203:Epoch 50, Variance saved
2021-07-20 19:37:04,437:Epoch 50, Training state saved at /checkpoint/japuleme/3441988/ckpt-51
2021-07-20 19:37:20,777:Epoch 51, bdsb saved
2021-07-20 19:37:20,777:Epoch 51, bdsb saved
2021-07-20 19:37:20,777:Epoch 51, Energy saved
2021-07-20 19:37:20,777:Epoch 51, Free saved
2021-07-20 19:37:20,777:Epoch 51, Variance saved
2021-07-20 19:37:20,778:Epoch 51, Variance saved
2021-07-20 19:37:21,009:Epoch 51, Training state saved at /checkpoint/japuleme/3441988/ckpt-52
2021-07-20 19:37:37,291:Epoch 52, bdsb saved
2021-07-20 19:37:37,292:Epoch 52, bdsb saved
2021-07-20 19:37:37,292:Epoch 52, Energy saved
2021-07-20 19:37:37,292:Epoch 52, Free saved
2021-07-20 19:37:37,292:Epoch 52, Variance saved
2021-07-20 19:37:37,292:Epoch 52, Variance saved
2021-07-20 19:37:37,538:Epoch 52, Training state saved at /checkpoint/japuleme/3441988/ckpt-53
2021-07-20 19:37:53,891:Epoch 53, bdsb saved
2021-07-20 19:37:53,891:Epoch 53, bdsb saved
2021-07-20 19:37:53,891:Epoch 53, Energy saved
2021-07-20 19:37:53,891:Epoch 53, Free saved
2021-07-20 19:37:53,892:Epoch 53, Variance saved
2021-07-20 19:37:53,892:Epoch 53, Variance saved
2021-07-20 19:37:54,154:Epoch 53, Training state saved at /checkpoint/japuleme/3441988/ckpt-54
2021-07-20 19:38:10,515:Epoch 54, bdsb saved
2021-07-20 19:38:10,515:Epoch 54, bdsb saved
2021-07-20 19:38:10,515:Epoch 54, Energy saved
2021-07-20 19:38:10,516:Epoch 54, Free saved
2021-07-20 19:38:10,516:Epoch 54, Variance saved
2021-07-20 19:38:10,516:Epoch 54, Variance saved
2021-07-20 19:38:10,763:Epoch 54, Training state saved at /checkpoint/japuleme/3441988/ckpt-55
2021-07-20 19:38:27,126:Epoch 55, bdsb saved
2021-07-20 19:38:27,126:Epoch 55, bdsb saved
2021-07-20 19:38:27,126:Epoch 55, Energy saved
2021-07-20 19:38:27,126:Epoch 55, Free saved
2021-07-20 19:38:27,127:Epoch 55, Variance saved
2021-07-20 19:38:27,127:Epoch 55, Variance saved
2021-07-20 19:38:27,385:Epoch 55, Training state saved at /checkpoint/japuleme/3441988/ckpt-56
2021-07-20 19:38:43,654:Epoch 56, bdsb saved
2021-07-20 19:38:43,654:Epoch 56, bdsb saved
2021-07-20 19:38:43,654:Epoch 56, Energy saved
2021-07-20 19:38:43,654:Epoch 56, Free saved
2021-07-20 19:38:43,654:Epoch 56, Variance saved
2021-07-20 19:38:43,655:Epoch 56, Variance saved
2021-07-20 19:38:43,889:Epoch 56, Training state saved at /checkpoint/japuleme/3441988/ckpt-57
2021-07-20 19:39:00,238:Epoch 57, bdsb saved
2021-07-20 19:39:00,238:Epoch 57, bdsb saved
2021-07-20 19:39:00,238:Epoch 57, Energy saved
2021-07-20 19:39:00,238:Epoch 57, Free saved
2021-07-20 19:39:00,239:Epoch 57, Variance saved
2021-07-20 19:39:00,239:Epoch 57, Variance saved
2021-07-20 19:39:00,488:Epoch 57, Training state saved at /checkpoint/japuleme/3441988/ckpt-58
2021-07-20 19:39:16,838:Epoch 58, bdsb saved
2021-07-20 19:39:16,838:Epoch 58, bdsb saved
2021-07-20 19:39:16,838:Epoch 58, Energy saved
2021-07-20 19:39:16,839:Epoch 58, Free saved
2021-07-20 19:39:16,839:Epoch 58, Variance saved
2021-07-20 19:39:16,839:Epoch 58, Variance saved
2021-07-20 19:39:17,082:Epoch 58, Training state saved at /checkpoint/japuleme/3441988/ckpt-59
2021-07-20 19:39:33,333:Epoch 59, bdsb saved
2021-07-20 19:39:33,333:Epoch 59, bdsb saved
2021-07-20 19:39:33,333:Epoch 59, Energy saved
2021-07-20 19:39:33,334:Epoch 59, Free saved
2021-07-20 19:39:33,334:Epoch 59, Variance saved
2021-07-20 19:39:33,334:Epoch 59, Variance saved
2021-07-20 19:39:33,640:Epoch 59, Training state saved at /checkpoint/japuleme/3441988/ckpt-60
2021-07-20 19:39:49,874:Epoch 60, bdsb saved
2021-07-20 19:39:49,875:Epoch 60, bdsb saved
2021-07-20 19:39:49,875:Epoch 60, Energy saved
2021-07-20 19:39:49,875:Epoch 60, Free saved
2021-07-20 19:39:49,875:Epoch 60, Variance saved
2021-07-20 19:39:49,875:Epoch 60, Variance saved
2021-07-20 19:39:50,143:Epoch 60, Training state saved at /checkpoint/japuleme/3441988/ckpt-61
2021-07-20 19:40:06,504:Epoch 61, bdsb saved
2021-07-20 19:40:06,504:Epoch 61, bdsb saved
2021-07-20 19:40:06,504:Epoch 61, Energy saved
2021-07-20 19:40:06,505:Epoch 61, Free saved
2021-07-20 19:40:06,505:Epoch 61, Variance saved
2021-07-20 19:40:06,505:Epoch 61, Variance saved
2021-07-20 19:40:06,746:Epoch 61, Training state saved at /checkpoint/japuleme/3441988/ckpt-62
2021-07-20 19:40:23,091:Epoch 62, bdsb saved
2021-07-20 19:40:23,091:Epoch 62, bdsb saved
2021-07-20 19:40:23,091:Epoch 62, Energy saved
2021-07-20 19:40:23,091:Epoch 62, Free saved
2021-07-20 19:40:23,092:Epoch 62, Variance saved
2021-07-20 19:40:23,092:Epoch 62, Variance saved
2021-07-20 19:40:23,348:Epoch 62, Training state saved at /checkpoint/japuleme/3441988/ckpt-63
2021-07-20 19:40:39,578:Epoch 63, bdsb saved
2021-07-20 19:40:39,579:Epoch 63, bdsb saved
