2021-07-19 19:39:43,560:No checkpoint detected, starting from initial state
2021-07-19 19:40:15,376:Epoch 15, Free saved
2021-07-19 19:40:15,377:Epoch 15, Variance saved
2021-07-19 19:40:15,377:Epoch 15, Variance saved
2021-07-19 19:40:15,527:Epoch 15, Training state saved at /checkpoint/japuleme/3441366/ckpt-16
2021-07-19 19:40:16,963:Epoch 16, bdsb saved
2021-07-19 19:40:16,963:Epoch 16, bdsb saved
2021-07-19 19:40:16,963:Epoch 16, Energy saved
2021-07-19 19:40:16,963:Epoch 16, Free saved
2021-07-19 19:40:16,964:Epoch 16, Variance saved
2021-07-19 19:40:16,964:Epoch 16, Variance saved
2021-07-19 19:40:17,123:Epoch 16, Training state saved at /checkpoint/japuleme/3441366/ckpt-17
2021-07-19 19:40:18,565:Epoch 17, bdsb saved
2021-07-19 19:40:18,565:Epoch 17, bdsb saved
2021-07-19 19:40:18,565:Epoch 17, Energy saved
2021-07-19 19:40:18,566:Epoch 17, Free saved
2021-07-19 19:40:18,566:Epoch 17, Variance saved
2021-07-19 19:40:18,566:Epoch 17, Variance saved
2021-07-19 19:40:18,723:Epoch 17, Training state saved at /checkpoint/japuleme/3441366/ckpt-18
2021-07-19 19:40:20,193:Epoch 18, bdsb saved
2021-07-19 19:40:20,193:Epoch 18, bdsb saved
2021-07-19 19:40:20,194:Epoch 18, Energy saved
2021-07-19 19:40:20,194:Epoch 18, Free saved
2021-07-19 19:40:20,194:Epoch 18, Variance saved
2021-07-19 19:40:20,194:Epoch 18, Variance saved
2021-07-19 19:40:20,354:Epoch 18, Training state saved at /checkpoint/japuleme/3441366/ckpt-19
2021-07-19 19:40:21,810:Epoch 19, bdsb saved
2021-07-19 19:40:21,811:Epoch 19, bdsb saved
2021-07-19 19:40:21,811:Epoch 19, Energy saved
2021-07-19 19:40:21,811:Epoch 19, Free saved
2021-07-19 19:40:21,811:Epoch 19, Variance saved
2021-07-19 19:40:21,811:Epoch 19, Variance saved
2021-07-19 19:40:21,967:Epoch 19, Training state saved at /checkpoint/japuleme/3441366/ckpt-20
2021-07-19 19:40:23,423:Epoch 20, bdsb saved
2021-07-19 19:40:23,424:Epoch 20, bdsb saved
2021-07-19 19:40:23,424:Epoch 20, Energy saved
2021-07-19 19:40:23,424:Epoch 20, Free saved
2021-07-19 19:40:23,424:Epoch 20, Variance saved
2021-07-19 19:40:23,424:Epoch 20, Variance saved
2021-07-19 19:40:23,569:Epoch 20, Training state saved at /checkpoint/japuleme/3441366/ckpt-21
2021-07-19 19:40:25,030:Epoch 21, bdsb saved
2021-07-19 19:40:25,030:Epoch 21, bdsb saved
2021-07-19 19:40:25,030:Epoch 21, Energy saved
2021-07-19 19:40:25,031:Epoch 21, Free saved
2021-07-19 19:40:25,031:Epoch 21, Variance saved
2021-07-19 19:40:25,031:Epoch 21, Variance saved
2021-07-19 19:40:25,169:Epoch 21, Training state saved at /checkpoint/japuleme/3441366/ckpt-22
2021-07-19 19:40:26,608:Epoch 22, bdsb saved
2021-07-19 19:40:26,608:Epoch 22, bdsb saved
2021-07-19 19:40:26,608:Epoch 22, Energy saved
2021-07-19 19:40:26,608:Epoch 22, Free saved
2021-07-19 19:40:26,608:Epoch 22, Variance saved
2021-07-19 19:40:26,609:Epoch 22, Variance saved
2021-07-19 19:40:26,755:Epoch 22, Training state saved at /checkpoint/japuleme/3441366/ckpt-23
2021-07-19 19:40:28,179:Epoch 23, bdsb saved
2021-07-19 19:40:28,179:Epoch 23, bdsb saved
2021-07-19 19:40:28,180:Epoch 23, Energy saved
2021-07-19 19:40:28,180:Epoch 23, Free saved
2021-07-19 19:40:28,180:Epoch 23, Variance saved
2021-07-19 19:40:28,180:Epoch 23, Variance saved
2021-07-19 19:40:28,328:Epoch 23, Training state saved at /checkpoint/japuleme/3441366/ckpt-24
2021-07-19 19:40:29,753:Epoch 24, bdsb saved
2021-07-19 19:40:29,753:Epoch 24, bdsb saved
2021-07-19 19:40:29,753:Epoch 24, Energy saved
2021-07-19 19:40:29,753:Epoch 24, Free saved
2021-07-19 19:40:29,754:Epoch 24, Variance saved
2021-07-19 19:40:29,754:Epoch 24, Variance saved
2021-07-19 19:40:29,966:Epoch 24, Training state saved at /checkpoint/japuleme/3441366/ckpt-25
2021-07-19 19:40:31,397:Epoch 25, bdsb saved
2021-07-19 19:40:31,397:Epoch 25, bdsb saved
2021-07-19 19:40:31,397:Epoch 25, Energy saved
2021-07-19 19:40:31,397:Epoch 25, Free saved
2021-07-19 19:40:31,398:Epoch 25, Variance saved
2021-07-19 19:40:31,398:Epoch 25, Variance saved
2021-07-19 19:40:31,547:Epoch 25, Training state saved at /checkpoint/japuleme/3441366/ckpt-26
2021-07-19 19:40:32,971:Epoch 26, bdsb saved
2021-07-19 19:40:32,972:Epoch 26, bdsb saved
2021-07-19 19:40:32,972:Epoch 26, Energy saved
2021-07-19 19:40:32,972:Epoch 26, Free saved
2021-07-19 19:40:32,972:Epoch 26, Variance saved
2021-07-19 19:40:32,973:Epoch 26, Variance saved
2021-07-19 19:40:33,123:Epoch 26, Training state saved at /checkpoint/japuleme/3441366/ckpt-27
2021-07-19 19:40:34,555:Epoch 27, bdsb saved
2021-07-19 19:40:34,556:Epoch 27, bdsb saved
2021-07-19 19:40:34,556:Epoch 27, Energy saved
2021-07-19 19:40:34,556:Epoch 27, Free saved
2021-07-19 19:40:34,556:Epoch 27, Variance saved
2021-07-19 19:40:34,556:Epoch 27, Variance saved
2021-07-19 19:40:34,697:Epoch 27, Training state saved at /checkpoint/japuleme/3441366/ckpt-28
2021-07-19 19:40:36,119:Epoch 28, bdsb saved
2021-07-19 19:40:36,119:Epoch 28, bdsb saved
2021-07-19 19:40:36,119:Epoch 28, Energy saved
2021-07-19 19:40:36,120:Epoch 28, Free saved
2021-07-19 19:40:36,120:Epoch 28, Variance saved
2021-07-19 19:40:36,120:Epoch 28, Variance saved
2021-07-19 19:40:36,268:Epoch 28, Training state saved at /checkpoint/japuleme/3441366/ckpt-29
2021-07-19 19:40:37,696:Epoch 29, bdsb saved
2021-07-19 19:40:37,696:Epoch 29, bdsb saved
2021-07-19 19:40:37,696:Epoch 29, Energy saved
2021-07-19 19:40:37,696:Epoch 29, Free saved
2021-07-19 19:40:37,696:Epoch 29, Variance saved
2021-07-19 19:40:37,697:Epoch 29, Variance saved
2021-07-19 19:40:37,846:Epoch 29, Training state saved at /checkpoint/japuleme/3441366/ckpt-30
2021-07-19 19:40:39,265:Epoch 30, bdsb saved
2021-07-19 19:40:39,266:Epoch 30, bdsb saved
2021-07-19 19:40:39,266:Epoch 30, Energy saved
2021-07-19 19:40:39,266:Epoch 30, Free saved
2021-07-19 19:40:39,266:Epoch 30, Variance saved
2021-07-19 19:40:39,266:Epoch 30, Variance saved
2021-07-19 19:40:39,409:Epoch 30, Training state saved at /checkpoint/japuleme/3441366/ckpt-31
2021-07-19 19:40:40,838:Epoch 31, bdsb saved
2021-07-19 19:40:40,838:Epoch 31, bdsb saved
2021-07-19 19:40:40,838:Epoch 31, Energy saved
2021-07-19 19:40:40,839:Epoch 31, Free saved
2021-07-19 19:40:40,839:Epoch 31, Variance saved
2021-07-19 19:40:40,839:Epoch 31, Variance saved
2021-07-19 19:40:40,982:Epoch 31, Training state saved at /checkpoint/japuleme/3441366/ckpt-32
2021-07-19 19:40:42,397:Epoch 32, bdsb saved
2021-07-19 19:40:42,397:Epoch 32, bdsb saved
2021-07-19 19:40:42,397:Epoch 32, Energy saved
2021-07-19 19:40:42,397:Epoch 32, Free saved
2021-07-19 19:40:42,398:Epoch 32, Variance saved
2021-07-19 19:40:42,398:Epoch 32, Variance saved
2021-07-19 19:40:42,543:Epoch 32, Training state saved at /checkpoint/japuleme/3441366/ckpt-33
2021-07-19 19:40:43,963:Epoch 33, bdsb saved
2021-07-19 19:40:43,963:Epoch 33, bdsb saved
2021-07-19 19:40:43,963:Epoch 33, Energy saved
2021-07-19 19:40:43,963:Epoch 33, Free saved
2021-07-19 19:40:43,964:Epoch 33, Variance saved
2021-07-19 19:40:43,964:Epoch 33, Variance saved
2021-07-19 19:40:44,120:Epoch 33, Training state saved at /checkpoint/japuleme/3441366/ckpt-34
2021-07-19 19:40:45,542:Epoch 34, bdsb saved
2021-07-19 19:40:45,542:Epoch 34, bdsb saved
2021-07-19 19:40:45,542:Epoch 34, Energy saved
2021-07-19 19:40:45,542:Epoch 34, Free saved
2021-07-19 19:40:45,543:Epoch 34, Variance saved
2021-07-19 19:40:45,543:Epoch 34, Variance saved
2021-07-19 19:40:45,692:Epoch 34, Training state saved at /checkpoint/japuleme/3441366/ckpt-35
2021-07-19 19:40:47,120:Epoch 35, bdsb saved
2021-07-19 19:40:47,120:Epoch 35, bdsb saved
2021-07-19 19:40:47,121:Epoch 35, Energy saved
2021-07-19 19:40:47,121:Epoch 35, Free saved
2021-07-19 19:40:47,121:Epoch 35, Variance saved
2021-07-19 19:40:47,121:Epoch 35, Variance saved
2021-07-19 19:40:47,269:Epoch 35, Training state saved at /checkpoint/japuleme/3441366/ckpt-36
2021-07-19 19:40:48,690:Epoch 36, bdsb saved
2021-07-19 19:40:48,691:Epoch 36, bdsb saved
2021-07-19 19:40:48,691:Epoch 36, Energy saved
2021-07-19 19:40:48,691:Epoch 36, Free saved
2021-07-19 19:40:48,691:Epoch 36, Variance saved
2021-07-19 19:40:48,692:Epoch 36, Variance saved
2021-07-19 19:40:48,829:Epoch 36, Training state saved at /checkpoint/japuleme/3441366/ckpt-37
2021-07-19 19:40:50,253:Epoch 37, bdsb saved
2021-07-19 19:40:50,254:Epoch 37, bdsb saved
2021-07-19 19:40:50,254:Epoch 37, Energy saved
2021-07-19 19:40:50,254:Epoch 37, Free saved
2021-07-19 19:40:50,254:Epoch 37, Variance saved
2021-07-19 19:40:50,254:Epoch 37, Variance saved
2021-07-19 19:40:50,414:Epoch 37, Training state saved at /checkpoint/japuleme/3441366/ckpt-38
2021-07-19 19:40:51,838:Epoch 38, bdsb saved
2021-07-19 19:40:51,838:Epoch 38, bdsb saved
2021-07-19 19:40:51,839:Epoch 38, Energy saved
2021-07-19 19:40:51,839:Epoch 38, Free saved
2021-07-19 19:40:51,839:Epoch 38, Variance saved
2021-07-19 19:40:51,839:Epoch 38, Variance saved
2021-07-19 19:40:51,988:Epoch 38, Training state saved at /checkpoint/japuleme/3441366/ckpt-39
2021-07-19 19:40:53,415:Epoch 39, bdsb saved
2021-07-19 19:40:53,415:Epoch 39, bdsb saved
2021-07-19 19:40:53,415:Epoch 39, Energy saved
2021-07-19 19:40:53,415:Epoch 39, Free saved
2021-07-19 19:40:53,416:Epoch 39, Variance saved
2021-07-19 19:40:53,416:Epoch 39, Variance saved
2021-07-19 19:40:53,558:Epoch 39, Training state saved at /checkpoint/japuleme/3441366/ckpt-40
2021-07-19 19:40:54,983:Epoch 40, bdsb saved
2021-07-19 19:40:54,983:Epoch 40, bdsb saved
2021-07-19 19:40:54,983:Epoch 40, Energy saved
2021-07-19 19:40:54,983:Epoch 40, Free saved
2021-07-19 19:40:54,983:Epoch 40, Variance saved
2021-07-19 19:40:54,984:Epoch 40, Variance saved
2021-07-19 19:40:55,128:Epoch 40, Training state saved at /checkpoint/japuleme/3441366/ckpt-41
2021-07-19 19:40:56,546:Epoch 41, bdsb saved
2021-07-19 19:40:56,547:Epoch 41, bdsb saved
2021-07-19 19:40:56,547:Epoch 41, Energy saved
2021-07-19 19:40:56,547:Epoch 41, Free saved
2021-07-19 19:40:56,547:Epoch 41, Variance saved
2021-07-19 19:40:56,548:Epoch 41, Variance saved
2021-07-19 19:40:56,707:Epoch 41, Training state saved at /checkpoint/japuleme/3441366/ckpt-42
2021-07-19 19:40:58,130:Epoch 42, bdsb saved
2021-07-19 19:40:58,131:Epoch 42, bdsb saved
2021-07-19 19:40:58,131:Epoch 42, Energy saved
2021-07-19 19:40:58,131:Epoch 42, Free saved
2021-07-19 19:40:58,131:Epoch 42, Variance saved
2021-07-19 19:40:58,131:Epoch 42, Variance saved
2021-07-19 19:40:58,273:Epoch 42, Training state saved at /checkpoint/japuleme/3441366/ckpt-43
2021-07-19 19:40:59,698:Epoch 43, bdsb saved
2021-07-19 19:40:59,698:Epoch 43, bdsb saved
2021-07-19 19:40:59,698:Epoch 43, Energy saved
2021-07-19 19:40:59,698:Epoch 43, Free saved
2021-07-19 19:40:59,699:Epoch 43, Variance saved
2021-07-19 19:40:59,699:Epoch 43, Variance saved
2021-07-19 19:40:59,846:Epoch 43, Training state saved at /checkpoint/japuleme/3441366/ckpt-44
2021-07-19 19:41:01,272:Epoch 44, bdsb saved
2021-07-19 19:41:01,272:Epoch 44, bdsb saved
2021-07-19 19:41:01,273:Epoch 44, Energy saved
2021-07-19 19:41:01,273:Epoch 44, Free saved
2021-07-19 19:41:01,273:Epoch 44, Variance saved
2021-07-19 19:41:01,273:Epoch 44, Variance saved
2021-07-19 19:41:01,416:Epoch 44, Training state saved at /checkpoint/japuleme/3441366/ckpt-45
2021-07-19 19:41:02,847:Epoch 45, bdsb saved
2021-07-19 19:41:02,847:Epoch 45, bdsb saved
2021-07-19 19:41:02,847:Epoch 45, Energy saved
2021-07-19 19:41:02,847:Epoch 45, Free saved
2021-07-19 19:41:02,847:Epoch 45, Variance saved
2021-07-19 19:41:02,847:Epoch 45, Variance saved
2021-07-19 19:41:02,989:Epoch 45, Training state saved at /checkpoint/japuleme/3441366/ckpt-46
2021-07-19 19:41:04,413:Epoch 46, bdsb saved
2021-07-19 19:41:04,414:Epoch 46, bdsb saved
2021-07-19 19:41:04,414:Epoch 46, Energy saved
2021-07-19 19:41:04,414:Epoch 46, Free saved
2021-07-19 19:41:04,414:Epoch 46, Variance saved
2021-07-19 19:41:04,414:Epoch 46, Variance saved
2021-07-19 19:41:04,557:Epoch 46, Training state saved at /checkpoint/japuleme/3441366/ckpt-47
2021-07-19 19:41:05,978:Epoch 47, bdsb saved
2021-07-19 19:41:05,979:Epoch 47, bdsb saved
2021-07-19 19:41:05,979:Epoch 47, Energy saved
2021-07-19 19:41:05,979:Epoch 47, Free saved
2021-07-19 19:41:05,979:Epoch 47, Variance saved
2021-07-19 19:41:05,980:Epoch 47, Variance saved
2021-07-19 19:41:06,144:Epoch 47, Training state saved at /checkpoint/japuleme/3441366/ckpt-48
2021-07-19 19:41:07,562:Epoch 48, bdsb saved
2021-07-19 19:41:07,562:Epoch 48, bdsb saved
2021-07-19 19:41:07,562:Epoch 48, Energy saved
2021-07-19 19:41:07,563:Epoch 48, Free saved
2021-07-19 19:41:07,563:Epoch 48, Variance saved
2021-07-19 19:41:07,563:Epoch 48, Variance saved
2021-07-19 19:41:07,709:Epoch 48, Training state saved at /checkpoint/japuleme/3441366/ckpt-49
2021-07-19 19:41:09,136:Epoch 49, bdsb saved
2021-07-19 19:41:09,137:Epoch 49, bdsb saved
2021-07-19 19:41:09,137:Epoch 49, Energy saved
2021-07-19 19:41:09,137:Epoch 49, Free saved
2021-07-19 19:41:09,137:Epoch 49, Variance saved
2021-07-19 19:41:09,138:Epoch 49, Variance saved
2021-07-19 19:41:09,278:Epoch 49, Training state saved at /checkpoint/japuleme/3441366/ckpt-50
2021-07-19 19:41:10,701:Epoch 50, bdsb saved
2021-07-19 19:41:10,701:Epoch 50, bdsb saved
2021-07-19 19:41:10,701:Epoch 50, Energy saved
2021-07-19 19:41:10,701:Epoch 50, Free saved
2021-07-19 19:41:10,701:Epoch 50, Variance saved
2021-07-19 19:41:10,702:Epoch 50, Variance saved
2021-07-19 19:41:10,848:Epoch 50, Training state saved at /checkpoint/japuleme/3441366/ckpt-51
2021-07-19 19:41:12,274:Epoch 51, bdsb saved
2021-07-19 19:41:12,275:Epoch 51, bdsb saved
2021-07-19 19:41:12,275:Epoch 51, Energy saved
2021-07-19 19:41:12,275:Epoch 51, Free saved
2021-07-19 19:41:12,275:Epoch 51, Variance saved
2021-07-19 19:41:12,275:Epoch 51, Variance saved
2021-07-19 19:41:12,414:Epoch 51, Training state saved at /checkpoint/japuleme/3441366/ckpt-52
2021-07-19 19:41:13,838:Epoch 52, bdsb saved
2021-07-19 19:41:13,839:Epoch 52, bdsb saved
2021-07-19 19:41:13,839:Epoch 52, Energy saved
2021-07-19 19:41:13,839:Epoch 52, Free saved
2021-07-19 19:41:13,839:Epoch 52, Variance saved
2021-07-19 19:41:13,839:Epoch 52, Variance saved
2021-07-19 19:41:14,082:Epoch 52, Training state saved at /checkpoint/japuleme/3441366/ckpt-53
2021-07-19 19:41:15,513:Epoch 53, bdsb saved
2021-07-19 19:41:15,514:Epoch 53, bdsb saved
2021-07-19 19:41:15,514:Epoch 53, Energy saved
2021-07-19 19:41:15,514:Epoch 53, Free saved
2021-07-19 19:41:15,514:Epoch 53, Variance saved
2021-07-19 19:41:15,514:Epoch 53, Variance saved
2021-07-19 19:41:15,664:Epoch 53, Training state saved at /checkpoint/japuleme/3441366/ckpt-54
2021-07-19 19:41:17,143:Epoch 54, bdsb saved
2021-07-19 19:41:17,143:Epoch 54, bdsb saved
2021-07-19 19:41:17,143:Epoch 54, Energy saved
2021-07-19 19:41:17,144:Epoch 54, Free saved
2021-07-19 19:41:17,144:Epoch 54, Variance saved
2021-07-19 19:41:17,144:Epoch 54, Variance saved
2021-07-19 19:41:17,283:Epoch 54, Training state saved at /checkpoint/japuleme/3441366/ckpt-55
2021-07-19 19:41:18,709:Epoch 55, bdsb saved
2021-07-19 19:41:18,709:Epoch 55, bdsb saved
2021-07-19 19:41:18,709:Epoch 55, Energy saved
2021-07-19 19:41:18,710:Epoch 55, Free saved
2021-07-19 19:41:18,710:Epoch 55, Variance saved
2021-07-19 19:41:18,710:Epoch 55, Variance saved
2021-07-19 19:41:18,846:Epoch 55, Training state saved at /checkpoint/japuleme/3441366/ckpt-56
2021-07-19 19:41:20,268:Epoch 56, bdsb saved
2021-07-19 19:41:20,269:Epoch 56, bdsb saved
2021-07-19 19:41:20,269:Epoch 56, Energy saved
2021-07-19 19:41:20,269:Epoch 56, Free saved
2021-07-19 19:41:20,269:Epoch 56, Variance saved
2021-07-19 19:41:20,269:Epoch 56, Variance saved
2021-07-19 19:41:20,428:Epoch 56, Training state saved at /checkpoint/japuleme/3441366/ckpt-57
2021-07-19 19:41:21,856:Epoch 57, bdsb saved
2021-07-19 19:41:21,856:Epoch 57, bdsb saved
2021-07-19 19:41:21,856:Epoch 57, Energy saved
2021-07-19 19:41:21,856:Epoch 57, Free saved
2021-07-19 19:41:21,856:Epoch 57, Variance saved
2021-07-19 19:41:21,857:Epoch 57, Variance saved
2021-07-19 19:41:22,015:Epoch 57, Training state saved at /checkpoint/japuleme/3441366/ckpt-58
2021-07-19 19:41:23,427:Epoch 58, bdsb saved
2021-07-19 19:41:23,427:Epoch 58, bdsb saved
2021-07-19 19:41:23,427:Epoch 58, Energy saved
2021-07-19 19:41:23,427:Epoch 58, Free saved
2021-07-19 19:41:23,428:Epoch 58, Variance saved
2021-07-19 19:41:23,428:Epoch 58, Variance saved
2021-07-19 19:41:23,572:Epoch 58, Training state saved at /checkpoint/japuleme/3441366/ckpt-59
2021-07-19 19:41:24,998:Epoch 59, bdsb saved
2021-07-19 19:41:24,998:Epoch 59, bdsb saved
2021-07-19 19:41:24,998:Epoch 59, Energy saved
2021-07-19 19:41:24,998:Epoch 59, Free saved
2021-07-19 19:41:24,999:Epoch 59, Variance saved
2021-07-19 19:41:24,999:Epoch 59, Variance saved
2021-07-19 19:41:25,149:Epoch 59, Training state saved at /checkpoint/japuleme/3441366/ckpt-60
2021-07-19 19:41:26,579:Epoch 60, bdsb saved
2021-07-19 19:41:26,579:Epoch 60, bdsb saved
2021-07-19 19:41:26,579:Epoch 60, Energy saved
2021-07-19 19:41:26,579:Epoch 60, Free saved
2021-07-19 19:41:26,579:Epoch 60, Variance saved
2021-07-19 19:41:26,580:Epoch 60, Variance saved
2021-07-19 19:41:26,729:Epoch 60, Training state saved at /checkpoint/japuleme/3441366/ckpt-61
2021-07-19 19:41:28,150:Epoch 61, bdsb saved
2021-07-19 19:41:28,151:Epoch 61, bdsb saved
2021-07-19 19:41:28,151:Epoch 61, Energy saved
2021-07-19 19:41:28,151:Epoch 61, Free saved
2021-07-19 19:41:28,151:Epoch 61, Variance saved
2021-07-19 19:41:28,151:Epoch 61, Variance saved
2021-07-19 19:41:28,299:Epoch 61, Training state saved at /checkpoint/japuleme/3441366/ckpt-62
2021-07-19 19:41:29,728:Epoch 62, bdsb saved
2021-07-19 19:41:29,728:Epoch 62, bdsb saved
2021-07-19 19:41:29,728:Epoch 62, Energy saved
2021-07-19 19:41:29,728:Epoch 62, Free saved
2021-07-19 19:41:29,728:Epoch 62, Variance saved
2021-07-19 19:41:29,729:Epoch 62, Variance saved
2021-07-19 19:41:29,878:Epoch 62, Training state saved at /checkpoint/japuleme/3441366/ckpt-63
2021-07-19 19:41:31,311:Epoch 63, bdsb saved
2021-07-19 19:41:31,311:Epoch 63, bdsb saved
