2021-07-19 12:34:18,266:No checkpoint detected, starting from initial state
2021-07-19 12:34:28,930:Epoch 4, Variance saved
2021-07-19 12:34:28,930:Epoch 4, Variance saved
2021-07-19 12:34:29,073:Epoch 4, Training state saved at /checkpoint/japuleme/3439135/ckpt-5
2021-07-19 12:34:30,534:Epoch 5, bdsb saved
2021-07-19 12:34:30,534:Epoch 5, bdsb saved
2021-07-19 12:34:30,534:Epoch 5, Energy saved
2021-07-19 12:34:30,535:Epoch 5, Free saved
2021-07-19 12:34:30,535:Epoch 5, Variance saved
2021-07-19 12:34:30,535:Epoch 5, Variance saved
2021-07-19 12:34:30,684:Epoch 5, Training state saved at /checkpoint/japuleme/3439135/ckpt-6
2021-07-19 12:34:32,242:Epoch 6, bdsb saved
2021-07-19 12:34:32,242:Epoch 6, bdsb saved
2021-07-19 12:34:32,242:Epoch 6, Energy saved
2021-07-19 12:34:32,242:Epoch 6, Free saved
2021-07-19 12:34:32,242:Epoch 6, Variance saved
2021-07-19 12:34:32,243:Epoch 6, Variance saved
2021-07-19 12:34:32,382:Epoch 6, Training state saved at /checkpoint/japuleme/3439135/ckpt-7
2021-07-19 12:34:33,850:Epoch 7, bdsb saved
2021-07-19 12:34:33,851:Epoch 7, bdsb saved
2021-07-19 12:34:33,851:Epoch 7, Energy saved
2021-07-19 12:34:33,851:Epoch 7, Free saved
2021-07-19 12:34:33,851:Epoch 7, Variance saved
2021-07-19 12:34:33,851:Epoch 7, Variance saved
2021-07-19 12:34:33,990:Epoch 7, Training state saved at /checkpoint/japuleme/3439135/ckpt-8
2021-07-19 12:34:35,460:Epoch 8, bdsb saved
2021-07-19 12:34:35,461:Epoch 8, bdsb saved
2021-07-19 12:34:35,461:Epoch 8, Energy saved
2021-07-19 12:34:35,461:Epoch 8, Free saved
2021-07-19 12:34:35,461:Epoch 8, Variance saved
2021-07-19 12:34:35,461:Epoch 8, Variance saved
2021-07-19 12:34:35,605:Epoch 8, Training state saved at /checkpoint/japuleme/3439135/ckpt-9
2021-07-19 12:34:37,071:Epoch 9, bdsb saved
2021-07-19 12:34:37,072:Epoch 9, bdsb saved
2021-07-19 12:34:37,072:Epoch 9, Energy saved
2021-07-19 12:34:37,072:Epoch 9, Free saved
2021-07-19 12:34:37,072:Epoch 9, Variance saved
2021-07-19 12:34:37,072:Epoch 9, Variance saved
2021-07-19 12:34:37,227:Epoch 9, Training state saved at /checkpoint/japuleme/3439135/ckpt-10
2021-07-19 12:34:38,697:Epoch 10, bdsb saved
2021-07-19 12:34:38,697:Epoch 10, bdsb saved
2021-07-19 12:34:38,697:Epoch 10, Energy saved
2021-07-19 12:34:38,697:Epoch 10, Free saved
2021-07-19 12:34:38,697:Epoch 10, Variance saved
2021-07-19 12:34:38,698:Epoch 10, Variance saved
2021-07-19 12:34:38,843:Epoch 10, Training state saved at /checkpoint/japuleme/3439135/ckpt-11
2021-07-19 12:34:40,311:Epoch 11, bdsb saved
2021-07-19 12:34:40,312:Epoch 11, bdsb saved
2021-07-19 12:34:40,312:Epoch 11, Energy saved
2021-07-19 12:34:40,312:Epoch 11, Free saved
2021-07-19 12:34:40,312:Epoch 11, Variance saved
2021-07-19 12:34:40,312:Epoch 11, Variance saved
2021-07-19 12:34:40,448:Epoch 11, Training state saved at /checkpoint/japuleme/3439135/ckpt-12
2021-07-19 12:34:41,922:Epoch 12, bdsb saved
2021-07-19 12:34:41,922:Epoch 12, bdsb saved
2021-07-19 12:34:41,922:Epoch 12, Energy saved
2021-07-19 12:34:41,923:Epoch 12, Free saved
2021-07-19 12:34:41,923:Epoch 12, Variance saved
2021-07-19 12:34:41,923:Epoch 12, Variance saved
2021-07-19 12:34:42,075:Epoch 12, Training state saved at /checkpoint/japuleme/3439135/ckpt-13
2021-07-19 12:34:43,544:Epoch 13, bdsb saved
2021-07-19 12:34:43,545:Epoch 13, bdsb saved
2021-07-19 12:34:43,545:Epoch 13, Energy saved
2021-07-19 12:34:43,545:Epoch 13, Free saved
2021-07-19 12:34:43,545:Epoch 13, Variance saved
2021-07-19 12:34:43,545:Epoch 13, Variance saved
2021-07-19 12:34:43,687:Epoch 13, Training state saved at /checkpoint/japuleme/3439135/ckpt-14
2021-07-19 12:34:45,154:Epoch 14, bdsb saved
2021-07-19 12:34:45,154:Epoch 14, bdsb saved
2021-07-19 12:34:45,155:Epoch 14, Energy saved
2021-07-19 12:34:45,155:Epoch 14, Free saved
2021-07-19 12:34:45,155:Epoch 14, Variance saved
2021-07-19 12:34:45,155:Epoch 14, Variance saved
2021-07-19 12:34:45,299:Epoch 14, Training state saved at /checkpoint/japuleme/3439135/ckpt-15
2021-07-19 12:34:46,770:Epoch 15, bdsb saved
2021-07-19 12:34:46,771:Epoch 15, bdsb saved
2021-07-19 12:34:46,771:Epoch 15, Energy saved
2021-07-19 12:34:46,771:Epoch 15, Free saved
2021-07-19 12:34:46,771:Epoch 15, Variance saved
2021-07-19 12:34:46,771:Epoch 15, Variance saved
2021-07-19 12:34:46,907:Epoch 15, Training state saved at /checkpoint/japuleme/3439135/ckpt-16
2021-07-19 12:34:48,378:Epoch 16, bdsb saved
2021-07-19 12:34:48,379:Epoch 16, bdsb saved
2021-07-19 12:34:48,379:Epoch 16, Energy saved
2021-07-19 12:34:48,379:Epoch 16, Free saved
2021-07-19 12:34:48,379:Epoch 16, Variance saved
2021-07-19 12:34:48,379:Epoch 16, Variance saved
2021-07-19 12:34:48,523:Epoch 16, Training state saved at /checkpoint/japuleme/3439135/ckpt-17
2021-07-19 12:34:49,994:Epoch 17, bdsb saved
2021-07-19 12:34:49,994:Epoch 17, bdsb saved
2021-07-19 12:34:49,995:Epoch 17, Energy saved
2021-07-19 12:34:49,995:Epoch 17, Free saved
2021-07-19 12:34:49,995:Epoch 17, Variance saved
2021-07-19 12:34:49,995:Epoch 17, Variance saved
2021-07-19 12:34:50,143:Epoch 17, Training state saved at /checkpoint/japuleme/3439135/ckpt-18
2021-07-19 12:34:51,615:Epoch 18, bdsb saved
2021-07-19 12:34:51,616:Epoch 18, bdsb saved
2021-07-19 12:34:51,616:Epoch 18, Energy saved
2021-07-19 12:34:51,616:Epoch 18, Free saved
2021-07-19 12:34:51,616:Epoch 18, Variance saved
2021-07-19 12:34:51,616:Epoch 18, Variance saved
2021-07-19 12:34:51,766:Epoch 18, Training state saved at /checkpoint/japuleme/3439135/ckpt-19
2021-07-19 12:34:53,237:Epoch 19, bdsb saved
2021-07-19 12:34:53,237:Epoch 19, bdsb saved
2021-07-19 12:34:53,237:Epoch 19, Energy saved
2021-07-19 12:34:53,238:Epoch 19, Free saved
2021-07-19 12:34:53,238:Epoch 19, Variance saved
2021-07-19 12:34:53,238:Epoch 19, Variance saved
2021-07-19 12:34:53,377:Epoch 19, Training state saved at /checkpoint/japuleme/3439135/ckpt-20
2021-07-19 12:34:54,850:Epoch 20, bdsb saved
2021-07-19 12:34:54,850:Epoch 20, bdsb saved
2021-07-19 12:34:54,851:Epoch 20, Energy saved
2021-07-19 12:34:54,851:Epoch 20, Free saved
2021-07-19 12:34:54,851:Epoch 20, Variance saved
2021-07-19 12:34:54,851:Epoch 20, Variance saved
2021-07-19 12:34:54,992:Epoch 20, Training state saved at /checkpoint/japuleme/3439135/ckpt-21
2021-07-19 12:34:56,458:Epoch 21, bdsb saved
2021-07-19 12:34:56,459:Epoch 21, bdsb saved
2021-07-19 12:34:56,459:Epoch 21, Energy saved
2021-07-19 12:34:56,459:Epoch 21, Free saved
2021-07-19 12:34:56,459:Epoch 21, Variance saved
2021-07-19 12:34:56,460:Epoch 21, Variance saved
2021-07-19 12:34:56,608:Epoch 21, Training state saved at /checkpoint/japuleme/3439135/ckpt-22
2021-07-19 12:34:58,074:Epoch 22, bdsb saved
2021-07-19 12:34:58,075:Epoch 22, bdsb saved
2021-07-19 12:34:58,075:Epoch 22, Energy saved
2021-07-19 12:34:58,075:Epoch 22, Free saved
2021-07-19 12:34:58,075:Epoch 22, Variance saved
2021-07-19 12:34:58,075:Epoch 22, Variance saved
2021-07-19 12:34:58,228:Epoch 22, Training state saved at /checkpoint/japuleme/3439135/ckpt-23
2021-07-19 12:34:59,690:Epoch 23, bdsb saved
2021-07-19 12:34:59,691:Epoch 23, bdsb saved
2021-07-19 12:34:59,691:Epoch 23, Energy saved
2021-07-19 12:34:59,691:Epoch 23, Free saved
2021-07-19 12:34:59,691:Epoch 23, Variance saved
2021-07-19 12:34:59,691:Epoch 23, Variance saved
2021-07-19 12:34:59,836:Epoch 23, Training state saved at /checkpoint/japuleme/3439135/ckpt-24
2021-07-19 12:35:01,304:Epoch 24, bdsb saved
2021-07-19 12:35:01,304:Epoch 24, bdsb saved
2021-07-19 12:35:01,304:Epoch 24, Energy saved
2021-07-19 12:35:01,304:Epoch 24, Free saved
2021-07-19 12:35:01,304:Epoch 24, Variance saved
2021-07-19 12:35:01,305:Epoch 24, Variance saved
2021-07-19 12:35:01,535:Epoch 24, Training state saved at /checkpoint/japuleme/3439135/ckpt-25
2021-07-19 12:35:03,003:Epoch 25, bdsb saved
2021-07-19 12:35:03,003:Epoch 25, bdsb saved
2021-07-19 12:35:03,003:Epoch 25, Energy saved
2021-07-19 12:35:03,004:Epoch 25, Free saved
2021-07-19 12:35:03,004:Epoch 25, Variance saved
2021-07-19 12:35:03,004:Epoch 25, Variance saved
2021-07-19 12:35:03,167:Epoch 25, Training state saved at /checkpoint/japuleme/3439135/ckpt-26
2021-07-19 12:35:04,633:Epoch 26, bdsb saved
2021-07-19 12:35:04,633:Epoch 26, bdsb saved
2021-07-19 12:35:04,633:Epoch 26, Energy saved
2021-07-19 12:35:04,634:Epoch 26, Free saved
2021-07-19 12:35:04,634:Epoch 26, Variance saved
2021-07-19 12:35:04,634:Epoch 26, Variance saved
2021-07-19 12:35:04,776:Epoch 26, Training state saved at /checkpoint/japuleme/3439135/ckpt-27
2021-07-19 12:35:06,236:Epoch 27, bdsb saved
2021-07-19 12:35:06,236:Epoch 27, bdsb saved
2021-07-19 12:35:06,237:Epoch 27, Energy saved
2021-07-19 12:35:06,237:Epoch 27, Free saved
2021-07-19 12:35:06,237:Epoch 27, Variance saved
2021-07-19 12:35:06,237:Epoch 27, Variance saved
2021-07-19 12:35:06,400:Epoch 27, Training state saved at /checkpoint/japuleme/3439135/ckpt-28
2021-07-19 12:35:07,867:Epoch 28, bdsb saved
2021-07-19 12:35:07,867:Epoch 28, bdsb saved
2021-07-19 12:35:07,867:Epoch 28, Energy saved
2021-07-19 12:35:07,867:Epoch 28, Free saved
2021-07-19 12:35:07,868:Epoch 28, Variance saved
2021-07-19 12:35:07,868:Epoch 28, Variance saved
2021-07-19 12:35:08,017:Epoch 28, Training state saved at /checkpoint/japuleme/3439135/ckpt-29
2021-07-19 12:35:09,482:Epoch 29, bdsb saved
2021-07-19 12:35:09,482:Epoch 29, bdsb saved
2021-07-19 12:35:09,482:Epoch 29, Energy saved
2021-07-19 12:35:09,482:Epoch 29, Free saved
2021-07-19 12:35:09,482:Epoch 29, Variance saved
2021-07-19 12:35:09,483:Epoch 29, Variance saved
2021-07-19 12:35:09,622:Epoch 29, Training state saved at /checkpoint/japuleme/3439135/ckpt-30
2021-07-19 12:35:11,091:Epoch 30, bdsb saved
2021-07-19 12:35:11,091:Epoch 30, bdsb saved
2021-07-19 12:35:11,091:Epoch 30, Energy saved
2021-07-19 12:35:11,091:Epoch 30, Free saved
2021-07-19 12:35:11,091:Epoch 30, Variance saved
2021-07-19 12:35:11,092:Epoch 30, Variance saved
2021-07-19 12:35:11,244:Epoch 30, Training state saved at /checkpoint/japuleme/3439135/ckpt-31
2021-07-19 12:35:12,709:Epoch 31, bdsb saved
2021-07-19 12:35:12,710:Epoch 31, bdsb saved
2021-07-19 12:35:12,710:Epoch 31, Energy saved
2021-07-19 12:35:12,710:Epoch 31, Free saved
2021-07-19 12:35:12,710:Epoch 31, Variance saved
2021-07-19 12:35:12,710:Epoch 31, Variance saved
2021-07-19 12:35:12,859:Epoch 31, Training state saved at /checkpoint/japuleme/3439135/ckpt-32
2021-07-19 12:35:14,327:Epoch 32, bdsb saved
2021-07-19 12:35:14,327:Epoch 32, bdsb saved
2021-07-19 12:35:14,328:Epoch 32, Energy saved
2021-07-19 12:35:14,328:Epoch 32, Free saved
2021-07-19 12:35:14,328:Epoch 32, Variance saved
2021-07-19 12:35:14,328:Epoch 32, Variance saved
2021-07-19 12:35:14,472:Epoch 32, Training state saved at /checkpoint/japuleme/3439135/ckpt-33
2021-07-19 12:35:15,949:Epoch 33, bdsb saved
2021-07-19 12:35:15,949:Epoch 33, bdsb saved
2021-07-19 12:35:15,949:Epoch 33, Energy saved
2021-07-19 12:35:15,949:Epoch 33, Free saved
2021-07-19 12:35:15,950:Epoch 33, Variance saved
2021-07-19 12:35:15,950:Epoch 33, Variance saved
2021-07-19 12:35:16,096:Epoch 33, Training state saved at /checkpoint/japuleme/3439135/ckpt-34
2021-07-19 12:35:17,569:Epoch 34, bdsb saved
2021-07-19 12:35:17,569:Epoch 34, bdsb saved
2021-07-19 12:35:17,569:Epoch 34, Energy saved
2021-07-19 12:35:17,570:Epoch 34, Free saved
2021-07-19 12:35:17,570:Epoch 34, Variance saved
2021-07-19 12:35:17,570:Epoch 34, Variance saved
2021-07-19 12:35:17,718:Epoch 34, Training state saved at /checkpoint/japuleme/3439135/ckpt-35
2021-07-19 12:35:19,184:Epoch 35, bdsb saved
2021-07-19 12:35:19,185:Epoch 35, bdsb saved
2021-07-19 12:35:19,185:Epoch 35, Energy saved
2021-07-19 12:35:19,185:Epoch 35, Free saved
2021-07-19 12:35:19,185:Epoch 35, Variance saved
2021-07-19 12:35:19,186:Epoch 35, Variance saved
2021-07-19 12:35:19,327:Epoch 35, Training state saved at /checkpoint/japuleme/3439135/ckpt-36
2021-07-19 12:35:20,801:Epoch 36, bdsb saved
2021-07-19 12:35:20,801:Epoch 36, bdsb saved
2021-07-19 12:35:20,801:Epoch 36, Energy saved
2021-07-19 12:35:20,801:Epoch 36, Free saved
2021-07-19 12:35:20,802:Epoch 36, Variance saved
2021-07-19 12:35:20,802:Epoch 36, Variance saved
2021-07-19 12:35:20,945:Epoch 36, Training state saved at /checkpoint/japuleme/3439135/ckpt-37
2021-07-19 12:35:22,410:Epoch 37, bdsb saved
2021-07-19 12:35:22,410:Epoch 37, bdsb saved
2021-07-19 12:35:22,410:Epoch 37, Energy saved
2021-07-19 12:35:22,411:Epoch 37, Free saved
2021-07-19 12:35:22,411:Epoch 37, Variance saved
2021-07-19 12:35:22,411:Epoch 37, Variance saved
2021-07-19 12:35:22,554:Epoch 37, Training state saved at /checkpoint/japuleme/3439135/ckpt-38
2021-07-19 12:35:24,028:Epoch 38, bdsb saved
2021-07-19 12:35:24,029:Epoch 38, bdsb saved
2021-07-19 12:35:24,029:Epoch 38, Energy saved
2021-07-19 12:35:24,029:Epoch 38, Free saved
2021-07-19 12:35:24,029:Epoch 38, Variance saved
2021-07-19 12:35:24,029:Epoch 38, Variance saved
2021-07-19 12:35:24,167:Epoch 38, Training state saved at /checkpoint/japuleme/3439135/ckpt-39
2021-07-19 12:35:25,638:Epoch 39, bdsb saved
2021-07-19 12:35:25,638:Epoch 39, bdsb saved
2021-07-19 12:35:25,638:Epoch 39, Energy saved
2021-07-19 12:35:25,639:Epoch 39, Free saved
2021-07-19 12:35:25,639:Epoch 39, Variance saved
2021-07-19 12:35:25,639:Epoch 39, Variance saved
2021-07-19 12:35:25,778:Epoch 39, Training state saved at /checkpoint/japuleme/3439135/ckpt-40
2021-07-19 12:35:27,250:Epoch 40, bdsb saved
2021-07-19 12:35:27,250:Epoch 40, bdsb saved
2021-07-19 12:35:27,250:Epoch 40, Energy saved
2021-07-19 12:35:27,250:Epoch 40, Free saved
2021-07-19 12:35:27,250:Epoch 40, Variance saved
2021-07-19 12:35:27,251:Epoch 40, Variance saved
2021-07-19 12:35:27,398:Epoch 40, Training state saved at /checkpoint/japuleme/3439135/ckpt-41
2021-07-19 12:35:28,873:Epoch 41, bdsb saved
2021-07-19 12:35:28,873:Epoch 41, bdsb saved
2021-07-19 12:35:28,873:Epoch 41, Energy saved
2021-07-19 12:35:28,874:Epoch 41, Free saved
2021-07-19 12:35:28,874:Epoch 41, Variance saved
2021-07-19 12:35:28,874:Epoch 41, Variance saved
2021-07-19 12:35:29,029:Epoch 41, Training state saved at /checkpoint/japuleme/3439135/ckpt-42
2021-07-19 12:35:30,496:Epoch 42, bdsb saved
2021-07-19 12:35:30,496:Epoch 42, bdsb saved
2021-07-19 12:35:30,496:Epoch 42, Energy saved
2021-07-19 12:35:30,497:Epoch 42, Free saved
2021-07-19 12:35:30,497:Epoch 42, Variance saved
2021-07-19 12:35:30,497:Epoch 42, Variance saved
2021-07-19 12:35:30,647:Epoch 42, Training state saved at /checkpoint/japuleme/3439135/ckpt-43
2021-07-19 12:35:32,121:Epoch 43, bdsb saved
2021-07-19 12:35:32,121:Epoch 43, bdsb saved
2021-07-19 12:35:32,121:Epoch 43, Energy saved
2021-07-19 12:35:32,122:Epoch 43, Free saved
2021-07-19 12:35:32,122:Epoch 43, Variance saved
2021-07-19 12:35:32,122:Epoch 43, Variance saved
2021-07-19 12:35:32,263:Epoch 43, Training state saved at /checkpoint/japuleme/3439135/ckpt-44
2021-07-19 12:35:33,733:Epoch 44, bdsb saved
2021-07-19 12:35:33,734:Epoch 44, bdsb saved
2021-07-19 12:35:33,734:Epoch 44, Energy saved
2021-07-19 12:35:33,734:Epoch 44, Free saved
2021-07-19 12:35:33,734:Epoch 44, Variance saved
2021-07-19 12:35:33,734:Epoch 44, Variance saved
2021-07-19 12:35:33,882:Epoch 44, Training state saved at /checkpoint/japuleme/3439135/ckpt-45
2021-07-19 12:35:35,350:Epoch 45, bdsb saved
2021-07-19 12:35:35,350:Epoch 45, bdsb saved
2021-07-19 12:35:35,350:Epoch 45, Energy saved
2021-07-19 12:35:35,350:Epoch 45, Free saved
2021-07-19 12:35:35,351:Epoch 45, Variance saved
2021-07-19 12:35:35,351:Epoch 45, Variance saved
2021-07-19 12:35:35,511:Epoch 45, Training state saved at /checkpoint/japuleme/3439135/ckpt-46
2021-07-19 12:35:36,977:Epoch 46, bdsb saved
2021-07-19 12:35:36,978:Epoch 46, bdsb saved
2021-07-19 12:35:36,978:Epoch 46, Energy saved
2021-07-19 12:35:36,978:Epoch 46, Free saved
2021-07-19 12:35:36,978:Epoch 46, Variance saved
2021-07-19 12:35:36,979:Epoch 46, Variance saved
2021-07-19 12:35:37,130:Epoch 46, Training state saved at /checkpoint/japuleme/3439135/ckpt-47
2021-07-19 12:35:38,600:Epoch 47, bdsb saved
2021-07-19 12:35:38,600:Epoch 47, bdsb saved
2021-07-19 12:35:38,601:Epoch 47, Energy saved
2021-07-19 12:35:38,601:Epoch 47, Free saved
2021-07-19 12:35:38,601:Epoch 47, Variance saved
2021-07-19 12:35:38,601:Epoch 47, Variance saved
2021-07-19 12:35:38,757:Epoch 47, Training state saved at /checkpoint/japuleme/3439135/ckpt-48
2021-07-19 12:35:40,224:Epoch 48, bdsb saved
2021-07-19 12:35:40,224:Epoch 48, bdsb saved
2021-07-19 12:35:40,224:Epoch 48, Energy saved
2021-07-19 12:35:40,224:Epoch 48, Free saved
2021-07-19 12:35:40,225:Epoch 48, Variance saved
2021-07-19 12:35:40,225:Epoch 48, Variance saved
2021-07-19 12:35:40,368:Epoch 48, Training state saved at /checkpoint/japuleme/3439135/ckpt-49
2021-07-19 12:35:41,834:Epoch 49, bdsb saved
2021-07-19 12:35:41,835:Epoch 49, bdsb saved
2021-07-19 12:35:41,835:Epoch 49, Energy saved
2021-07-19 12:35:41,835:Epoch 49, Free saved
2021-07-19 12:35:41,835:Epoch 49, Variance saved
2021-07-19 12:35:41,835:Epoch 49, Variance saved
2021-07-19 12:35:41,994:Epoch 49, Training state saved at /checkpoint/japuleme/3439135/ckpt-50
2021-07-19 12:35:43,468:Epoch 50, bdsb saved
2021-07-19 12:35:43,468:Epoch 50, bdsb saved
2021-07-19 12:35:43,468:Epoch 50, Energy saved
2021-07-19 12:35:43,469:Epoch 50, Free saved
2021-07-19 12:35:43,469:Epoch 50, Variance saved
2021-07-19 12:35:43,469:Epoch 50, Variance saved
2021-07-19 12:35:43,615:Epoch 50, Training state saved at /checkpoint/japuleme/3439135/ckpt-51
2021-07-19 12:35:45,082:Epoch 51, bdsb saved
2021-07-19 12:35:45,082:Epoch 51, bdsb saved
2021-07-19 12:35:45,082:Epoch 51, Energy saved
2021-07-19 12:35:45,083:Epoch 51, Free saved
2021-07-19 12:35:45,083:Epoch 51, Variance saved
2021-07-19 12:35:45,083:Epoch 51, Variance saved
2021-07-19 12:35:45,232:Epoch 51, Training state saved at /checkpoint/japuleme/3439135/ckpt-52
2021-07-19 12:35:46,697:Epoch 52, bdsb saved
2021-07-19 12:35:46,698:Epoch 52, bdsb saved
2021-07-19 12:35:46,698:Epoch 52, Energy saved
2021-07-19 12:35:46,698:Epoch 52, Free saved
2021-07-19 12:35:46,698:Epoch 52, Variance saved
2021-07-19 12:35:46,698:Epoch 52, Variance saved
2021-07-19 12:35:46,934:Epoch 52, Training state saved at /checkpoint/japuleme/3439135/ckpt-53
2021-07-19 12:35:48,404:Epoch 53, bdsb saved
2021-07-19 12:35:48,405:Epoch 53, bdsb saved
2021-07-19 12:35:48,405:Epoch 53, Energy saved
2021-07-19 12:35:48,405:Epoch 53, Free saved
2021-07-19 12:35:48,405:Epoch 53, Variance saved
2021-07-19 12:35:48,406:Epoch 53, Variance saved
2021-07-19 12:35:48,554:Epoch 53, Training state saved at /checkpoint/japuleme/3439135/ckpt-54
2021-07-19 12:35:50,025:Epoch 54, bdsb saved
2021-07-19 12:35:50,025:Epoch 54, bdsb saved
2021-07-19 12:35:50,025:Epoch 54, Energy saved
2021-07-19 12:35:50,025:Epoch 54, Free saved
2021-07-19 12:35:50,026:Epoch 54, Variance saved
2021-07-19 12:35:50,026:Epoch 54, Variance saved
2021-07-19 12:35:50,169:Epoch 54, Training state saved at /checkpoint/japuleme/3439135/ckpt-55
2021-07-19 12:35:51,637:Epoch 55, bdsb saved
2021-07-19 12:35:51,637:Epoch 55, bdsb saved
2021-07-19 12:35:51,637:Epoch 55, Energy saved
2021-07-19 12:35:51,637:Epoch 55, Free saved
2021-07-19 12:35:51,638:Epoch 55, Variance saved
2021-07-19 12:35:51,638:Epoch 55, Variance saved
2021-07-19 12:35:51,798:Epoch 55, Training state saved at /checkpoint/japuleme/3439135/ckpt-56
2021-07-19 12:35:53,264:Epoch 56, bdsb saved
2021-07-19 12:35:53,264:Epoch 56, bdsb saved
2021-07-19 12:35:53,265:Epoch 56, Energy saved
2021-07-19 12:35:53,265:Epoch 56, Free saved
2021-07-19 12:35:53,265:Epoch 56, Variance saved
2021-07-19 12:35:53,265:Epoch 56, Variance saved
2021-07-19 12:35:53,452:Epoch 56, Training state saved at /checkpoint/japuleme/3439135/ckpt-57
2021-07-19 12:35:54,928:Epoch 57, bdsb saved
2021-07-19 12:35:54,928:Epoch 57, bdsb saved
2021-07-19 12:35:54,928:Epoch 57, Energy saved
2021-07-19 12:35:54,929:Epoch 57, Free saved
2021-07-19 12:35:54,929:Epoch 57, Variance saved
2021-07-19 12:35:54,929:Epoch 57, Variance saved
2021-07-19 12:35:55,083:Epoch 57, Training state saved at /checkpoint/japuleme/3439135/ckpt-58
2021-07-19 12:35:56,557:Epoch 58, bdsb saved
2021-07-19 12:35:56,557:Epoch 58, bdsb saved
2021-07-19 12:35:56,557:Epoch 58, Energy saved
2021-07-19 12:35:56,558:Epoch 58, Free saved
2021-07-19 12:35:56,558:Epoch 58, Variance saved
2021-07-19 12:35:56,558:Epoch 58, Variance saved
2021-07-19 12:35:56,706:Epoch 58, Training state saved at /checkpoint/japuleme/3439135/ckpt-59
2021-07-19 12:35:58,179:Epoch 59, bdsb saved
2021-07-19 12:35:58,180:Epoch 59, bdsb saved
2021-07-19 12:35:58,180:Epoch 59, Energy saved
2021-07-19 12:35:58,180:Epoch 59, Free saved
2021-07-19 12:35:58,180:Epoch 59, Variance saved
2021-07-19 12:35:58,181:Epoch 59, Variance saved
2021-07-19 12:35:58,322:Epoch 59, Training state saved at /checkpoint/japuleme/3439135/ckpt-60
2021-07-19 12:35:59,789:Epoch 60, bdsb saved
2021-07-19 12:35:59,790:Epoch 60, bdsb saved
2021-07-19 12:35:59,790:Epoch 60, Energy saved
2021-07-19 12:35:59,790:Epoch 60, Free saved
2021-07-19 12:35:59,790:Epoch 60, Variance saved
2021-07-19 12:35:59,790:Epoch 60, Variance saved
2021-07-19 12:35:59,936:Epoch 60, Training state saved at /checkpoint/japuleme/3439135/ckpt-61
2021-07-19 12:36:01,413:Epoch 61, bdsb saved
2021-07-19 12:36:01,413:Epoch 61, bdsb saved
2021-07-19 12:36:01,413:Epoch 61, Energy saved
2021-07-19 12:36:01,413:Epoch 61, Free saved
2021-07-19 12:36:01,414:Epoch 61, Variance saved
2021-07-19 12:36:01,414:Epoch 61, Variance saved
2021-07-19 12:36:01,557:Epoch 61, Training state saved at /checkpoint/japuleme/3439135/ckpt-62
2021-07-19 12:36:03,024:Epoch 62, bdsb saved
2021-07-19 12:36:03,024:Epoch 62, bdsb saved
2021-07-19 12:36:03,024:Epoch 62, Energy saved
2021-07-19 12:36:03,024:Epoch 62, Free saved
2021-07-19 12:36:03,025:Epoch 62, Variance saved
2021-07-19 12:36:03,025:Epoch 62, Variance saved
2021-07-19 12:36:03,165:Epoch 62, Training state saved at /checkpoint/japuleme/3439135/ckpt-63
2021-07-19 12:36:04,640:Epoch 63, bdsb saved
2021-07-19 12:36:04,641:Epoch 63, bdsb saved
