2021-07-19 07:02:51,024:No checkpoint detected, starting from initial state
2021-07-19 07:03:00,915:Epoch 4, Training state saved at /checkpoint/japuleme/3433970/ckpt-5
2021-07-19 07:03:02,367:Epoch 5, bdsb saved
2021-07-19 07:03:02,368:Epoch 5, bdsb saved
2021-07-19 07:03:02,368:Epoch 5, Energy saved
2021-07-19 07:03:02,368:Epoch 5, Free saved
2021-07-19 07:03:02,368:Epoch 5, Variance saved
2021-07-19 07:03:02,368:Epoch 5, Variance saved
2021-07-19 07:03:02,509:Epoch 5, Training state saved at /checkpoint/japuleme/3433970/ckpt-6
2021-07-19 07:03:04,036:Epoch 6, bdsb saved
2021-07-19 07:03:04,037:Epoch 6, bdsb saved
2021-07-19 07:03:04,037:Epoch 6, Energy saved
2021-07-19 07:03:04,037:Epoch 6, Free saved
2021-07-19 07:03:04,037:Epoch 6, Variance saved
2021-07-19 07:03:04,037:Epoch 6, Variance saved
2021-07-19 07:03:04,179:Epoch 6, Training state saved at /checkpoint/japuleme/3433970/ckpt-7
2021-07-19 07:03:05,623:Epoch 7, bdsb saved
2021-07-19 07:03:05,623:Epoch 7, bdsb saved
2021-07-19 07:03:05,623:Epoch 7, Energy saved
2021-07-19 07:03:05,623:Epoch 7, Free saved
2021-07-19 07:03:05,624:Epoch 7, Variance saved
2021-07-19 07:03:05,624:Epoch 7, Variance saved
2021-07-19 07:03:05,793:Epoch 7, Training state saved at /checkpoint/japuleme/3433970/ckpt-8
2021-07-19 07:03:07,234:Epoch 8, bdsb saved
2021-07-19 07:03:07,234:Epoch 8, bdsb saved
2021-07-19 07:03:07,235:Epoch 8, Energy saved
2021-07-19 07:03:07,235:Epoch 8, Free saved
2021-07-19 07:03:07,235:Epoch 8, Variance saved
2021-07-19 07:03:07,235:Epoch 8, Variance saved
2021-07-19 07:03:07,390:Epoch 8, Training state saved at /checkpoint/japuleme/3433970/ckpt-9
2021-07-19 07:03:08,837:Epoch 9, bdsb saved
2021-07-19 07:03:08,838:Epoch 9, bdsb saved
2021-07-19 07:03:08,838:Epoch 9, Energy saved
2021-07-19 07:03:08,838:Epoch 9, Free saved
2021-07-19 07:03:08,838:Epoch 9, Variance saved
2021-07-19 07:03:08,838:Epoch 9, Variance saved
2021-07-19 07:03:08,984:Epoch 9, Training state saved at /checkpoint/japuleme/3433970/ckpt-10
2021-07-19 07:03:10,427:Epoch 10, bdsb saved
2021-07-19 07:03:10,428:Epoch 10, bdsb saved
2021-07-19 07:03:10,428:Epoch 10, Energy saved
2021-07-19 07:03:10,428:Epoch 10, Free saved
2021-07-19 07:03:10,428:Epoch 10, Variance saved
2021-07-19 07:03:10,429:Epoch 10, Variance saved
2021-07-19 07:03:10,569:Epoch 10, Training state saved at /checkpoint/japuleme/3433970/ckpt-11
2021-07-19 07:03:12,013:Epoch 11, bdsb saved
2021-07-19 07:03:12,013:Epoch 11, bdsb saved
2021-07-19 07:03:12,013:Epoch 11, Energy saved
2021-07-19 07:03:12,014:Epoch 11, Free saved
2021-07-19 07:03:12,014:Epoch 11, Variance saved
2021-07-19 07:03:12,014:Epoch 11, Variance saved
2021-07-19 07:03:12,159:Epoch 11, Training state saved at /checkpoint/japuleme/3433970/ckpt-12
2021-07-19 07:03:13,603:Epoch 12, bdsb saved
2021-07-19 07:03:13,603:Epoch 12, bdsb saved
2021-07-19 07:03:13,603:Epoch 12, Energy saved
2021-07-19 07:03:13,603:Epoch 12, Free saved
2021-07-19 07:03:13,604:Epoch 12, Variance saved
2021-07-19 07:03:13,604:Epoch 12, Variance saved
2021-07-19 07:03:13,744:Epoch 12, Training state saved at /checkpoint/japuleme/3433970/ckpt-13
2021-07-19 07:03:15,184:Epoch 13, bdsb saved
2021-07-19 07:03:15,184:Epoch 13, bdsb saved
2021-07-19 07:03:15,185:Epoch 13, Energy saved
2021-07-19 07:03:15,185:Epoch 13, Free saved
2021-07-19 07:03:15,185:Epoch 13, Variance saved
2021-07-19 07:03:15,185:Epoch 13, Variance saved
2021-07-19 07:03:15,338:Epoch 13, Training state saved at /checkpoint/japuleme/3433970/ckpt-14
2021-07-19 07:03:16,780:Epoch 14, bdsb saved
2021-07-19 07:03:16,781:Epoch 14, bdsb saved
2021-07-19 07:03:16,781:Epoch 14, Energy saved
2021-07-19 07:03:16,781:Epoch 14, Free saved
2021-07-19 07:03:16,781:Epoch 14, Variance saved
2021-07-19 07:03:16,781:Epoch 14, Variance saved
2021-07-19 07:03:16,948:Epoch 14, Training state saved at /checkpoint/japuleme/3433970/ckpt-15
2021-07-19 07:03:18,395:Epoch 15, bdsb saved
2021-07-19 07:03:18,395:Epoch 15, bdsb saved
2021-07-19 07:03:18,395:Epoch 15, Energy saved
2021-07-19 07:03:18,396:Epoch 15, Free saved
2021-07-19 07:03:18,396:Epoch 15, Variance saved
2021-07-19 07:03:18,396:Epoch 15, Variance saved
2021-07-19 07:03:18,538:Epoch 15, Training state saved at /checkpoint/japuleme/3433970/ckpt-16
2021-07-19 07:03:19,994:Epoch 16, bdsb saved
2021-07-19 07:03:19,994:Epoch 16, bdsb saved
2021-07-19 07:03:19,995:Epoch 16, Energy saved
2021-07-19 07:03:19,995:Epoch 16, Free saved
2021-07-19 07:03:19,995:Epoch 16, Variance saved
2021-07-19 07:03:19,995:Epoch 16, Variance saved
2021-07-19 07:03:20,144:Epoch 16, Training state saved at /checkpoint/japuleme/3433970/ckpt-17
2021-07-19 07:03:21,588:Epoch 17, bdsb saved
2021-07-19 07:03:21,588:Epoch 17, bdsb saved
2021-07-19 07:03:21,588:Epoch 17, Energy saved
2021-07-19 07:03:21,588:Epoch 17, Free saved
2021-07-19 07:03:21,589:Epoch 17, Variance saved
2021-07-19 07:03:21,589:Epoch 17, Variance saved
2021-07-19 07:03:21,735:Epoch 17, Training state saved at /checkpoint/japuleme/3433970/ckpt-18
2021-07-19 07:03:23,178:Epoch 18, bdsb saved
2021-07-19 07:03:23,178:Epoch 18, bdsb saved
2021-07-19 07:03:23,178:Epoch 18, Energy saved
2021-07-19 07:03:23,178:Epoch 18, Free saved
2021-07-19 07:03:23,179:Epoch 18, Variance saved
2021-07-19 07:03:23,179:Epoch 18, Variance saved
2021-07-19 07:03:23,320:Epoch 18, Training state saved at /checkpoint/japuleme/3433970/ckpt-19
2021-07-19 07:03:24,758:Epoch 19, bdsb saved
2021-07-19 07:03:24,759:Epoch 19, bdsb saved
2021-07-19 07:03:24,759:Epoch 19, Energy saved
2021-07-19 07:03:24,759:Epoch 19, Free saved
2021-07-19 07:03:24,759:Epoch 19, Variance saved
2021-07-19 07:03:24,759:Epoch 19, Variance saved
2021-07-19 07:03:24,908:Epoch 19, Training state saved at /checkpoint/japuleme/3433970/ckpt-20
2021-07-19 07:03:26,348:Epoch 20, bdsb saved
2021-07-19 07:03:26,348:Epoch 20, bdsb saved
2021-07-19 07:03:26,348:Epoch 20, Energy saved
2021-07-19 07:03:26,349:Epoch 20, Free saved
2021-07-19 07:03:26,349:Epoch 20, Variance saved
2021-07-19 07:03:26,349:Epoch 20, Variance saved
2021-07-19 07:03:26,486:Epoch 20, Training state saved at /checkpoint/japuleme/3433970/ckpt-21
2021-07-19 07:03:27,928:Epoch 21, bdsb saved
2021-07-19 07:03:27,928:Epoch 21, bdsb saved
2021-07-19 07:03:27,929:Epoch 21, Energy saved
2021-07-19 07:03:27,929:Epoch 21, Free saved
2021-07-19 07:03:27,929:Epoch 21, Variance saved
2021-07-19 07:03:27,929:Epoch 21, Variance saved
2021-07-19 07:03:28,069:Epoch 21, Training state saved at /checkpoint/japuleme/3433970/ckpt-22
2021-07-19 07:03:29,511:Epoch 22, bdsb saved
2021-07-19 07:03:29,512:Epoch 22, bdsb saved
2021-07-19 07:03:29,512:Epoch 22, Energy saved
2021-07-19 07:03:29,512:Epoch 22, Free saved
2021-07-19 07:03:29,512:Epoch 22, Variance saved
2021-07-19 07:03:29,512:Epoch 22, Variance saved
2021-07-19 07:03:29,652:Epoch 22, Training state saved at /checkpoint/japuleme/3433970/ckpt-23
2021-07-19 07:03:31,093:Epoch 23, bdsb saved
2021-07-19 07:03:31,094:Epoch 23, bdsb saved
2021-07-19 07:03:31,094:Epoch 23, Energy saved
2021-07-19 07:03:31,094:Epoch 23, Free saved
2021-07-19 07:03:31,094:Epoch 23, Variance saved
2021-07-19 07:03:31,094:Epoch 23, Variance saved
2021-07-19 07:03:31,242:Epoch 23, Training state saved at /checkpoint/japuleme/3433970/ckpt-24
2021-07-19 07:03:32,685:Epoch 24, bdsb saved
2021-07-19 07:03:32,685:Epoch 24, bdsb saved
2021-07-19 07:03:32,686:Epoch 24, Energy saved
2021-07-19 07:03:32,686:Epoch 24, Free saved
2021-07-19 07:03:32,686:Epoch 24, Variance saved
2021-07-19 07:03:32,686:Epoch 24, Variance saved
2021-07-19 07:03:32,907:Epoch 24, Training state saved at /checkpoint/japuleme/3433970/ckpt-25
2021-07-19 07:03:34,350:Epoch 25, bdsb saved
2021-07-19 07:03:34,350:Epoch 25, bdsb saved
2021-07-19 07:03:34,350:Epoch 25, Energy saved
2021-07-19 07:03:34,351:Epoch 25, Free saved
2021-07-19 07:03:34,351:Epoch 25, Variance saved
2021-07-19 07:03:34,351:Epoch 25, Variance saved
2021-07-19 07:03:34,495:Epoch 25, Training state saved at /checkpoint/japuleme/3433970/ckpt-26
2021-07-19 07:03:35,932:Epoch 26, bdsb saved
2021-07-19 07:03:35,932:Epoch 26, bdsb saved
2021-07-19 07:03:35,932:Epoch 26, Energy saved
2021-07-19 07:03:35,933:Epoch 26, Free saved
2021-07-19 07:03:35,933:Epoch 26, Variance saved
2021-07-19 07:03:35,933:Epoch 26, Variance saved
2021-07-19 07:03:36,083:Epoch 26, Training state saved at /checkpoint/japuleme/3433970/ckpt-27
2021-07-19 07:03:37,524:Epoch 27, bdsb saved
2021-07-19 07:03:37,524:Epoch 27, bdsb saved
2021-07-19 07:03:37,525:Epoch 27, Energy saved
2021-07-19 07:03:37,525:Epoch 27, Free saved
2021-07-19 07:03:37,525:Epoch 27, Variance saved
2021-07-19 07:03:37,525:Epoch 27, Variance saved
2021-07-19 07:03:37,672:Epoch 27, Training state saved at /checkpoint/japuleme/3433970/ckpt-28
2021-07-19 07:03:39,116:Epoch 28, bdsb saved
2021-07-19 07:03:39,117:Epoch 28, bdsb saved
2021-07-19 07:03:39,117:Epoch 28, Energy saved
2021-07-19 07:03:39,117:Epoch 28, Free saved
2021-07-19 07:03:39,117:Epoch 28, Variance saved
2021-07-19 07:03:39,117:Epoch 28, Variance saved
2021-07-19 07:03:39,258:Epoch 28, Training state saved at /checkpoint/japuleme/3433970/ckpt-29
2021-07-19 07:03:40,705:Epoch 29, bdsb saved
2021-07-19 07:03:40,705:Epoch 29, bdsb saved
2021-07-19 07:03:40,705:Epoch 29, Energy saved
2021-07-19 07:03:40,705:Epoch 29, Free saved
2021-07-19 07:03:40,705:Epoch 29, Variance saved
2021-07-19 07:03:40,706:Epoch 29, Variance saved
2021-07-19 07:03:40,853:Epoch 29, Training state saved at /checkpoint/japuleme/3433970/ckpt-30
2021-07-19 07:03:42,298:Epoch 30, bdsb saved
2021-07-19 07:03:42,299:Epoch 30, bdsb saved
2021-07-19 07:03:42,299:Epoch 30, Energy saved
2021-07-19 07:03:42,299:Epoch 30, Free saved
2021-07-19 07:03:42,299:Epoch 30, Variance saved
2021-07-19 07:03:42,299:Epoch 30, Variance saved
2021-07-19 07:03:42,469:Epoch 30, Training state saved at /checkpoint/japuleme/3433970/ckpt-31
2021-07-19 07:03:43,910:Epoch 31, bdsb saved
2021-07-19 07:03:43,910:Epoch 31, bdsb saved
2021-07-19 07:03:43,910:Epoch 31, Energy saved
2021-07-19 07:03:43,910:Epoch 31, Free saved
2021-07-19 07:03:43,911:Epoch 31, Variance saved
2021-07-19 07:03:43,911:Epoch 31, Variance saved
2021-07-19 07:03:44,058:Epoch 31, Training state saved at /checkpoint/japuleme/3433970/ckpt-32
2021-07-19 07:03:45,494:Epoch 32, bdsb saved
2021-07-19 07:03:45,495:Epoch 32, bdsb saved
2021-07-19 07:03:45,495:Epoch 32, Energy saved
2021-07-19 07:03:45,495:Epoch 32, Free saved
2021-07-19 07:03:45,495:Epoch 32, Variance saved
2021-07-19 07:03:45,495:Epoch 32, Variance saved
2021-07-19 07:03:45,633:Epoch 32, Training state saved at /checkpoint/japuleme/3433970/ckpt-33
2021-07-19 07:03:47,076:Epoch 33, bdsb saved
2021-07-19 07:03:47,076:Epoch 33, bdsb saved
2021-07-19 07:03:47,077:Epoch 33, Energy saved
2021-07-19 07:03:47,077:Epoch 33, Free saved
2021-07-19 07:03:47,077:Epoch 33, Variance saved
2021-07-19 07:03:47,077:Epoch 33, Variance saved
2021-07-19 07:03:47,226:Epoch 33, Training state saved at /checkpoint/japuleme/3433970/ckpt-34
2021-07-19 07:03:48,676:Epoch 34, bdsb saved
2021-07-19 07:03:48,677:Epoch 34, bdsb saved
2021-07-19 07:03:48,677:Epoch 34, Energy saved
2021-07-19 07:03:48,677:Epoch 34, Free saved
2021-07-19 07:03:48,677:Epoch 34, Variance saved
2021-07-19 07:03:48,677:Epoch 34, Variance saved
2021-07-19 07:03:48,828:Epoch 34, Training state saved at /checkpoint/japuleme/3433970/ckpt-35
2021-07-19 07:03:50,265:Epoch 35, bdsb saved
2021-07-19 07:03:50,265:Epoch 35, bdsb saved
2021-07-19 07:03:50,265:Epoch 35, Energy saved
2021-07-19 07:03:50,266:Epoch 35, Free saved
2021-07-19 07:03:50,266:Epoch 35, Variance saved
2021-07-19 07:03:50,266:Epoch 35, Variance saved
2021-07-19 07:03:50,405:Epoch 35, Training state saved at /checkpoint/japuleme/3433970/ckpt-36
2021-07-19 07:03:51,851:Epoch 36, bdsb saved
2021-07-19 07:03:51,851:Epoch 36, bdsb saved
2021-07-19 07:03:51,851:Epoch 36, Energy saved
2021-07-19 07:03:51,851:Epoch 36, Free saved
2021-07-19 07:03:51,852:Epoch 36, Variance saved
2021-07-19 07:03:51,852:Epoch 36, Variance saved
2021-07-19 07:03:52,017:Epoch 36, Training state saved at /checkpoint/japuleme/3433970/ckpt-37
2021-07-19 07:03:53,459:Epoch 37, bdsb saved
2021-07-19 07:03:53,459:Epoch 37, bdsb saved
2021-07-19 07:03:53,459:Epoch 37, Energy saved
2021-07-19 07:03:53,459:Epoch 37, Free saved
2021-07-19 07:03:53,459:Epoch 37, Variance saved
2021-07-19 07:03:53,460:Epoch 37, Variance saved
2021-07-19 07:03:53,609:Epoch 37, Training state saved at /checkpoint/japuleme/3433970/ckpt-38
2021-07-19 07:03:55,054:Epoch 38, bdsb saved
2021-07-19 07:03:55,054:Epoch 38, bdsb saved
2021-07-19 07:03:55,054:Epoch 38, Energy saved
2021-07-19 07:03:55,054:Epoch 38, Free saved
2021-07-19 07:03:55,055:Epoch 38, Variance saved
2021-07-19 07:03:55,055:Epoch 38, Variance saved
2021-07-19 07:03:55,207:Epoch 38, Training state saved at /checkpoint/japuleme/3433970/ckpt-39
2021-07-19 07:03:56,647:Epoch 39, bdsb saved
2021-07-19 07:03:56,647:Epoch 39, bdsb saved
2021-07-19 07:03:56,648:Epoch 39, Energy saved
2021-07-19 07:03:56,648:Epoch 39, Free saved
2021-07-19 07:03:56,648:Epoch 39, Variance saved
2021-07-19 07:03:56,648:Epoch 39, Variance saved
2021-07-19 07:03:56,783:Epoch 39, Training state saved at /checkpoint/japuleme/3433970/ckpt-40
2021-07-19 07:03:58,224:Epoch 40, bdsb saved
2021-07-19 07:03:58,225:Epoch 40, bdsb saved
2021-07-19 07:03:58,225:Epoch 40, Energy saved
2021-07-19 07:03:58,225:Epoch 40, Free saved
2021-07-19 07:03:58,225:Epoch 40, Variance saved
2021-07-19 07:03:58,225:Epoch 40, Variance saved
2021-07-19 07:03:58,373:Epoch 40, Training state saved at /checkpoint/japuleme/3433970/ckpt-41
2021-07-19 07:03:59,811:Epoch 41, bdsb saved
2021-07-19 07:03:59,812:Epoch 41, bdsb saved
2021-07-19 07:03:59,812:Epoch 41, Energy saved
2021-07-19 07:03:59,812:Epoch 41, Free saved
2021-07-19 07:03:59,812:Epoch 41, Variance saved
2021-07-19 07:03:59,812:Epoch 41, Variance saved
2021-07-19 07:03:59,955:Epoch 41, Training state saved at /checkpoint/japuleme/3433970/ckpt-42
2021-07-19 07:04:01,397:Epoch 42, bdsb saved
2021-07-19 07:04:01,397:Epoch 42, bdsb saved
2021-07-19 07:04:01,397:Epoch 42, Energy saved
2021-07-19 07:04:01,398:Epoch 42, Free saved
2021-07-19 07:04:01,398:Epoch 42, Variance saved
2021-07-19 07:04:01,398:Epoch 42, Variance saved
2021-07-19 07:04:01,537:Epoch 42, Training state saved at /checkpoint/japuleme/3433970/ckpt-43
2021-07-19 07:04:02,979:Epoch 43, bdsb saved
2021-07-19 07:04:02,979:Epoch 43, bdsb saved
2021-07-19 07:04:02,979:Epoch 43, Energy saved
2021-07-19 07:04:02,979:Epoch 43, Free saved
2021-07-19 07:04:02,980:Epoch 43, Variance saved
2021-07-19 07:04:02,980:Epoch 43, Variance saved
2021-07-19 07:04:03,119:Epoch 43, Training state saved at /checkpoint/japuleme/3433970/ckpt-44
2021-07-19 07:04:04,562:Epoch 44, bdsb saved
2021-07-19 07:04:04,562:Epoch 44, bdsb saved
2021-07-19 07:04:04,563:Epoch 44, Energy saved
2021-07-19 07:04:04,563:Epoch 44, Free saved
2021-07-19 07:04:04,563:Epoch 44, Variance saved
2021-07-19 07:04:04,563:Epoch 44, Variance saved
2021-07-19 07:04:04,706:Epoch 44, Training state saved at /checkpoint/japuleme/3433970/ckpt-45
2021-07-19 07:04:06,150:Epoch 45, bdsb saved
2021-07-19 07:04:06,150:Epoch 45, bdsb saved
2021-07-19 07:04:06,151:Epoch 45, Energy saved
2021-07-19 07:04:06,151:Epoch 45, Free saved
2021-07-19 07:04:06,151:Epoch 45, Variance saved
2021-07-19 07:04:06,151:Epoch 45, Variance saved
2021-07-19 07:04:06,297:Epoch 45, Training state saved at /checkpoint/japuleme/3433970/ckpt-46
2021-07-19 07:04:07,738:Epoch 46, bdsb saved
2021-07-19 07:04:07,739:Epoch 46, bdsb saved
2021-07-19 07:04:07,739:Epoch 46, Energy saved
2021-07-19 07:04:07,739:Epoch 46, Free saved
2021-07-19 07:04:07,739:Epoch 46, Variance saved
2021-07-19 07:04:07,739:Epoch 46, Variance saved
2021-07-19 07:04:07,896:Epoch 46, Training state saved at /checkpoint/japuleme/3433970/ckpt-47
2021-07-19 07:04:09,343:Epoch 47, bdsb saved
2021-07-19 07:04:09,343:Epoch 47, bdsb saved
2021-07-19 07:04:09,343:Epoch 47, Energy saved
2021-07-19 07:04:09,344:Epoch 47, Free saved
2021-07-19 07:04:09,344:Epoch 47, Variance saved
2021-07-19 07:04:09,344:Epoch 47, Variance saved
2021-07-19 07:04:09,484:Epoch 47, Training state saved at /checkpoint/japuleme/3433970/ckpt-48
2021-07-19 07:04:10,923:Epoch 48, bdsb saved
2021-07-19 07:04:10,923:Epoch 48, bdsb saved
2021-07-19 07:04:10,924:Epoch 48, Energy saved
2021-07-19 07:04:10,924:Epoch 48, Free saved
2021-07-19 07:04:10,924:Epoch 48, Variance saved
2021-07-19 07:04:10,924:Epoch 48, Variance saved
2021-07-19 07:04:11,064:Epoch 48, Training state saved at /checkpoint/japuleme/3433970/ckpt-49
2021-07-19 07:04:12,502:Epoch 49, bdsb saved
2021-07-19 07:04:12,502:Epoch 49, bdsb saved
2021-07-19 07:04:12,503:Epoch 49, Energy saved
2021-07-19 07:04:12,503:Epoch 49, Free saved
2021-07-19 07:04:12,503:Epoch 49, Variance saved
2021-07-19 07:04:12,503:Epoch 49, Variance saved
2021-07-19 07:04:12,651:Epoch 49, Training state saved at /checkpoint/japuleme/3433970/ckpt-50
2021-07-19 07:04:14,099:Epoch 50, bdsb saved
2021-07-19 07:04:14,099:Epoch 50, bdsb saved
2021-07-19 07:04:14,099:Epoch 50, Energy saved
2021-07-19 07:04:14,099:Epoch 50, Free saved
2021-07-19 07:04:14,099:Epoch 50, Variance saved
2021-07-19 07:04:14,100:Epoch 50, Variance saved
2021-07-19 07:04:14,258:Epoch 50, Training state saved at /checkpoint/japuleme/3433970/ckpt-51
2021-07-19 07:04:15,699:Epoch 51, bdsb saved
2021-07-19 07:04:15,699:Epoch 51, bdsb saved
2021-07-19 07:04:15,700:Epoch 51, Energy saved
2021-07-19 07:04:15,700:Epoch 51, Free saved
2021-07-19 07:04:15,700:Epoch 51, Variance saved
2021-07-19 07:04:15,700:Epoch 51, Variance saved
2021-07-19 07:04:15,847:Epoch 51, Training state saved at /checkpoint/japuleme/3433970/ckpt-52
2021-07-19 07:04:17,288:Epoch 52, bdsb saved
2021-07-19 07:04:17,288:Epoch 52, bdsb saved
2021-07-19 07:04:17,288:Epoch 52, Energy saved
2021-07-19 07:04:17,289:Epoch 52, Free saved
2021-07-19 07:04:17,289:Epoch 52, Variance saved
2021-07-19 07:04:17,289:Epoch 52, Variance saved
2021-07-19 07:04:17,515:Epoch 52, Training state saved at /checkpoint/japuleme/3433970/ckpt-53
2021-07-19 07:04:18,953:Epoch 53, bdsb saved
2021-07-19 07:04:18,953:Epoch 53, bdsb saved
2021-07-19 07:04:18,953:Epoch 53, Energy saved
2021-07-19 07:04:18,954:Epoch 53, Free saved
2021-07-19 07:04:18,954:Epoch 53, Variance saved
2021-07-19 07:04:18,954:Epoch 53, Variance saved
2021-07-19 07:04:19,115:Epoch 53, Training state saved at /checkpoint/japuleme/3433970/ckpt-54
2021-07-19 07:04:20,557:Epoch 54, bdsb saved
2021-07-19 07:04:20,557:Epoch 54, bdsb saved
2021-07-19 07:04:20,557:Epoch 54, Energy saved
2021-07-19 07:04:20,557:Epoch 54, Free saved
2021-07-19 07:04:20,558:Epoch 54, Variance saved
2021-07-19 07:04:20,558:Epoch 54, Variance saved
2021-07-19 07:04:20,697:Epoch 54, Training state saved at /checkpoint/japuleme/3433970/ckpt-55
2021-07-19 07:04:22,139:Epoch 55, bdsb saved
2021-07-19 07:04:22,139:Epoch 55, bdsb saved
2021-07-19 07:04:22,139:Epoch 55, Energy saved
2021-07-19 07:04:22,139:Epoch 55, Free saved
2021-07-19 07:04:22,140:Epoch 55, Variance saved
2021-07-19 07:04:22,140:Epoch 55, Variance saved
2021-07-19 07:04:22,284:Epoch 55, Training state saved at /checkpoint/japuleme/3433970/ckpt-56
2021-07-19 07:04:23,724:Epoch 56, bdsb saved
2021-07-19 07:04:23,725:Epoch 56, bdsb saved
2021-07-19 07:04:23,725:Epoch 56, Energy saved
2021-07-19 07:04:23,725:Epoch 56, Free saved
2021-07-19 07:04:23,725:Epoch 56, Variance saved
2021-07-19 07:04:23,725:Epoch 56, Variance saved
2021-07-19 07:04:23,868:Epoch 56, Training state saved at /checkpoint/japuleme/3433970/ckpt-57
2021-07-19 07:04:25,306:Epoch 57, bdsb saved
2021-07-19 07:04:25,306:Epoch 57, bdsb saved
2021-07-19 07:04:25,307:Epoch 57, Energy saved
2021-07-19 07:04:25,307:Epoch 57, Free saved
2021-07-19 07:04:25,307:Epoch 57, Variance saved
2021-07-19 07:04:25,307:Epoch 57, Variance saved
2021-07-19 07:04:25,469:Epoch 57, Training state saved at /checkpoint/japuleme/3433970/ckpt-58
2021-07-19 07:04:26,920:Epoch 58, bdsb saved
2021-07-19 07:04:26,920:Epoch 58, bdsb saved
2021-07-19 07:04:26,920:Epoch 58, Energy saved
2021-07-19 07:04:26,920:Epoch 58, Free saved
2021-07-19 07:04:26,921:Epoch 58, Variance saved
2021-07-19 07:04:26,921:Epoch 58, Variance saved
2021-07-19 07:04:27,067:Epoch 58, Training state saved at /checkpoint/japuleme/3433970/ckpt-59
2021-07-19 07:04:28,508:Epoch 59, bdsb saved
2021-07-19 07:04:28,508:Epoch 59, bdsb saved
2021-07-19 07:04:28,508:Epoch 59, Energy saved
2021-07-19 07:04:28,508:Epoch 59, Free saved
2021-07-19 07:04:28,509:Epoch 59, Variance saved
2021-07-19 07:04:28,509:Epoch 59, Variance saved
2021-07-19 07:04:28,726:Epoch 59, Training state saved at /checkpoint/japuleme/3433970/ckpt-60
2021-07-19 07:04:30,170:Epoch 60, bdsb saved
2021-07-19 07:04:30,170:Epoch 60, bdsb saved
2021-07-19 07:04:30,171:Epoch 60, Energy saved
2021-07-19 07:04:30,171:Epoch 60, Free saved
2021-07-19 07:04:30,171:Epoch 60, Variance saved
2021-07-19 07:04:30,171:Epoch 60, Variance saved
2021-07-19 07:04:30,325:Epoch 60, Training state saved at /checkpoint/japuleme/3433970/ckpt-61
2021-07-19 07:04:31,762:Epoch 61, bdsb saved
2021-07-19 07:04:31,763:Epoch 61, bdsb saved
2021-07-19 07:04:31,763:Epoch 61, Energy saved
2021-07-19 07:04:31,763:Epoch 61, Free saved
2021-07-19 07:04:31,763:Epoch 61, Variance saved
2021-07-19 07:04:31,763:Epoch 61, Variance saved
2021-07-19 07:04:31,918:Epoch 61, Training state saved at /checkpoint/japuleme/3433970/ckpt-62
2021-07-19 07:04:33,360:Epoch 62, bdsb saved
2021-07-19 07:04:33,361:Epoch 62, bdsb saved
2021-07-19 07:04:33,361:Epoch 62, Energy saved
2021-07-19 07:04:33,361:Epoch 62, Free saved
2021-07-19 07:04:33,361:Epoch 62, Variance saved
2021-07-19 07:04:33,361:Epoch 62, Variance saved
2021-07-19 07:04:33,513:Epoch 62, Training state saved at /checkpoint/japuleme/3433970/ckpt-63
2021-07-19 07:04:34,961:Epoch 63, bdsb saved
2021-07-19 07:04:34,962:Epoch 63, bdsb saved
