2021-07-22 04:42:22,408:No checkpoint detected, starting from initial state
2021-07-22 04:45:49,925:Epoch 11, Training state saved at /checkpoint/japuleme/3441986/ckpt-12
2021-07-22 04:46:06,811:Epoch 12, bdsb saved
2021-07-22 04:46:06,811:Epoch 12, bdsb saved
2021-07-22 04:46:06,811:Epoch 12, Energy saved
2021-07-22 04:46:06,811:Epoch 12, Free saved
2021-07-22 04:46:06,812:Epoch 12, Variance saved
2021-07-22 04:46:06,812:Epoch 12, Variance saved
2021-07-22 04:46:07,050:Epoch 12, Training state saved at /checkpoint/japuleme/3441986/ckpt-13
2021-07-22 04:46:23,949:Epoch 13, bdsb saved
2021-07-22 04:46:23,949:Epoch 13, bdsb saved
2021-07-22 04:46:23,949:Epoch 13, Energy saved
2021-07-22 04:46:23,949:Epoch 13, Free saved
2021-07-22 04:46:23,950:Epoch 13, Variance saved
2021-07-22 04:46:23,950:Epoch 13, Variance saved
2021-07-22 04:46:24,196:Epoch 13, Training state saved at /checkpoint/japuleme/3441986/ckpt-14
2021-07-22 04:46:41,072:Epoch 14, bdsb saved
2021-07-22 04:46:41,072:Epoch 14, bdsb saved
2021-07-22 04:46:41,072:Epoch 14, Energy saved
2021-07-22 04:46:41,072:Epoch 14, Free saved
2021-07-22 04:46:41,073:Epoch 14, Variance saved
2021-07-22 04:46:41,073:Epoch 14, Variance saved
2021-07-22 04:46:41,399:Epoch 14, Training state saved at /checkpoint/japuleme/3441986/ckpt-15
2021-07-22 04:46:58,172:Epoch 15, bdsb saved
2021-07-22 04:46:58,172:Epoch 15, bdsb saved
2021-07-22 04:46:58,172:Epoch 15, Energy saved
2021-07-22 04:46:58,172:Epoch 15, Free saved
2021-07-22 04:46:58,172:Epoch 15, Variance saved
2021-07-22 04:46:58,173:Epoch 15, Variance saved
2021-07-22 04:46:58,412:Epoch 15, Training state saved at /checkpoint/japuleme/3441986/ckpt-16
2021-07-22 04:47:15,282:Epoch 16, bdsb saved
2021-07-22 04:47:15,283:Epoch 16, bdsb saved
2021-07-22 04:47:15,283:Epoch 16, Energy saved
2021-07-22 04:47:15,283:Epoch 16, Free saved
2021-07-22 04:47:15,283:Epoch 16, Variance saved
2021-07-22 04:47:15,283:Epoch 16, Variance saved
2021-07-22 04:47:15,526:Epoch 16, Training state saved at /checkpoint/japuleme/3441986/ckpt-17
2021-07-22 04:47:32,431:Epoch 17, bdsb saved
2021-07-22 04:47:32,431:Epoch 17, bdsb saved
2021-07-22 04:47:32,431:Epoch 17, Energy saved
2021-07-22 04:47:32,432:Epoch 17, Free saved
2021-07-22 04:47:32,432:Epoch 17, Variance saved
2021-07-22 04:47:32,432:Epoch 17, Variance saved
2021-07-22 04:47:32,672:Epoch 17, Training state saved at /checkpoint/japuleme/3441986/ckpt-18
2021-07-22 04:47:49,463:Epoch 18, bdsb saved
2021-07-22 04:47:49,464:Epoch 18, bdsb saved
2021-07-22 04:47:49,464:Epoch 18, Energy saved
2021-07-22 04:47:49,464:Epoch 18, Free saved
2021-07-22 04:47:49,464:Epoch 18, Variance saved
2021-07-22 04:47:49,465:Epoch 18, Variance saved
2021-07-22 04:47:49,713:Epoch 18, Training state saved at /checkpoint/japuleme/3441986/ckpt-19
2021-07-22 04:48:06,572:Epoch 19, bdsb saved
2021-07-22 04:48:06,572:Epoch 19, bdsb saved
2021-07-22 04:48:06,572:Epoch 19, Energy saved
2021-07-22 04:48:06,572:Epoch 19, Free saved
2021-07-22 04:48:06,573:Epoch 19, Variance saved
2021-07-22 04:48:06,573:Epoch 19, Variance saved
2021-07-22 04:48:06,807:Epoch 19, Training state saved at /checkpoint/japuleme/3441986/ckpt-20
2021-07-22 04:48:23,688:Epoch 20, bdsb saved
2021-07-22 04:48:23,688:Epoch 20, bdsb saved
2021-07-22 04:48:23,688:Epoch 20, Energy saved
2021-07-22 04:48:23,689:Epoch 20, Free saved
2021-07-22 04:48:23,689:Epoch 20, Variance saved
2021-07-22 04:48:23,689:Epoch 20, Variance saved
2021-07-22 04:48:23,935:Epoch 20, Training state saved at /checkpoint/japuleme/3441986/ckpt-21
2021-07-22 04:48:40,789:Epoch 21, bdsb saved
2021-07-22 04:48:40,790:Epoch 21, bdsb saved
2021-07-22 04:48:40,790:Epoch 21, Energy saved
2021-07-22 04:48:40,790:Epoch 21, Free saved
2021-07-22 04:48:40,790:Epoch 21, Variance saved
2021-07-22 04:48:40,790:Epoch 21, Variance saved
2021-07-22 04:48:41,037:Epoch 21, Training state saved at /checkpoint/japuleme/3441986/ckpt-22
2021-07-22 04:48:57,811:Epoch 22, bdsb saved
2021-07-22 04:48:57,811:Epoch 22, bdsb saved
2021-07-22 04:48:57,811:Epoch 22, Energy saved
2021-07-22 04:48:57,812:Epoch 22, Free saved
2021-07-22 04:48:57,812:Epoch 22, Variance saved
2021-07-22 04:48:57,812:Epoch 22, Variance saved
2021-07-22 04:48:58,049:Epoch 22, Training state saved at /checkpoint/japuleme/3441986/ckpt-23
2021-07-22 04:49:14,912:Epoch 23, bdsb saved
2021-07-22 04:49:14,912:Epoch 23, bdsb saved
2021-07-22 04:49:14,912:Epoch 23, Energy saved
2021-07-22 04:49:14,912:Epoch 23, Free saved
2021-07-22 04:49:14,912:Epoch 23, Variance saved
2021-07-22 04:49:14,913:Epoch 23, Variance saved
2021-07-22 04:49:15,143:Epoch 23, Training state saved at /checkpoint/japuleme/3441986/ckpt-24
2021-07-22 04:49:32,030:Epoch 24, bdsb saved
2021-07-22 04:49:32,030:Epoch 24, bdsb saved
2021-07-22 04:49:32,031:Epoch 24, Energy saved
2021-07-22 04:49:32,031:Epoch 24, Free saved
2021-07-22 04:49:32,031:Epoch 24, Variance saved
2021-07-22 04:49:32,031:Epoch 24, Variance saved
2021-07-22 04:49:32,275:Epoch 24, Training state saved at /checkpoint/japuleme/3441986/ckpt-25
2021-07-22 04:49:49,147:Epoch 25, bdsb saved
2021-07-22 04:49:49,147:Epoch 25, bdsb saved
2021-07-22 04:49:49,147:Epoch 25, Energy saved
2021-07-22 04:49:49,148:Epoch 25, Free saved
2021-07-22 04:49:49,148:Epoch 25, Variance saved
2021-07-22 04:49:49,148:Epoch 25, Variance saved
2021-07-22 04:49:49,389:Epoch 25, Training state saved at /checkpoint/japuleme/3441986/ckpt-26
2021-07-22 04:50:06,184:Epoch 26, bdsb saved
2021-07-22 04:50:06,184:Epoch 26, bdsb saved
2021-07-22 04:50:06,184:Epoch 26, Energy saved
2021-07-22 04:50:06,184:Epoch 26, Free saved
2021-07-22 04:50:06,185:Epoch 26, Variance saved
2021-07-22 04:50:06,185:Epoch 26, Variance saved
2021-07-22 04:50:06,426:Epoch 26, Training state saved at /checkpoint/japuleme/3441986/ckpt-27
2021-07-22 04:50:23,293:Epoch 27, bdsb saved
2021-07-22 04:50:23,293:Epoch 27, bdsb saved
2021-07-22 04:50:23,293:Epoch 27, Energy saved
2021-07-22 04:50:23,293:Epoch 27, Free saved
2021-07-22 04:50:23,293:Epoch 27, Variance saved
2021-07-22 04:50:23,294:Epoch 27, Variance saved
2021-07-22 04:50:23,531:Epoch 27, Training state saved at /checkpoint/japuleme/3441986/ckpt-28
2021-07-22 04:50:40,409:Epoch 28, bdsb saved
2021-07-22 04:50:40,410:Epoch 28, bdsb saved
2021-07-22 04:50:40,410:Epoch 28, Energy saved
2021-07-22 04:50:40,410:Epoch 28, Free saved
2021-07-22 04:50:40,410:Epoch 28, Variance saved
2021-07-22 04:50:40,410:Epoch 28, Variance saved
2021-07-22 04:50:40,642:Epoch 28, Training state saved at /checkpoint/japuleme/3441986/ckpt-29
2021-07-22 04:50:57,507:Epoch 29, bdsb saved
2021-07-22 04:50:57,507:Epoch 29, bdsb saved
2021-07-22 04:50:57,508:Epoch 29, Energy saved
2021-07-22 04:50:57,508:Epoch 29, Free saved
2021-07-22 04:50:57,508:Epoch 29, Variance saved
2021-07-22 04:50:57,508:Epoch 29, Variance saved
2021-07-22 04:50:57,848:Epoch 29, Training state saved at /checkpoint/japuleme/3441986/ckpt-30
2021-07-22 04:51:14,622:Epoch 30, bdsb saved
2021-07-22 04:51:14,622:Epoch 30, bdsb saved
2021-07-22 04:51:14,622:Epoch 30, Energy saved
2021-07-22 04:51:14,623:Epoch 30, Free saved
2021-07-22 04:51:14,623:Epoch 30, Variance saved
2021-07-22 04:51:14,623:Epoch 30, Variance saved
2021-07-22 04:51:14,878:Epoch 30, Training state saved at /checkpoint/japuleme/3441986/ckpt-31
2021-07-22 04:51:31,761:Epoch 31, bdsb saved
2021-07-22 04:51:31,761:Epoch 31, bdsb saved
2021-07-22 04:51:31,761:Epoch 31, Energy saved
2021-07-22 04:51:31,761:Epoch 31, Free saved
2021-07-22 04:51:31,762:Epoch 31, Variance saved
2021-07-22 04:51:31,762:Epoch 31, Variance saved
2021-07-22 04:51:32,013:Epoch 31, Training state saved at /checkpoint/japuleme/3441986/ckpt-32
2021-07-22 04:51:48,952:Epoch 32, bdsb saved
2021-07-22 04:51:48,953:Epoch 32, bdsb saved
2021-07-22 04:51:48,953:Epoch 32, Energy saved
2021-07-22 04:51:48,953:Epoch 32, Free saved
2021-07-22 04:51:48,953:Epoch 32, Variance saved
2021-07-22 04:51:48,953:Epoch 32, Variance saved
2021-07-22 04:51:49,199:Epoch 32, Training state saved at /checkpoint/japuleme/3441986/ckpt-33
2021-07-22 04:52:05,976:Epoch 33, bdsb saved
2021-07-22 04:52:05,976:Epoch 33, bdsb saved
2021-07-22 04:52:05,976:Epoch 33, Energy saved
2021-07-22 04:52:05,976:Epoch 33, Free saved
2021-07-22 04:52:05,977:Epoch 33, Variance saved
2021-07-22 04:52:05,977:Epoch 33, Variance saved
2021-07-22 04:52:06,226:Epoch 33, Training state saved at /checkpoint/japuleme/3441986/ckpt-34
2021-07-22 04:52:23,102:Epoch 34, bdsb saved
2021-07-22 04:52:23,103:Epoch 34, bdsb saved
2021-07-22 04:52:23,103:Epoch 34, Energy saved
2021-07-22 04:52:23,103:Epoch 34, Free saved
2021-07-22 04:52:23,103:Epoch 34, Variance saved
2021-07-22 04:52:23,104:Epoch 34, Variance saved
2021-07-22 04:52:23,353:Epoch 34, Training state saved at /checkpoint/japuleme/3441986/ckpt-35
2021-07-22 04:52:40,226:Epoch 35, bdsb saved
2021-07-22 04:52:40,226:Epoch 35, bdsb saved
2021-07-22 04:52:40,226:Epoch 35, Energy saved
2021-07-22 04:52:40,227:Epoch 35, Free saved
2021-07-22 04:52:40,227:Epoch 35, Variance saved
2021-07-22 04:52:40,227:Epoch 35, Variance saved
2021-07-22 04:52:40,468:Epoch 35, Training state saved at /checkpoint/japuleme/3441986/ckpt-36
2021-07-22 04:52:57,365:Epoch 36, bdsb saved
2021-07-22 04:52:57,365:Epoch 36, bdsb saved
2021-07-22 04:52:57,365:Epoch 36, Energy saved
2021-07-22 04:52:57,366:Epoch 36, Free saved
2021-07-22 04:52:57,366:Epoch 36, Variance saved
2021-07-22 04:52:57,366:Epoch 36, Variance saved
2021-07-22 04:52:57,634:Epoch 36, Training state saved at /checkpoint/japuleme/3441986/ckpt-37
2021-07-22 04:53:14,437:Epoch 37, bdsb saved
2021-07-22 04:53:14,437:Epoch 37, bdsb saved
2021-07-22 04:53:14,437:Epoch 37, Energy saved
2021-07-22 04:53:14,438:Epoch 37, Free saved
2021-07-22 04:53:14,438:Epoch 37, Variance saved
2021-07-22 04:53:14,438:Epoch 37, Variance saved
2021-07-22 04:53:14,695:Epoch 37, Training state saved at /checkpoint/japuleme/3441986/ckpt-38
2021-07-22 04:53:31,578:Epoch 38, bdsb saved
2021-07-22 04:53:31,579:Epoch 38, bdsb saved
2021-07-22 04:53:31,579:Epoch 38, Energy saved
2021-07-22 04:53:31,579:Epoch 38, Free saved
2021-07-22 04:53:31,579:Epoch 38, Variance saved
2021-07-22 04:53:31,579:Epoch 38, Variance saved
2021-07-22 04:53:31,833:Epoch 38, Training state saved at /checkpoint/japuleme/3441986/ckpt-39
2021-07-22 04:53:48,724:Epoch 39, bdsb saved
2021-07-22 04:53:48,724:Epoch 39, bdsb saved
2021-07-22 04:53:48,724:Epoch 39, Energy saved
2021-07-22 04:53:48,724:Epoch 39, Free saved
2021-07-22 04:53:48,725:Epoch 39, Variance saved
2021-07-22 04:53:48,725:Epoch 39, Variance saved
2021-07-22 04:53:48,974:Epoch 39, Training state saved at /checkpoint/japuleme/3441986/ckpt-40
2021-07-22 04:54:05,857:Epoch 40, bdsb saved
2021-07-22 04:54:05,858:Epoch 40, bdsb saved
2021-07-22 04:54:05,858:Epoch 40, Energy saved
2021-07-22 04:54:05,858:Epoch 40, Free saved
2021-07-22 04:54:05,858:Epoch 40, Variance saved
2021-07-22 04:54:05,858:Epoch 40, Variance saved
2021-07-22 04:54:06,111:Epoch 40, Training state saved at /checkpoint/japuleme/3441986/ckpt-41
2021-07-22 04:54:22,895:Epoch 41, bdsb saved
2021-07-22 04:54:22,895:Epoch 41, bdsb saved
2021-07-22 04:54:22,896:Epoch 41, Energy saved
2021-07-22 04:54:22,896:Epoch 41, Free saved
2021-07-22 04:54:22,896:Epoch 41, Variance saved
2021-07-22 04:54:22,896:Epoch 41, Variance saved
2021-07-22 04:54:23,143:Epoch 41, Training state saved at /checkpoint/japuleme/3441986/ckpt-42
2021-07-22 04:54:40,021:Epoch 42, bdsb saved
2021-07-22 04:54:40,022:Epoch 42, bdsb saved
2021-07-22 04:54:40,022:Epoch 42, Energy saved
2021-07-22 04:54:40,022:Epoch 42, Free saved
2021-07-22 04:54:40,022:Epoch 42, Variance saved
2021-07-22 04:54:40,022:Epoch 42, Variance saved
2021-07-22 04:54:40,266:Epoch 42, Training state saved at /checkpoint/japuleme/3441986/ckpt-43
2021-07-22 04:54:57,128:Epoch 43, bdsb saved
2021-07-22 04:54:57,129:Epoch 43, bdsb saved
2021-07-22 04:54:57,129:Epoch 43, Energy saved
2021-07-22 04:54:57,129:Epoch 43, Free saved
2021-07-22 04:54:57,129:Epoch 43, Variance saved
2021-07-22 04:54:57,129:Epoch 43, Variance saved
2021-07-22 04:54:57,372:Epoch 43, Training state saved at /checkpoint/japuleme/3441986/ckpt-44
2021-07-22 04:55:14,158:Epoch 44, bdsb saved
2021-07-22 04:55:14,158:Epoch 44, bdsb saved
2021-07-22 04:55:14,158:Epoch 44, Energy saved
2021-07-22 04:55:14,158:Epoch 44, Free saved
2021-07-22 04:55:14,159:Epoch 44, Variance saved
2021-07-22 04:55:14,159:Epoch 44, Variance saved
2021-07-22 04:55:14,511:Epoch 44, Training state saved at /checkpoint/japuleme/3441986/ckpt-45
2021-07-22 04:55:31,324:Epoch 45, bdsb saved
2021-07-22 04:55:31,324:Epoch 45, bdsb saved
2021-07-22 04:55:31,324:Epoch 45, Energy saved
2021-07-22 04:55:31,324:Epoch 45, Free saved
2021-07-22 04:55:31,325:Epoch 45, Variance saved
2021-07-22 04:55:31,325:Epoch 45, Variance saved
2021-07-22 04:55:31,560:Epoch 45, Training state saved at /checkpoint/japuleme/3441986/ckpt-46
2021-07-22 04:55:48,448:Epoch 46, bdsb saved
2021-07-22 04:55:48,448:Epoch 46, bdsb saved
2021-07-22 04:55:48,449:Epoch 46, Energy saved
2021-07-22 04:55:48,449:Epoch 46, Free saved
2021-07-22 04:55:48,449:Epoch 46, Variance saved
2021-07-22 04:55:48,449:Epoch 46, Variance saved
2021-07-22 04:55:48,708:Epoch 46, Training state saved at /checkpoint/japuleme/3441986/ckpt-47
2021-07-22 04:56:05,611:Epoch 47, bdsb saved
2021-07-22 04:56:05,611:Epoch 47, bdsb saved
2021-07-22 04:56:05,612:Epoch 47, Energy saved
2021-07-22 04:56:05,612:Epoch 47, Free saved
2021-07-22 04:56:05,612:Epoch 47, Variance saved
2021-07-22 04:56:05,612:Epoch 47, Variance saved
2021-07-22 04:56:05,856:Epoch 47, Training state saved at /checkpoint/japuleme/3441986/ckpt-48
2021-07-22 04:56:22,641:Epoch 48, bdsb saved
2021-07-22 04:56:22,641:Epoch 48, bdsb saved
2021-07-22 04:56:22,641:Epoch 48, Energy saved
2021-07-22 04:56:22,641:Epoch 48, Free saved
2021-07-22 04:56:22,642:Epoch 48, Variance saved
2021-07-22 04:56:22,642:Epoch 48, Variance saved
2021-07-22 04:56:22,930:Epoch 48, Training state saved at /checkpoint/japuleme/3441986/ckpt-49
2021-07-22 04:56:39,791:Epoch 49, bdsb saved
2021-07-22 04:56:39,792:Epoch 49, bdsb saved
2021-07-22 04:56:39,792:Epoch 49, Energy saved
2021-07-22 04:56:39,792:Epoch 49, Free saved
2021-07-22 04:56:39,792:Epoch 49, Variance saved
2021-07-22 04:56:39,793:Epoch 49, Variance saved
2021-07-22 04:56:40,058:Epoch 49, Training state saved at /checkpoint/japuleme/3441986/ckpt-50
2021-07-22 04:56:56,951:Epoch 50, bdsb saved
2021-07-22 04:56:56,952:Epoch 50, bdsb saved
2021-07-22 04:56:56,952:Epoch 50, Energy saved
2021-07-22 04:56:56,952:Epoch 50, Free saved
2021-07-22 04:56:56,952:Epoch 50, Variance saved
2021-07-22 04:56:56,952:Epoch 50, Variance saved
2021-07-22 04:56:57,199:Epoch 50, Training state saved at /checkpoint/japuleme/3441986/ckpt-51
2021-07-22 04:57:14,058:Epoch 51, bdsb saved
2021-07-22 04:57:14,059:Epoch 51, bdsb saved
2021-07-22 04:57:14,059:Epoch 51, Energy saved
2021-07-22 04:57:14,059:Epoch 51, Free saved
2021-07-22 04:57:14,059:Epoch 51, Variance saved
2021-07-22 04:57:14,060:Epoch 51, Variance saved
2021-07-22 04:57:14,314:Epoch 51, Training state saved at /checkpoint/japuleme/3441986/ckpt-52
2021-07-22 04:57:31,114:Epoch 52, bdsb saved
2021-07-22 04:57:31,114:Epoch 52, bdsb saved
2021-07-22 04:57:31,114:Epoch 52, Energy saved
2021-07-22 04:57:31,114:Epoch 52, Free saved
2021-07-22 04:57:31,115:Epoch 52, Variance saved
2021-07-22 04:57:31,115:Epoch 52, Variance saved
2021-07-22 04:57:31,368:Epoch 52, Training state saved at /checkpoint/japuleme/3441986/ckpt-53
2021-07-22 04:57:48,232:Epoch 53, bdsb saved
2021-07-22 04:57:48,233:Epoch 53, bdsb saved
2021-07-22 04:57:48,233:Epoch 53, Energy saved
2021-07-22 04:57:48,233:Epoch 53, Free saved
2021-07-22 04:57:48,233:Epoch 53, Variance saved
2021-07-22 04:57:48,233:Epoch 53, Variance saved
2021-07-22 04:57:48,469:Epoch 53, Training state saved at /checkpoint/japuleme/3441986/ckpt-54
2021-07-22 04:58:05,363:Epoch 54, bdsb saved
2021-07-22 04:58:05,363:Epoch 54, bdsb saved
2021-07-22 04:58:05,364:Epoch 54, Energy saved
2021-07-22 04:58:05,364:Epoch 54, Free saved
2021-07-22 04:58:05,364:Epoch 54, Variance saved
2021-07-22 04:58:05,364:Epoch 54, Variance saved
2021-07-22 04:58:05,646:Epoch 54, Training state saved at /checkpoint/japuleme/3441986/ckpt-55
2021-07-22 04:58:22,540:Epoch 55, bdsb saved
2021-07-22 04:58:22,540:Epoch 55, bdsb saved
2021-07-22 04:58:22,540:Epoch 55, Energy saved
2021-07-22 04:58:22,541:Epoch 55, Free saved
2021-07-22 04:58:22,541:Epoch 55, Variance saved
2021-07-22 04:58:22,541:Epoch 55, Variance saved
2021-07-22 04:58:22,794:Epoch 55, Training state saved at /checkpoint/japuleme/3441986/ckpt-56
2021-07-22 04:58:39,580:Epoch 56, bdsb saved
2021-07-22 04:58:39,580:Epoch 56, bdsb saved
2021-07-22 04:58:39,580:Epoch 56, Energy saved
2021-07-22 04:58:39,581:Epoch 56, Free saved
2021-07-22 04:58:39,581:Epoch 56, Variance saved
2021-07-22 04:58:39,581:Epoch 56, Variance saved
2021-07-22 04:58:39,841:Epoch 56, Training state saved at /checkpoint/japuleme/3441986/ckpt-57
2021-07-22 04:58:56,713:Epoch 57, bdsb saved
2021-07-22 04:58:56,714:Epoch 57, bdsb saved
2021-07-22 04:58:56,714:Epoch 57, Energy saved
2021-07-22 04:58:56,714:Epoch 57, Free saved
2021-07-22 04:58:56,714:Epoch 57, Variance saved
2021-07-22 04:58:56,715:Epoch 57, Variance saved
2021-07-22 04:58:56,955:Epoch 57, Training state saved at /checkpoint/japuleme/3441986/ckpt-58
2021-07-22 04:59:13,851:Epoch 58, bdsb saved
2021-07-22 04:59:13,852:Epoch 58, bdsb saved
2021-07-22 04:59:13,852:Epoch 58, Energy saved
2021-07-22 04:59:13,852:Epoch 58, Free saved
2021-07-22 04:59:13,852:Epoch 58, Variance saved
2021-07-22 04:59:13,853:Epoch 58, Variance saved
2021-07-22 04:59:14,108:Epoch 58, Training state saved at /checkpoint/japuleme/3441986/ckpt-59
2021-07-22 04:59:30,908:Epoch 59, bdsb saved
2021-07-22 04:59:30,908:Epoch 59, bdsb saved
2021-07-22 04:59:30,909:Epoch 59, Energy saved
2021-07-22 04:59:30,909:Epoch 59, Free saved
2021-07-22 04:59:30,909:Epoch 59, Variance saved
2021-07-22 04:59:30,909:Epoch 59, Variance saved
2021-07-22 04:59:31,253:Epoch 59, Training state saved at /checkpoint/japuleme/3441986/ckpt-60
2021-07-22 04:59:48,058:Epoch 60, bdsb saved
2021-07-22 04:59:48,058:Epoch 60, bdsb saved
2021-07-22 04:59:48,059:Epoch 60, Energy saved
2021-07-22 04:59:48,059:Epoch 60, Free saved
2021-07-22 04:59:48,059:Epoch 60, Variance saved
2021-07-22 04:59:48,059:Epoch 60, Variance saved
2021-07-22 04:59:48,297:Epoch 60, Training state saved at /checkpoint/japuleme/3441986/ckpt-61
2021-07-22 05:00:05,186:Epoch 61, bdsb saved
2021-07-22 05:00:05,186:Epoch 61, bdsb saved
2021-07-22 05:00:05,186:Epoch 61, Energy saved
2021-07-22 05:00:05,186:Epoch 61, Free saved
2021-07-22 05:00:05,186:Epoch 61, Variance saved
2021-07-22 05:00:05,187:Epoch 61, Variance saved
2021-07-22 05:00:05,443:Epoch 61, Training state saved at /checkpoint/japuleme/3441986/ckpt-62
2021-07-22 05:00:22,368:Epoch 62, bdsb saved
2021-07-22 05:00:22,368:Epoch 62, bdsb saved
2021-07-22 05:00:22,369:Epoch 62, Energy saved
2021-07-22 05:00:22,369:Epoch 62, Free saved
2021-07-22 05:00:22,369:Epoch 62, Variance saved
2021-07-22 05:00:22,369:Epoch 62, Variance saved
2021-07-22 05:00:22,617:Epoch 62, Training state saved at /checkpoint/japuleme/3441986/ckpt-63
2021-07-22 05:00:39,398:Epoch 63, bdsb saved
2021-07-22 05:00:39,398:Epoch 63, bdsb saved
